site_id,layer,clean_stageII_48h_events,layer_label,support_class
110,moisture_4in,42,4 in,strong
110,moisture_8in,7,8 in,insufficient
110,moisture_12in,4,12 in,insufficient
110,moisture_16in,1,16 in,insufficient
110,moisture_20in,0,20 in,none
120,moisture_4in,1,4 in,insufficient
120,moisture_8in,1,8 in,insufficient
120,moisture_12in,0,12 in,none
120,moisture_16in,0,16 in,none
120,moisture_20in,0,20 in,none
121,moisture_4in,13,4 in,eligible
121,moisture_8in,2,8 in,insufficient
121,moisture_12in,2,12 in,insufficient
121,moisture_16in,0,16 in,none
121,moisture_20in,0,20 in,none
125,moisture_4in,73,4 in,strong
125,moisture_8in,22,8 in,eligible
125,moisture_12in,22,12 in,eligible
125,moisture_16in,24,16 in,eligible
125,moisture_20in,31,20 in,strong
130,moisture_4in,41,4 in,strong
130,moisture_8in,1,8 in,insufficient
130,moisture_12in,1,12 in,insufficient
130,moisture_16in,0,16 in,none
130,moisture_20in,0,20 in,none
140,moisture_4in,67,4 in,strong
140,moisture_8in,9,8 in,eligible
140,moisture_12in,1,12 in,insufficient
140,moisture_16in,0,16 in,none
140,moisture_20in,0,20 in,none
150,moisture_4in,19,4 in,eligible
150,moisture_8in,1,8 in,insufficient
150,moisture_12in,0,12 in,none
150,moisture_16in,0,16 in,none
150,moisture_20in,0,20 in,none
160,moisture_4in,81,4 in,strong
160,moisture_8in,5,8 in,insufficient
160,moisture_12in,1,12 in,insufficient
160,moisture_16in,1,16 in,insufficient
160,moisture_20in,0,20 in,none
170,moisture_4in,97,4 in,strong
170,moisture_8in,1,8 in,insufficient
170,moisture_12in,0,12 in,none
170,moisture_16in,0,16 in,none
170,moisture_20in,0,20 in,none
190,moisture_4in,4,4 in,insufficient
190,moisture_8in,0,8 in,none
190,moisture_12in,0,12 in,none
190,moisture_16in,0,16 in,none
190,moisture_20in,0,20 in,none
230,moisture_4in,19,4 in,eligible
230,moisture_8in,0,8 in,none
230,moisture_12in,0,12 in,none
230,moisture_16in,0,16 in,none
230,moisture_20in,0,20 in,none
240,moisture_4in,3,4 in,insufficient
240,moisture_8in,0,8 in,none
240,moisture_12in,0,12 in,none
240,moisture_16in,0,16 in,none
240,moisture_20in,0,20 in,none
250,moisture_4in,5,4 in,insufficient
250,moisture_8in,1,8 in,insufficient
250,moisture_12in,0,12 in,none
250,moisture_16in,0,16 in,none
250,moisture_20in,0,20 in,none
260,moisture_4in,62,4 in,strong
260,moisture_8in,20,8 in,eligible
260,moisture_12in,2,12 in,insufficient
260,moisture_16in,0,16 in,none
260,moisture_20in,0,20 in,none
270,moisture_4in,70,4 in,strong
270,moisture_8in,10,8 in,eligible
270,moisture_12in,0,12 in,none
270,moisture_16in,0,16 in,none
270,moisture_20in,1,20 in,insufficient
275,moisture_4in,40,4 in,strong
275,moisture_8in,4,8 in,insufficient
275,moisture_12in,1,12 in,insufficient
275,moisture_16in,0,16 in,none
275,moisture_20in,0,20 in,none
280,moisture_4in,19,4 in,eligible
280,moisture_8in,0,8 in,none
280,moisture_12in,0,12 in,none
280,moisture_16in,0,16 in,none
280,moisture_20in,0,20 in,none
290,moisture_4in,10,4 in,eligible
290,moisture_8in,2,8 in,insufficient
290,moisture_12in,0,12 in,none
290,moisture_16in,0,16 in,none
290,moisture_20in,0,20 in,none
303,moisture_4in,59,4 in,strong
303,moisture_8in,18,8 in,eligible
303,moisture_12in,5,12 in,insufficient
303,moisture_16in,2,16 in,insufficient
303,moisture_20in,0,20 in,none
304,moisture_4in,1,4 in,insufficient
304,moisture_8in,0,8 in,none
304,moisture_12in,0,12 in,none
304,moisture_16in,0,16 in,none
304,moisture_20in,0,20 in,none
311,moisture_4in,75,4 in,strong
311,moisture_8in,3,8 in,insufficient
311,moisture_12in,0,12 in,none
311,moisture_16in,0,16 in,none
311,moisture_20in,0,20 in,none
315,moisture_4in,28,4 in,eligible
315,moisture_8in,0,8 in,none
315,moisture_12in,0,12 in,none
315,moisture_16in,0,16 in,none
315,moisture_20in,0,20 in,none
320,moisture_4in,3,4 in,insufficient
320,moisture_8in,0,8 in,none
320,moisture_12in,0,12 in,none
320,moisture_16in,0,16 in,none
320,moisture_20in,0,20 in,none
335,moisture_4in,51,4 in,strong
335,moisture_8in,12,8 in,eligible
335,moisture_12in,2,12 in,insufficient
335,moisture_16in,0,16 in,none
335,moisture_20in,1,20 in,insufficient
340,moisture_4in,25,4 in,eligible
340,moisture_8in,5,8 in,insufficient
340,moisture_12in,5,12 in,insufficient
340,moisture_16in,4,16 in,insufficient
340,moisture_20in,5,20 in,insufficient
380,moisture_4in,1,4 in,insufficient
380,moisture_8in,1,8 in,insufficient
380,moisture_12in,0,12 in,none
380,moisture_16in,3,16 in,insufficient
380,moisture_20in,0,20 in,none
395,moisture_4in,6,4 in,insufficient
395,moisture_8in,0,8 in,none
395,moisture_12in,0,12 in,none
395,moisture_16in,0,16 in,none
395,moisture_20in,0,20 in,none
400,moisture_4in,10,4 in,eligible
400,moisture_8in,0,8 in,none
400,moisture_12in,0,12 in,none
400,moisture_16in,1,16 in,insufficient
400,moisture_20in,0,20 in,none
405,moisture_4in,44,4 in,strong
405,moisture_8in,21,8 in,eligible
405,moisture_12in,26,12 in,eligible
405,moisture_16in,13,16 in,eligible
405,moisture_20in,3,20 in,insufficient
415,moisture_4in,5,4 in,insufficient
415,moisture_8in,0,8 in,none
415,moisture_12in,0,12 in,none
415,moisture_16in,0,16 in,none
415,moisture_20in,0,20 in,none
420,moisture_4in,71,4 in,strong
420,moisture_8in,1,8 in,insufficient
420,moisture_12in,0,12 in,none
420,moisture_16in,0,16 in,none
420,moisture_20in,0,20 in,none
425,moisture_4in,9,4 in,eligible
425,moisture_8in,0,8 in,none
425,moisture_12in,0,12 in,none
425,moisture_16in,0,16 in,none
425,moisture_20in,0,20 in,none
430,moisture_4in,44,4 in,strong
430,moisture_8in,6,8 in,insufficient
430,moisture_12in,2,12 in,insufficient
430,moisture_16in,5,16 in,insufficient
430,moisture_20in,1,20 in,insufficient
435,moisture_4in,3,4 in,insufficient
435,moisture_8in,0,8 in,none
435,moisture_12in,0,12 in,none
435,moisture_16in,0,16 in,none
435,moisture_20in,0,20 in,none
440,moisture_4in,51,4 in,strong
440,moisture_8in,1,8 in,insufficient
440,moisture_12in,1,12 in,insufficient
440,moisture_16in,0,16 in,none
440,moisture_20in,0,20 in,none
450,moisture_4in,101,4 in,strong
450,moisture_8in,18,8 in,eligible
450,moisture_12in,1,12 in,insufficient
450,moisture_16in,2,16 in,insufficient
450,moisture_20in,0,20 in,none
455,moisture_4in,98,4 in,strong
455,moisture_8in,6,8 in,insufficient
455,moisture_12in,4,12 in,insufficient
455,moisture_16in,0,16 in,none
455,moisture_20in,0,20 in,none
460,moisture_4in,36,4 in,strong
460,moisture_8in,9,8 in,eligible
460,moisture_12in,5,12 in,insufficient
460,moisture_16in,3,16 in,insufficient
460,moisture_20in,0,20 in,none
470,moisture_4in,5,4 in,insufficient
470,moisture_8in,0,8 in,none
470,moisture_12in,0,12 in,none
470,moisture_16in,0,16 in,none
470,moisture_20in,0,20 in,none
480,moisture_4in,47,4 in,strong
480,moisture_8in,3,8 in,insufficient
480,moisture_12in,1,12 in,insufficient
480,moisture_16in,1,16 in,insufficient
480,moisture_20in,1,20 in,insufficient
490,moisture_4in,32,4 in,strong
490,moisture_8in,14,8 in,eligible
490,moisture_12in,8,12 in,eligible
490,moisture_16in,1,16 in,insufficient
490,moisture_20in,0,20 in,none
