site_id,layer,detected_events,associated_48h_events,clean_48h_events,clean_stageII_48h_events,stageII_like_events,fitted_segments,fitted_segment_names,min_segment_events,median_segment_events,total_segment_points,median_local_rmse_mm,median_local_mae_mm,support_class,csr_status,layer_label
110,moisture_4in,165,128,85,42,76,3,"early_0_3h,post3_mid_storage,post3_late_storage",33,42.0,1357,0.4356229593336054,0.2639843615819247,strong,complete,4 in
110,moisture_8in,52,46,27,7,14,0,,0,,0,,,insufficient,not fitted,8 in
110,moisture_12in,22,20,9,4,11,0,,0,,0,,,insufficient,not fitted,12 in
110,moisture_16in,10,8,3,1,2,0,,0,,0,,,insufficient,not fitted,16 in
110,moisture_20in,10,10,4,0,1,0,,0,,0,,,none,not fitted,20 in
120,moisture_4in,24,24,9,1,4,0,,0,,0,,,insufficient,not fitted,4 in
120,moisture_8in,18,17,6,1,3,0,,0,,0,,,insufficient,not fitted,8 in
120,moisture_12in,2,2,0,0,0,0,,0,,0,,,none,not fitted,12 in
120,moisture_16in,5,4,2,0,1,0,,0,,0,,,none,not fitted,16 in
120,moisture_20in,9,5,2,0,2,0,,0,,0,,,none,not fitted,20 in
121,moisture_4in,25,25,17,13,17,3,"early_0_3h,post3_mid_storage,post3_late_storage",12,13.0,654,0.2082190039337136,0.1399794912822162,eligible,complete,4 in
121,moisture_8in,5,3,3,2,3,0,,0,,0,,,insufficient,not fitted,8 in
121,moisture_12in,7,3,3,2,4,0,,0,,0,,,insufficient,not fitted,12 in
121,moisture_16in,4,1,1,0,3,0,,0,,0,,,none,not fitted,16 in
121,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
125,moisture_4in,137,115,104,73,100,3,"early_0_3h,post3_mid_storage,post3_late_storage",66,73.0,3690,0.8858518044769598,0.5896145386568956,strong,complete,4 in
125,moisture_8in,46,40,38,22,26,3,"early_0_3h,post3_mid_storage,post3_late_storage",18,22.0,1337,0.6475458219609497,0.4385878402870435,eligible,complete,8 in
125,moisture_12in,31,29,28,22,24,3,"early_0_3h,post3_mid_storage,post3_late_storage",16,22.0,920,0.5424588591674716,0.2641040921352124,eligible,complete,12 in
125,moisture_16in,36,36,31,24,26,3,"early_0_3h,post3_mid_storage,post3_late_storage",10,24.0,776,0.5681853135989368,0.353152173143535,eligible,complete,16 in
125,moisture_20in,51,51,44,31,31,2,"early_0_3h,post3_late_storage",31,31.0,709,0.49129714856587037,0.36052752472358945,strong,partial,20 in
130,moisture_4in,101,70,55,41,75,3,"early_0_3h,post3_mid_storage,post3_late_storage",37,41.0,1357,0.4556713702895906,0.3086426215192332,strong,complete,4 in
130,moisture_8in,6,4,1,1,5,0,,0,,0,,,insufficient,not fitted,8 in
130,moisture_12in,2,2,1,1,2,0,,0,,0,,,insufficient,not fitted,12 in
130,moisture_16in,1,1,1,0,0,0,,0,,0,,,none,not fitted,16 in
130,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
140,moisture_4in,251,166,130,67,150,3,"early_0_3h,post3_mid_storage,post3_late_storage",54,67.0,2353,0.8104071204384129,0.3446486598261081,strong,complete,4 in
140,moisture_8in,44,35,26,9,18,2,"early_0_3h,post3_late_storage",9,9.0,228,0.3495463582977067,0.23294483505376834,eligible,partial,8 in
140,moisture_12in,12,12,8,1,3,0,,0,,0,,,insufficient,not fitted,12 in
140,moisture_16in,3,3,1,0,0,0,,0,,0,,,none,not fitted,16 in
140,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
150,moisture_4in,41,34,30,19,27,3,"early_0_3h,post3_mid_storage,post3_late_storage",14,17.0,762,0.6305017015775699,0.4399418397394122,eligible,complete,4 in
150,moisture_8in,1,1,1,1,1,0,,0,,0,,,insufficient,not fitted,8 in
150,moisture_12in,2,2,1,0,1,0,,0,,0,,,none,not fitted,12 in
150,moisture_16in,1,1,1,0,0,0,,0,,0,,,none,not fitted,16 in
150,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
160,moisture_4in,210,135,115,81,160,3,"early_0_3h,post3_mid_storage,post3_late_storage",70,81.0,2833,0.960555223038454,0.455531434865083,strong,complete,4 in
160,moisture_8in,34,25,12,5,18,0,,0,,0,,,insufficient,not fitted,8 in
160,moisture_12in,12,8,7,1,2,0,,0,,0,,,insufficient,not fitted,12 in
160,moisture_16in,3,3,2,1,1,0,,0,,0,,,insufficient,not fitted,16 in
160,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
170,moisture_4in,156,149,144,97,104,3,"early_0_3h,post3_mid_storage,post3_late_storage",81,97.0,3551,1.0393300178990932,0.7389325479240317,strong,complete,4 in
170,moisture_8in,3,3,1,1,2,0,,0,,0,,,insufficient,not fitted,8 in
170,moisture_12in,0,0,0,0,0,0,,0,,0,,,none,not fitted,12 in
170,moisture_16in,0,0,0,0,0,0,,0,,0,,,none,not fitted,16 in
170,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
190,moisture_4in,11,11,7,4,6,0,,0,,0,,,insufficient,not fitted,4 in
190,moisture_8in,4,4,1,0,0,0,,0,,0,,,none,not fitted,8 in
190,moisture_12in,1,1,1,0,0,0,,0,,0,,,none,not fitted,12 in
190,moisture_16in,0,0,0,0,0,0,,0,,0,,,none,not fitted,16 in
190,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
230,moisture_4in,34,33,27,19,21,3,"early_0_3h,post3_mid_storage,post3_late_storage",17,19.0,872,0.242461823833325,0.181782516641879,eligible,complete,4 in
230,moisture_8in,1,1,0,0,0,0,,0,,0,,,none,not fitted,8 in
230,moisture_12in,0,0,0,0,0,0,,0,,0,,,none,not fitted,12 in
230,moisture_16in,0,0,0,0,0,0,,0,,0,,,none,not fitted,16 in
230,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
240,moisture_4in,16,16,4,3,7,0,,0,,0,,,insufficient,not fitted,4 in
240,moisture_8in,3,3,1,0,1,0,,0,,0,,,none,not fitted,8 in
240,moisture_12in,0,0,0,0,0,0,,0,,0,,,none,not fitted,12 in
240,moisture_16in,0,0,0,0,0,0,,0,,0,,,none,not fitted,16 in
240,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
250,moisture_4in,17,16,9,5,9,0,,0,,0,,,insufficient,not fitted,4 in
250,moisture_8in,2,2,2,1,1,0,,0,,0,,,insufficient,not fitted,8 in
250,moisture_12in,0,0,0,0,0,0,,0,,0,,,none,not fitted,12 in
250,moisture_16in,0,0,0,0,0,0,,0,,0,,,none,not fitted,16 in
250,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
260,moisture_4in,162,109,78,62,122,3,"early_0_3h,post3_mid_storage,post3_late_storage",60,62.0,2684,1.1617342027771935,0.7390188208953014,strong,complete,4 in
260,moisture_8in,65,37,28,20,47,3,"early_0_3h,post3_mid_storage,post3_late_storage",20,20.0,1026,0.4064198838455964,0.277915382921636,eligible,complete,8 in
260,moisture_12in,12,11,5,2,5,0,,0,,0,,,insufficient,not fitted,12 in
260,moisture_16in,14,5,4,0,1,0,,0,,0,,,none,not fitted,16 in
260,moisture_20in,10,4,3,0,1,0,,0,,0,,,none,not fitted,20 in
270,moisture_4in,197,107,96,70,157,3,"early_0_3h,post3_mid_storage,post3_late_storage",58,69.0,2521,1.5231779810092592,0.4376303753448621,strong,complete,4 in
270,moisture_8in,40,22,19,10,24,3,"early_0_3h,post3_mid_storage,post3_late_storage",10,10.0,617,0.4672901935954735,0.291211488721203,eligible,complete,8 in
270,moisture_12in,4,2,2,0,0,0,,0,,0,,,none,not fitted,12 in
270,moisture_16in,10,3,3,0,2,0,,0,,0,,,none,not fitted,16 in
270,moisture_20in,28,10,8,1,4,0,,0,,0,,,insufficient,not fitted,20 in
275,moisture_4in,81,72,59,40,53,3,"early_0_3h,post3_mid_storage,post3_late_storage",36,40.0,1829,0.6277216193905684,0.3202206964678405,strong,complete,4 in
275,moisture_8in,9,9,7,4,5,0,,0,,0,,,insufficient,not fitted,8 in
275,moisture_12in,4,4,2,1,2,0,,0,,0,,,insufficient,not fitted,12 in
275,moisture_16in,2,2,0,0,2,0,,0,,0,,,none,not fitted,16 in
275,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
280,moisture_4in,44,37,27,19,29,3,"early_0_3h,post3_mid_storage,post3_late_storage",18,19.0,755,0.2082535932923145,0.1607071117585709,eligible,complete,4 in
280,moisture_8in,0,0,0,0,0,0,,0,,0,,,none,not fitted,8 in
280,moisture_12in,0,0,0,0,0,0,,0,,0,,,none,not fitted,12 in
280,moisture_16in,0,0,0,0,0,0,,0,,0,,,none,not fitted,16 in
280,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
290,moisture_4in,37,35,14,10,21,2,"early_0_3h,post3_late_storage",10,10.0,389,0.37249361432705713,0.23981640963418177,eligible,partial,4 in
290,moisture_8in,13,13,2,2,10,0,,0,,0,,,insufficient,not fitted,8 in
290,moisture_12in,5,5,0,0,3,0,,0,,0,,,none,not fitted,12 in
290,moisture_16in,4,4,0,0,4,0,,0,,0,,,none,not fitted,16 in
290,moisture_20in,4,4,0,0,4,0,,0,,0,,,none,not fitted,20 in
303,moisture_4in,261,194,129,59,103,3,"early_0_3h,post3_mid_storage,post3_late_storage",49,59.0,3489,0.8123803857828251,0.6144182691383612,strong,complete,4 in
303,moisture_8in,125,86,43,18,41,3,"early_0_3h,post3_mid_storage,post3_late_storage",16,18.0,1351,0.9472133287554112,0.6392922322638707,eligible,complete,8 in
303,moisture_12in,45,44,22,5,15,0,,0,,0,,,insufficient,not fitted,12 in
303,moisture_16in,13,13,4,2,8,0,,0,,0,,,insufficient,not fitted,16 in
303,moisture_20in,3,3,0,0,2,0,,0,,0,,,none,not fitted,20 in
304,moisture_4in,1,1,1,1,1,0,,0,,0,,,insufficient,not fitted,4 in
304,moisture_8in,0,0,0,0,0,0,,0,,0,,,none,not fitted,8 in
304,moisture_12in,0,0,0,0,0,0,,0,,0,,,none,not fitted,12 in
304,moisture_16in,0,0,0,0,0,0,,0,,0,,,none,not fitted,16 in
304,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
311,moisture_4in,172,137,115,75,121,3,"early_0_3h,post3_mid_storage,post3_late_storage",72,75.0,3311,0.6392750942041141,0.3442873338484362,strong,complete,4 in
311,moisture_8in,5,5,4,3,4,0,,0,,0,,,insufficient,not fitted,8 in
311,moisture_12in,2,0,0,0,0,0,,0,,0,,,none,not fitted,12 in
311,moisture_16in,2,0,0,0,0,0,,0,,0,,,none,not fitted,16 in
311,moisture_20in,4,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
315,moisture_4in,40,36,33,28,35,3,"early_0_3h,post3_mid_storage,post3_late_storage",26,28.0,1246,0.3889217284151022,0.2402689333819389,eligible,complete,4 in
315,moisture_8in,3,0,0,0,3,0,,0,,0,,,none,not fitted,8 in
315,moisture_12in,1,1,1,0,0,0,,0,,0,,,none,not fitted,12 in
315,moisture_16in,1,1,1,0,0,0,,0,,0,,,none,not fitted,16 in
315,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
320,moisture_4in,7,7,5,3,3,0,,0,,0,,,insufficient,not fitted,4 in
320,moisture_8in,0,0,0,0,0,0,,0,,0,,,none,not fitted,8 in
320,moisture_12in,0,0,0,0,0,0,,0,,0,,,none,not fitted,12 in
320,moisture_16in,0,0,0,0,0,0,,0,,0,,,none,not fitted,16 in
320,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
335,moisture_4in,128,109,76,51,80,3,"early_0_3h,post3_mid_storage,post3_late_storage",43,50.0,2179,0.7846385380031288,0.3970412992558768,strong,complete,4 in
335,moisture_8in,56,38,17,12,30,3,"early_0_3h,post3_mid_storage,post3_late_storage",11,12.0,554,0.5775900952737582,0.4036615954537956,eligible,complete,8 in
335,moisture_12in,19,15,5,2,9,0,,0,,0,,,insufficient,not fitted,12 in
335,moisture_16in,7,7,0,0,2,0,,0,,0,,,none,not fitted,16 in
335,moisture_20in,6,3,1,1,2,0,,0,,0,,,insufficient,not fitted,20 in
340,moisture_4in,74,68,50,25,35,3,"early_0_3h,post3_mid_storage,post3_late_storage",23,24.0,1344,0.2778794653583331,0.2087817308666293,eligible,complete,4 in
340,moisture_8in,22,22,5,5,20,0,,0,,0,,,insufficient,not fitted,8 in
340,moisture_12in,14,14,5,5,14,0,,0,,0,,,insufficient,not fitted,12 in
340,moisture_16in,17,17,7,4,12,0,,0,,0,,,insufficient,not fitted,16 in
340,moisture_20in,21,21,9,5,11,0,,0,,0,,,insufficient,not fitted,20 in
380,moisture_4in,4,4,4,1,1,0,,0,,0,,,insufficient,not fitted,4 in
380,moisture_8in,1,1,1,1,1,0,,0,,0,,,insufficient,not fitted,8 in
380,moisture_12in,2,0,0,0,2,0,,0,,0,,,none,not fitted,12 in
380,moisture_16in,3,3,3,3,3,0,,0,,0,,,insufficient,not fitted,16 in
380,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
395,moisture_4in,11,11,10,6,7,0,,0,,0,,,insufficient,not fitted,4 in
395,moisture_8in,0,0,0,0,0,0,,0,,0,,,none,not fitted,8 in
395,moisture_12in,0,0,0,0,0,0,,0,,0,,,none,not fitted,12 in
395,moisture_16in,0,0,0,0,0,0,,0,,0,,,none,not fitted,16 in
395,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
400,moisture_4in,27,27,24,10,10,2,"early_0_3h,post3_late_storage",10,10.0,281,0.1794466039946369,0.11496308907547334,eligible,partial,4 in
400,moisture_8in,0,0,0,0,0,0,,0,,0,,,none,not fitted,8 in
400,moisture_12in,0,0,0,0,0,0,,0,,0,,,none,not fitted,12 in
400,moisture_16in,1,1,1,1,1,0,,0,,0,,,insufficient,not fitted,16 in
400,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
405,moisture_4in,555,431,389,44,63,3,"early_0_3h,post3_mid_storage,post3_late_storage",29,44.0,1437,0.3110315930579856,0.2315758079689007,strong,complete,4 in
405,moisture_8in,152,119,96,21,39,3,"early_0_3h,post3_mid_storage,post3_late_storage",18,21.0,830,0.4692182794696357,0.3634270959827084,eligible,complete,8 in
405,moisture_12in,293,222,203,26,46,3,"early_0_3h,post3_mid_storage,post3_late_storage",21,25.0,1059,0.6221681285397745,0.4602973838055753,eligible,complete,12 in
405,moisture_16in,430,304,286,13,30,3,"early_0_3h,post3_mid_storage,post3_late_storage",9,13.0,407,1.1019834063916412,0.8909879219645208,eligible,complete,16 in
405,moisture_20in,402,166,160,3,6,0,,0,,0,,,insufficient,not fitted,20 in
415,moisture_4in,12,12,10,5,5,0,,0,,0,,,insufficient,not fitted,4 in
415,moisture_8in,8,8,3,0,0,0,,0,,0,,,none,not fitted,8 in
415,moisture_12in,0,0,0,0,0,0,,0,,0,,,none,not fitted,12 in
415,moisture_16in,0,0,0,0,0,0,,0,,0,,,none,not fitted,16 in
415,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
420,moisture_4in,160,133,87,71,118,3,"early_0_3h,post3_mid_storage,post3_late_storage",64,71.0,2960,0.890276654267191,0.3622582054630443,strong,complete,4 in
420,moisture_8in,22,22,3,1,13,0,,0,,0,,,insufficient,not fitted,8 in
420,moisture_12in,12,12,0,0,6,0,,0,,0,,,none,not fitted,12 in
420,moisture_16in,9,9,0,0,4,0,,0,,0,,,none,not fitted,16 in
420,moisture_20in,1,1,0,0,0,0,,0,,0,,,none,not fitted,20 in
425,moisture_4in,32,31,18,9,16,3,"early_0_3h,post3_mid_storage,post3_late_storage",9,9.0,361,0.3442163902111447,0.2465621218459606,eligible,complete,4 in
425,moisture_8in,6,5,0,0,3,0,,0,,0,,,none,not fitted,8 in
425,moisture_12in,2,2,0,0,1,0,,0,,0,,,none,not fitted,12 in
425,moisture_16in,2,2,1,0,0,0,,0,,0,,,none,not fitted,16 in
425,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
430,moisture_4in,132,104,74,44,83,3,"early_0_3h,post3_mid_storage,post3_late_storage",34,44.0,1687,0.7151676317889224,0.4487967699233733,strong,complete,4 in
430,moisture_8in,28,24,10,6,18,0,,0,,0,,,insufficient,not fitted,8 in
430,moisture_12in,11,10,3,2,10,0,,0,,0,,,insufficient,not fitted,12 in
430,moisture_16in,13,10,5,5,11,0,,0,,0,,,insufficient,not fitted,16 in
430,moisture_20in,7,7,4,1,3,0,,0,,0,,,insufficient,not fitted,20 in
435,moisture_4in,9,9,5,3,7,0,,0,,0,,,insufficient,not fitted,4 in
435,moisture_8in,0,0,0,0,0,0,,0,,0,,,none,not fitted,8 in
435,moisture_12in,0,0,0,0,0,0,,0,,0,,,none,not fitted,12 in
435,moisture_16in,0,0,0,0,0,0,,0,,0,,,none,not fitted,16 in
435,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
440,moisture_4in,144,124,88,51,85,3,"early_0_3h,post3_mid_storage,post3_late_storage",37,51.0,1747,0.9183951324162868,0.4074517612223077,strong,complete,4 in
440,moisture_8in,17,17,7,1,3,0,,0,,0,,,insufficient,not fitted,8 in
440,moisture_12in,31,31,10,1,2,0,,0,,0,,,insufficient,not fitted,12 in
440,moisture_16in,23,23,6,0,0,0,,0,,0,,,none,not fitted,16 in
440,moisture_20in,19,19,3,0,0,0,,0,,0,,,none,not fitted,20 in
450,moisture_4in,248,231,176,101,139,3,"early_0_3h,post3_mid_storage,post3_late_storage",70,101.0,4035,0.8531362174777312,0.5739465891574006,strong,complete,4 in
450,moisture_8in,60,56,24,18,37,3,"early_0_3h,post3_mid_storage,post3_late_storage",11,18.0,947,0.3111013798269985,0.2269233881352277,eligible,complete,8 in
450,moisture_12in,15,9,3,1,9,0,,0,,0,,,insufficient,not fitted,12 in
450,moisture_16in,2,2,2,2,2,0,,0,,0,,,insufficient,not fitted,16 in
450,moisture_20in,6,3,3,0,1,0,,0,,0,,,none,not fitted,20 in
455,moisture_4in,238,155,135,98,179,3,"early_0_3h,post3_mid_storage,post3_late_storage",87,98.0,3484,1.1626919536611406,0.5991344757797853,strong,complete,4 in
455,moisture_8in,42,19,11,6,26,0,,0,,0,,,insufficient,not fitted,8 in
455,moisture_12in,13,9,6,4,7,0,,0,,0,,,insufficient,not fitted,12 in
455,moisture_16in,3,2,1,0,0,0,,0,,0,,,none,not fitted,16 in
455,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
460,moisture_4in,86,85,49,36,56,3,"early_0_3h,post3_mid_storage,post3_late_storage",32,36.0,2012,0.5721263741833084,0.4189518146354644,strong,complete,4 in
460,moisture_8in,39,38,11,9,28,2,"early_0_3h,post3_late_storage",9,9.0,447,0.46360453705411886,0.33483999417210386,eligible,partial,8 in
460,moisture_12in,19,18,5,5,11,0,,0,,0,,,insufficient,not fitted,12 in
460,moisture_16in,7,7,3,3,4,0,,0,,0,,,insufficient,not fitted,16 in
460,moisture_20in,10,7,2,0,3,0,,0,,0,,,none,not fitted,20 in
470,moisture_4in,10,10,8,5,6,0,,0,,0,,,insufficient,not fitted,4 in
470,moisture_8in,1,1,1,0,0,0,,0,,0,,,none,not fitted,8 in
470,moisture_12in,1,1,0,0,1,0,,0,,0,,,none,not fitted,12 in
470,moisture_16in,1,1,0,0,1,0,,0,,0,,,none,not fitted,16 in
470,moisture_20in,0,0,0,0,0,0,,0,,0,,,none,not fitted,20 in
480,moisture_4in,121,118,79,47,65,3,"early_0_3h,post3_mid_storage,post3_late_storage",35,47.0,2575,0.7458155560464769,0.5656558635431671,strong,complete,4 in
480,moisture_8in,36,36,8,3,18,0,,0,,0,,,insufficient,not fitted,8 in
480,moisture_12in,9,9,3,1,4,0,,0,,0,,,insufficient,not fitted,12 in
480,moisture_16in,1,1,1,1,1,0,,0,,0,,,insufficient,not fitted,16 in
480,moisture_20in,2,1,1,1,1,0,,0,,0,,,insufficient,not fitted,20 in
490,moisture_4in,95,85,51,32,52,3,"early_0_3h,post3_mid_storage,post3_late_storage",28,32.0,1683,0.6123523279180577,0.4930765263692351,strong,complete,4 in
490,moisture_8in,45,43,31,14,23,3,"early_0_3h,post3_mid_storage,post3_late_storage",10,14.0,561,0.6909885964584327,0.4029456358824332,eligible,complete,8 in
490,moisture_12in,19,18,16,8,9,2,"early_0_3h,post3_late_storage",8,8.0,221,0.852297654697361,0.5092756064271474,eligible,partial,12 in
490,moisture_16in,6,6,5,1,1,0,,0,,0,,,insufficient,not fitted,16 in
490,moisture_20in,6,0,0,0,2,0,,0,,0,,,none,not fitted,20 in
