subset,site_id,layer,segment,events,points,ccc,rmse_mm,mae_mm,bias_mm,layer_label,segment_label,segment_short
clean_stageII_48h,110,moisture_4in,early_0_3h,42,501,0.9893127604057896,0.4973176446656336,0.2943144131619546,0.0125813195369377,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,110,moisture_4in,post3_mid_storage,33,372,0.993678389667396,0.4136598586417728,0.2639843615819247,-0.020608288553059,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,110,moisture_4in,post3_late_storage,42,484,0.9921484689201828,0.4356229593336054,0.2059240354268207,-0.0398387731717144,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,121,moisture_4in,early_0_3h,13,156,0.9736979828522312,0.4618157833149486,0.2880898164532722,0.0485125019040008,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,121,moisture_4in,post3_mid_storage,12,219,0.9942609952354462,0.1958480784371964,0.1399794912822162,0.012754443475751,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,121,moisture_4in,post3_late_storage,13,279,0.9911721457276086,0.2082190039337136,0.1263857324078397,-0.0612040854461788,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,125,moisture_4in,early_0_3h,73,876,0.95820886877571,0.8858518044769598,0.6184155289126109,0.2776612558644267,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,125,moisture_4in,post3_mid_storage,66,1266,0.973378882023818,0.5643122483193803,0.3877151537089641,-0.0709737316130934,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,125,moisture_4in,post3_late_storage,73,1548,0.924910673225895,1.085638823945251,0.5896145386568956,0.1188242953731294,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,130,moisture_4in,early_0_3h,41,492,0.9872778273846684,0.4121924158823549,0.3086426215192332,0.0069624976138694,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,130,moisture_4in,post3_mid_storage,37,386,0.9509536001894768,0.913539598801922,0.3550048003925922,0.1254393316507245,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,130,moisture_4in,post3_late_storage,41,479,0.9859907435955244,0.4556713702895906,0.1952246877054047,0.0236012679117756,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,140,moisture_4in,early_0_3h,67,804,0.9842128654115108,0.8104071204384129,0.4952139296967625,0.2405454845319733,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,140,moisture_4in,post3_mid_storage,54,722,0.994865641070769,0.4636104246076566,0.2955549168481681,0.0364406330575347,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,140,moisture_4in,post3_late_storage,67,827,0.973770139879,1.0443736564688737,0.3446486598261081,0.1366210861415045,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,150,moisture_4in,early_0_3h,17,204,0.9704744368302864,0.6305017015775699,0.4399418397394122,-0.0270562789234056,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,150,moisture_4in,post3_mid_storage,14,218,0.6866637469048618,1.7275345793965051,1.3121727498496516,-0.6136332099627112,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,150,moisture_4in,post3_late_storage,19,340,0.99357330016972,0.3341253205824558,0.2509052403526799,-0.0346531957323513,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,160,moisture_4in,early_0_3h,81,972,0.9678540088922905,1.0099968048305428,0.4717522054526926,0.1072696216495725,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,160,moisture_4in,post3_mid_storage,70,829,0.9685486867554508,0.960555223038454,0.455531434865083,0.1493597281084362,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,160,moisture_4in,post3_late_storage,81,1032,0.9775226188418747,0.8106343684929883,0.2912157933481446,0.0658053911482243,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,170,moisture_4in,early_0_3h,97,1164,0.9390208472672288,0.466308323212167,0.3020165077558447,0.0900385926163007,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,170,moisture_4in,post3_mid_storage,81,983,0.2861858552417626,1.0393300178990932,0.7389325479240317,-0.0582997426501496,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,170,moisture_4in,post3_late_storage,97,1404,0.1317144542288935,1.329577486668299,1.0211061409794822,-0.9172667338149212,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,230,moisture_4in,early_0_3h,19,228,0.9801005603308162,0.3252345828671151,0.1977263073827635,0.0670892204031441,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,230,moisture_4in,post3_mid_storage,17,260,0.9968781089095176,0.1079683479681203,0.0702533708270969,0.0036989073212122,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,230,moisture_4in,post3_late_storage,19,384,0.9864966723864522,0.242461823833325,0.181782516641879,-0.0492237242025837,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,260,moisture_4in,early_0_3h,62,744,0.9227025233338104,2.6915933542038117,0.9715296506302954,0.7210623876144272,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,260,moisture_4in,post3_mid_storage,60,907,0.982150667051646,1.1617342027771935,0.7390188208953014,-0.251254945601201,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,260,moisture_4in,post3_late_storage,62,1033,0.9984974243066966,0.3460569647912511,0.2492023523957332,-0.0394756747811479,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,270,moisture_4in,early_0_3h,70,825,0.9557039804490404,1.5231779810092592,0.8325811910487007,0.5204443374656121,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,270,moisture_4in,post3_mid_storage,58,762,0.9708847722520696,1.283129541355173,0.4291838448883008,0.1281295206043363,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,270,moisture_4in,post3_late_storage,69,934,0.951358790905498,1.5850444352264452,0.4376303753448621,0.1976966196638848,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,275,moisture_4in,early_0_3h,40,480,0.981431932863006,0.5019763151572583,0.3202206964678405,0.1091317200902103,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,275,moisture_4in,post3_mid_storage,36,704,0.9209423308162314,0.9236010258547432,0.4958672949959963,0.0915409481093554,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,275,moisture_4in,post3_late_storage,40,645,0.9586181759448116,0.6277216193905684,0.2509173077336604,0.0536099717240728,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,280,moisture_4in,early_0_3h,19,228,0.971909120907798,0.3839540201511668,0.2431544304177733,0.0398358471551686,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,280,moisture_4in,post3_mid_storage,18,241,0.9838090719966546,0.2082535932923145,0.1607071117585709,0.0042264326089657,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,280,moisture_4in,post3_late_storage,19,286,0.9927201530821674,0.1965533383770018,0.1115112803804257,-0.0439533837305833,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,290,moisture_4in,early_0_3h,10,120,0.9173868082420568,0.413087095334809,0.2764273222829062,0.0281075570912859,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,290,moisture_4in,post3_late_storage,10,269,0.9447871732569276,0.3319001333193053,0.2032054969854574,-0.1189472692545095,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,303,moisture_4in,early_0_3h,59,708,0.5742510684729134,3.6792634674432136,1.9115028680174868,0.8160379118749564,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,303,moisture_4in,post3_mid_storage,49,1097,0.968429362697618,0.6743378995578503,0.5396958248025022,0.0043344893622457,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,303,moisture_4in,post3_late_storage,59,1684,0.9462670683140496,0.8123803857828251,0.6144182691383612,0.1078866165593324,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,311,moisture_4in,early_0_3h,75,900,0.9583665160890756,0.5984980489370503,0.3442873338484362,0.2508098504048603,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,311,moisture_4in,post3_mid_storage,72,1268,0.5820005724416947,1.5836676478069662,1.0909303603734524,-0.5945256175555562,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,311,moisture_4in,post3_late_storage,75,1143,0.9590030092723326,0.6392750942041141,0.2545136746988687,0.0509525886203882,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,315,moisture_4in,early_0_3h,28,336,0.9930127211560312,0.3889217284151022,0.2259756310497044,0.0301760959718373,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,315,moisture_4in,post3_mid_storage,26,389,0.9837704188133508,0.6217010295657766,0.4470047308201889,0.0144073030219302,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,315,moisture_4in,post3_late_storage,28,521,0.9926455334594524,0.3875121623009592,0.2402689333819389,-0.0064080713949871,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,335,moisture_4in,early_0_3h,50,593,0.9853327196469116,0.7846385380031288,0.4261704390107793,0.1208351909004737,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,335,moisture_4in,post3_mid_storage,43,741,0.995524318756892,0.417311095886387,0.3291335032315005,0.027078575634232,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,335,moisture_4in,post3_late_storage,51,845,0.9816554714214912,0.8779427131093784,0.3970412992558768,0.0307613071813965,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,340,moisture_4in,early_0_3h,24,288,0.9741467624852528,0.5973925876150104,0.3485161447986047,0.087074826100798,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,340,moisture_4in,post3_mid_storage,23,544,0.9929305788167332,0.2365039813209567,0.1754857930510885,0.0074000590887776,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,340,moisture_4in,post3_late_storage,24,512,0.987664877856154,0.2778794653583331,0.2087817308666293,0.0188519778826538,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,400,moisture_4in,early_0_3h,10,120,0.9928947120846048,0.1323854351524978,0.0941452915187805,0.0072962743483508,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,400,moisture_4in,post3_late_storage,10,161,0.975095701487689,0.226507772836776,0.1357808866321662,-0.0463743152696047,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,405,moisture_4in,early_0_3h,44,521,0.9272210096561064,0.8412273897031106,0.453768628662516,0.1499652731724623,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,405,moisture_4in,post3_mid_storage,29,306,0.9881897703164536,0.3088733886885566,0.2315758079689007,-0.0414880840124666,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,405,moisture_4in,post3_late_storage,44,610,0.9864054434420378,0.3110315930579856,0.2132504558219959,0.0132194157882421,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,420,moisture_4in,early_0_3h,71,852,0.916419853637037,1.4616963954779008,0.7536499946329527,0.4094488901841552,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,420,moisture_4in,post3_mid_storage,64,950,0.9916543629542702,0.4636177641769327,0.3354839067311758,-0.0160631525810058,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,420,moisture_4in,post3_late_storage,71,1158,0.9649794833370624,0.890276654267191,0.3622582054630443,0.0747902019713842,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,425,moisture_4in,early_0_3h,9,108,0.9886555754267518,0.3442163902111447,0.2465621218459606,-0.0513636462016507,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,425,moisture_4in,post3_mid_storage,9,114,0.9891063048462578,0.3556685212999996,0.2772586738373426,0.0225951759789772,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,425,moisture_4in,post3_late_storage,9,139,0.9934431989276176,0.2811765776516577,0.1732917645929013,-0.0044747889162338,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,430,moisture_4in,early_0_3h,44,528,0.9799513646625082,0.7151676317889224,0.4487967699233733,0.0544310834967033,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,430,moisture_4in,post3_mid_storage,34,430,0.9039677265020694,1.4952793226286394,0.5608231753531091,0.1164103996180369,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,430,moisture_4in,post3_late_storage,44,729,0.9951996278106114,0.304546328483628,0.2244609351666473,0.01562860480751,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,440,moisture_4in,early_0_3h,51,611,0.8208200311464284,1.3072130427676962,1.031599535023205,-0.3855084255458098,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,440,moisture_4in,post3_mid_storage,37,425,0.9003041561674661,0.9183951324162868,0.4074517612223077,0.113928917902678,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,440,moisture_4in,post3_late_storage,51,711,0.9672684027084196,0.5373885760510796,0.1941373419051431,0.0631845166745763,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,450,moisture_4in,early_0_3h,101,1212,0.8346766138676437,1.5989472429260985,0.9596587648193592,0.2545369507080067,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,450,moisture_4in,post3_mid_storage,70,900,0.9347545638628124,0.8531362174777312,0.5739465891574006,-0.0204241857810155,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,450,moisture_4in,post3_late_storage,101,1923,0.9436705929373328,0.8462746091133397,0.3502443594384573,0.1160148976264413,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,455,moisture_4in,early_0_3h,98,1176,0.9801627474805248,1.2306787381038486,0.7381267017075819,0.2424006548056812,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,455,moisture_4in,post3_mid_storage,87,1096,0.982132048793348,1.1626919536611406,0.5991344757797853,0.2017623439012362,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,455,moisture_4in,post3_late_storage,98,1212,0.9949888015585678,0.6473879346897736,0.3705207798548154,0.0561173187883773,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,460,moisture_4in,early_0_3h,36,432,0.9732745196957442,0.6619142285278099,0.4189518146354644,0.0719781217056477,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,460,moisture_4in,post3_mid_storage,32,646,0.9706628279023848,0.5721263741833084,0.4593446600689616,-0.1383596212329055,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,460,moisture_4in,post3_late_storage,36,934,0.9840990906804524,0.4018247153227821,0.2824367271696933,-0.0514797970879641,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,480,moisture_4in,early_0_3h,47,564,0.7361655634324226,1.8084319027434708,1.2633182669331888,0.1081193855684988,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,480,moisture_4in,post3_mid_storage,35,583,0.9637013965508074,0.7458155560464769,0.5656558635431671,-0.0916590094660064,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,480,moisture_4in,post3_late_storage,47,1428,0.9842566745072436,0.4439034219957363,0.3591123774013934,0.0148105392208516,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,490,moisture_4in,early_0_3h,32,384,0.7855319798503582,2.2837375951054413,1.3824758563391202,-0.2263834681815573,4 in,"Early transient, 0-3 h",Early
clean_stageII_48h,490,moisture_4in,post3_mid_storage,28,465,0.9788451288715224,0.6123523279180577,0.4930765263692351,-0.1255271334106855,4 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,490,moisture_4in,post3_late_storage,32,834,0.9803352983510076,0.5826308389729813,0.4329089847515323,-0.0336155128479327,4 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,125,moisture_8in,early_0_3h,22,264,0.9605582275918952,0.6475458219609497,0.4385878402870435,0.0583804632116601,8 in,"Early transient, 0-3 h",Early
clean_stageII_48h,125,moisture_8in,post3_mid_storage,18,500,0.95809126716429,0.6985504849459974,0.4950677251945081,-0.1127331923697434,8 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,125,moisture_8in,post3_late_storage,22,573,0.990381669204926,0.3573706537840818,0.2712753334367239,-0.0108046014886927,8 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,140,moisture_8in,early_0_3h,9,108,0.9603187697245804,0.4649564602046662,0.2883028490527196,0.0595697318543423,8 in,"Early transient, 0-3 h",Early
clean_stageII_48h,140,moisture_8in,post3_late_storage,9,120,0.9900331027714216,0.2341362563907472,0.1775868210548171,0.0133142685993974,8 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,260,moisture_8in,early_0_3h,20,240,0.9965308618061268,0.4064198838455964,0.277915382921636,-0.0296569975714084,8 in,"Early transient, 0-3 h",Early
clean_stageII_48h,260,moisture_8in,post3_mid_storage,20,373,0.9948432645739528,0.4416853763595879,0.3541917174607746,-0.0016182365906994,8 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,260,moisture_8in,post3_late_storage,20,413,0.997135774229244,0.3568243524466643,0.2664604998177382,-0.0135342153427201,8 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,270,moisture_8in,early_0_3h,10,120,0.988926521640698,0.4672901935954735,0.291211488721203,0.0748461376213466,8 in,"Early transient, 0-3 h",Early
clean_stageII_48h,270,moisture_8in,post3_mid_storage,10,293,0.9322940847173256,0.979677808516214,0.6206947346240416,-0.40064589980738,8 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,270,moisture_8in,post3_late_storage,10,204,0.9976067692256868,0.1934313673653651,0.1120465789997053,-0.0005267349012444,8 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,303,moisture_8in,early_0_3h,18,216,0.9775797839017392,0.989638806309535,0.6403495081497155,0.1174209093571215,8 in,"Early transient, 0-3 h",Early
clean_stageII_48h,303,moisture_8in,post3_mid_storage,16,463,0.9540208077891424,0.9472133287554112,0.6392922322638707,-0.1717816095734648,8 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,303,moisture_8in,post3_late_storage,18,672,0.9718356104116344,0.8814098506354227,0.5182328235482574,-0.1208098310557779,8 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,335,moisture_8in,early_0_3h,12,144,0.9927355064075152,0.790098743728856,0.5729722247146252,0.0073281358327827,8 in,"Early transient, 0-3 h",Early
clean_stageII_48h,335,moisture_8in,post3_mid_storage,11,184,0.9966590211882422,0.5676482615926023,0.3519415933061779,-0.0124967741961388,8 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,335,moisture_8in,post3_late_storage,12,226,0.9967467586411488,0.5775900952737582,0.4036615954537956,-0.0770303799511511,8 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,405,moisture_8in,early_0_3h,21,252,0.9949537228590908,0.4692182794696357,0.3679910666050944,0.0008989830905776,8 in,"Early transient, 0-3 h",Early
clean_stageII_48h,405,moisture_8in,post3_mid_storage,18,261,0.9910512860758788,0.5281023425434387,0.3634270959827084,-0.0407012766439527,8 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,405,moisture_8in,post3_late_storage,21,317,0.9959851823002078,0.3617474811570522,0.2927026021339875,-0.0221956267091468,8 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,450,moisture_8in,early_0_3h,18,216,0.9017259575192526,0.7327890616126198,0.552805238653445,0.1189169526018075,8 in,"Early transient, 0-3 h",Early
clean_stageII_48h,450,moisture_8in,post3_mid_storage,11,168,0.9675690152772184,0.2727460206537722,0.20890184399291,0.0080958021473131,8 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,450,moisture_8in,post3_late_storage,18,563,0.9854310507340795,0.3111013798269985,0.2269233881352277,-0.0646913354495591,8 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,460,moisture_8in,early_0_3h,9,108,0.9422870309582212,0.6048348555879536,0.4833424099133517,0.0040840749586155,8 in,"Early transient, 0-3 h",Early
clean_stageII_48h,460,moisture_8in,post3_late_storage,9,339,0.9833588592367244,0.3223742185202841,0.186337578430856,-0.0252124892646233,8 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,490,moisture_8in,early_0_3h,14,168,0.982637934258471,0.7275206778211815,0.4166816766192733,0.0972637010190142,8 in,"Early transient, 0-3 h",Early
clean_stageII_48h,490,moisture_8in,post3_mid_storage,10,168,0.9412022337533904,0.6909885964584327,0.4029456358824332,0.0374425006403064,8 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,490,moisture_8in,post3_late_storage,14,225,0.9899501508972656,0.5557087694304156,0.2416204163671492,-0.0417471529615477,8 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,125,moisture_12in,early_0_3h,22,264,0.971454857037618,0.8021910298244451,0.5320113030783161,0.158918191752227,12 in,"Early transient, 0-3 h",Early
clean_stageII_48h,125,moisture_12in,post3_mid_storage,16,184,0.9839810764804412,0.5424588591674716,0.2641040921352124,0.0553191674147734,12 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,125,moisture_12in,post3_late_storage,22,472,0.9936543016897056,0.3605681227979896,0.2575458181643884,0.0106735283018926,12 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,405,moisture_12in,early_0_3h,26,312,0.9944913858688216,0.5250019014036612,0.3739180481306505,0.0556186123769683,12 in,"Early transient, 0-3 h",Early
clean_stageII_48h,405,moisture_12in,post3_mid_storage,21,362,0.982833706053901,0.6221681285397745,0.4602973838055753,-0.0043992143994106,12 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,405,moisture_12in,post3_late_storage,25,385,0.9791516100214052,0.8002403487824965,0.4774186894489078,-0.099260265580933,12 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,490,moisture_12in,early_0_3h,8,96,0.9908234636405716,0.6383870331037393,0.4927082781525883,-0.0664897452157735,12 in,"Early transient, 0-3 h",Early
clean_stageII_48h,490,moisture_12in,post3_late_storage,8,125,0.9820594430808688,1.0662082762909826,0.5258429347017065,0.0243066837739999,12 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,125,moisture_16in,early_0_3h,24,288,0.909150964130398,0.7071394513277185,0.5129376587395541,0.0106752950417852,16 in,"Early transient, 0-3 h",Early
clean_stageII_48h,125,moisture_16in,post3_mid_storage,10,91,0.8487230781722513,0.5681853135989368,0.353152173143535,-0.0057196893396504,16 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,125,moisture_16in,post3_late_storage,24,397,0.9803540508393715,0.2640079031283793,0.1812909675130519,-0.0422377927095088,16 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,405,moisture_16in,early_0_3h,13,156,0.9884130375257992,1.0943856581937397,0.8909879219645208,-0.0266842601934161,16 in,"Early transient, 0-3 h",Early
clean_stageII_48h,405,moisture_16in,post3_mid_storage,9,84,0.9786977049553972,1.4000502082867232,1.1812992046873196,0.1542421462479349,16 in,Post-3 h mid-storage,Mid-storage
clean_stageII_48h,405,moisture_16in,post3_late_storage,13,167,0.9815002345837274,1.1019834063916412,0.6791052190056327,0.2049030319592464,16 in,Post-3 h low-storage tail,Low-storage
clean_stageII_48h,125,moisture_20in,early_0_3h,31,372,0.7181739448684944,0.8636520583002589,0.6219537648683544,0.0355955909448827,20 in,"Early transient, 0-3 h",Early
clean_stageII_48h,125,moisture_20in,post3_late_storage,31,337,0.9948667328989672,0.1189422388314818,0.0991012845788245,-0.0038920393872543,20 in,Post-3 h low-storage tail,Low-storage
