ID,year,first_utc,last_utc,rows_n,moisture_4_n,moisture_8_n,moisture_12_n,moisture_16_n,moisture_20_n
110,2023,2023-03-28 14:30:00,2023-12-31 23:45:00,26725,23521,26725,26725,26725,26725
110,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,3044,35132,35132,35132,35132
110,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,33627,35035,35035,35035,35035
120,2023,2023-03-29 13:45:00,2023-12-31 23:45:00,26125,22256,26125,26125,26125,26125
120,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,33318,35132,35132,35132,35132
120,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,35016,35035,35035,35035,35035
121,2023,2023-09-06 10:30:00,2023-12-31 23:45:00,11190,11190,11190,11190,11190,11190
121,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35129,35129,35129,35129,35129,35129
121,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35034,35034,35034,35034,35034,35034
125,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,35004,35004,35004,35004,35004,35004
125,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132
125,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,35036,35036,35036,35036,35036
130,2023,2023-09-26 16:30:00,2023-12-31 23:45:00,9246,9246,9246,9246,9246,9246
130,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35131,35127,35131,35131,35131,35131
130,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,35036,35036,35036,35036,35036
140,2023,2023-09-15 19:15:00,2023-12-31 23:45:00,10290,10290,10290,10290,10290,10290
140,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35127,35083,35127,35127,35127,35127
140,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35024,35024,35024,35024,35024,35024
150,2023,2023-05-08 14:30:00,2023-12-31 23:45:00,22787,19770,22787,22787,22787,22787
150,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35131,6250,35131,35131,35038,35131
150,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,4922,35035,35035,34985,35035
160,2023,2023-09-06 10:30:00,2023-12-31 23:45:00,11190,10934,11190,11190,11190,11190
160,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35131,32528,35131,35131,35130,35131
160,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,35036,35036,35036,35036,35036
170,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,35032,35032,35032,35032,35032,35032
170,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132
170,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,35035,35035,35035,35035,35035
190,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,31937,31937,31937,31937,31937,31937
190,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132
190,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,35036,35036,35036,35036,35036
230,2023,2023-03-23 10:15:00,2023-12-31 23:45:00,27222,27222,27222,27222,27222,27222
230,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35131,35131,35131,35131,35131,35131
230,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,35035,35035,35035,35035,35035
240,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,34940,23222,34940,34940,34940,34940
240,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,34184,0,34184,34184,34184,34184
240,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,34090,0,34090,34090,34090,34090
241,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,35036,35036,35036,35036,35036,35036
241,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132
241,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,35036,35036,35036,35036,35036
250,2023,2023-03-14 16:15:00,2023-12-31 23:45:00,28056,8476,28056,28056,28056,28056
250,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35118,18466,35118,35118,35118,35118
250,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,35035,35035,35035,35035,35035
260,2023,2023-03-23 19:45:00,2023-12-31 23:45:00,27115,27100,27115,27115,27115,27115
260,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35123,35123,35123,35123,35123,35123
260,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35029,35028,35029,35029,35029,35029
270,2023,2023-03-23 16:15:00,2023-12-31 23:45:00,27183,27169,27183,27183,27183,27183
270,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35127,19297,35057,35127,35127,35127
270,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,0,35036,35036,35036,35036
275,2023,2023-03-20 14:15:00,2023-12-31 23:45:00,27495,27495,27495,27495,27495,27495
275,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132
275,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,18905,35036,35036,35036,35036
280,2023,2023-03-17 16:45:00,2023-12-31 23:45:00,27767,27767,27767,27767,27767,27767
280,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35123,35123,35123,35123,35123,35123
280,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35031,35031,35031,35031,35031,35031
290,2023,2023-03-17 17:15:00,2023-12-31 23:45:00,27769,27766,27769,27769,27769,27769
290,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35130,35130,35130,35130,35130,35130
290,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35034,35014,35034,35034,35034,35034
302,2023,2023-02-14 14:15:00,2023-12-31 23:45:00,30754,30754,30754,30754,30754,30754
302,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132
302,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,35036,35036,35036,35036,35036
303,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,34255,34255,34255,34255,34255,34255
303,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35127,35126,35127,35127,35127,35127
303,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35034,35034,35034,35034,35034,35034
304,2023,2023-05-02 20:15:00,2023-12-31 23:45:00,23338,23338,23338,23338,23338,23338
304,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35102,35101,35102,35102,35102,35102
304,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,35035,35035,35035,35035,35035
311,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,35037,35037,35037,35037,35037,35037
311,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35131,35131,35131,35131,35131,35131
311,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,35036,35036,35036,35036,35036
315,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,35036,27230,35036,35036,35036,35036
315,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35128,0,35128,35128,35128,35128
315,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35030,0,35030,35030,35030,35030
320,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,35036,35036,35036,35036,35036,35036
320,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132
320,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,34249,24566,34249,34249,34249,34249
335,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,34967,29335,34967,34967,34967,34967
335,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132
335,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,35036,35036,35036,35036,35036
340,2023,2023-05-02 20:15:00,2023-12-31 23:45:00,23343,17645,23343,23343,23343,23343
340,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35120,29736,35118,35120,35120,35120
340,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,4683,35035,35035,35035,35035
380,2023,2023-05-03 20:45:00,2023-12-31 23:45:00,23244,23226,23244,23244,23244,23244
380,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132
380,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,35035,35035,35035,35035,35035
395,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,35032,30084,35032,35032,35032,35032
395,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35035,35035,35035,35035,35035,35035
395,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,34937,34936,34937,34937,34937,34937
400,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,34844,34761,34844,34844,34844,34844
400,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35131,35131,35131,35131,35131,35131
400,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,35035,35035,35035,35035,35035
405,2023,2023-08-29 14:45:00,2023-12-31 23:45:00,11922,11909,11922,11922,11922,11922
405,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35123,35123,35123,35123,35123,35123
405,2025,2025-01-01 00:15:00,2025-12-31 23:45:00,35028,33846,35028,35028,35028,35028
410,2023,2023-03-24 22:15:00,2023-12-31 23:45:00,27079,0,0,0,0,0
410,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,0,0,0,0,0
410,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35034,0,0,0,0,0
415,2023,2023-12-19 14:45:00,2023-12-31 23:45:00,1189,1189,1189,1189,1189,1189
415,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35131,35131,35131,35131,35131,35131
415,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35032,35032,35032,35032,35032,35032
420,2023,2023-08-14 15:45:00,2023-12-31 23:45:00,13375,13375,13375,13375,13375,13375
420,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132
420,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35034,35034,35034,35034,35034,35034
425,2023,2023-08-14 18:30:00,2023-12-31 23:45:00,13366,13366,13366,13366,13366,13366
425,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132
425,2025,2025-01-01 00:00:00,2025-01-18 09:00:00,1669,1669,1669,1669,1669,1669
430,2023,2023-08-23 11:30:00,2023-12-31 23:45:00,12530,12530,12530,12530,12530,12530
430,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132
430,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35030,35029,35030,35030,35030,35030
435,2023,2023-05-02 20:00:00,2023-12-31 23:45:00,23329,23329,23329,23329,23329,23329
435,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,34608,1870,34608,34608,34608,34608
435,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,34990,1,34990,34990,34990,34990
440,2023,2023-08-29 14:45:00,2023-12-31 23:45:00,11940,11940,11940,11940,11940,11940
440,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35118,34984,35118,35118,35118,35118
440,2025,2025-01-01 00:15:00,2025-12-31 23:45:00,35023,29519,35023,35023,35023,35023
450,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,35029,35024,35029,35029,35029,35029
450,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132
450,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35032,35032,35032,35032,35032,35032
455,2023,2023-05-03 11:00:00,2023-12-31 23:45:00,23281,23281,23281,23281,23281,23281
455,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35130,35130,35130,35130,35130,35130
455,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,35036,35036,35036,35036,35036
460,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,34954,34954,34954,34954,34954,34954
460,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35130,35130,35130,35130,35130,35130
460,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35031,35031,35031,35031,35031,35031
470,2023,2023-05-03 12:30:00,2023-12-31 23:45:00,23277,23277,23277,23277,23277,23277
470,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35125,35125,35125,35125,35125,35125
470,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35028,35028,35028,35028,35028,35028
480,2023,2023-05-04 12:15:00,2023-12-31 23:45:00,23178,23178,23178,23178,23178,23178
480,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35124,35124,35124,35124,35124,35124
480,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35030,35030,35030,35030,35030,35030
490,2023,2023-08-23 10:30:00,2023-12-31 23:45:00,12374,12374,12374,12374,12374,12374
490,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35129,35129,35129,35129,35129,35129
490,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,35035,35035,35035,35035,35035
