ID,year,first_utc,last_utc,rows_n_soil,moisture_4_n,moisture_8_n,moisture_12_n,moisture_16_n,moisture_20_n,rows_n_wx,rain_2m_inches_n,rain_total_inches
110,2023,2023-03-28 14:30:00,2023-12-31 23:45:00,26725,23521,26725,26725,26725,26725,35021,35021,53.49999956972897
110,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,3044,35132,35132,35132,35132,35036,35036,63.069999773055315
110,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,33627,35035,35035,35035,35035,35035,35035,65.38999997638166
120,2023,2023-03-29 13:45:00,2023-12-31 23:45:00,26125,22256,26125,26125,26125,26125,34519,34519,43.169999703764915
120,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,33318,35132,35132,35132,35132,35036,35036,57.50999951176345
120,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,35016,35035,35035,35035,35035,35035,35035,30.049999764189124
121,2023,2023-09-06 10:30:00,2023-12-31 23:45:00,11190,11190,11190,11190,11190,11190,35022,35022,81.00999963469803
121,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35129,35129,35129,35129,35129,35129,35033,35033,61.20999978668988
121,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35034,35034,35034,35034,35034,35034,35034,35034,48.64999992586672
125,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,35004,35004,35004,35004,35004,35004,35004,35004,53.98999965377152
125,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132,35036,35036,55.58999980799854
125,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,35036,35036,35036,35036,35036,35036,35036,49.59999975003302
130,2023,2023-09-26 16:30:00,2023-12-31 23:45:00,9246,9246,9246,9246,9246,9246,35016,35016,45.799999695271254
130,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35131,35127,35131,35131,35131,35131,35034,35034,61.65999964810908
130,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,35036,35036,35036,35036,35036,35036,35036,46.61999952420592
140,2023,2023-09-15 19:15:00,2023-12-31 23:45:00,10290,10290,10290,10290,10290,10290,35021,35021,60.66999966092408
140,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35127,35083,35127,35127,35127,35127,35031,35031,64.72999983467162
140,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35024,35024,35024,35024,35024,35024,35024,35024,40.21999964118004
150,2023,2023-05-08 14:30:00,2023-12-31 23:45:00,22787,19770,22787,22787,22787,22787,35021,35021,73.35999972000718
150,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35131,6250,35131,35131,35038,35131,35035,35035,66.72999969869852
150,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,4922,35035,35035,34985,35035,35035,35035,51.58999959565699
160,2023,2023-09-06 10:30:00,2023-12-31 23:45:00,11190,10934,11190,11190,11190,11190,35019,35019,75.67999965324998
160,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35131,32528,35131,35131,35130,35131,35035,35035,68.04999984242022
160,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,35036,35036,35036,35036,35036,35036,35036,40.24999966658652
170,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,35032,35032,35032,35032,35032,35032,35034,35034,58.49999961256981
170,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132,35036,35036,58.64999960921705
170,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,35035,35035,35035,35035,35035,35035,35035,42.039999740198255
190,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,31937,31937,31937,31937,31937,31937,35035,35035,64.22999962233007
190,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132,35036,35036,50.809999752789736
190,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,35036,35036,35036,35036,35036,35036,35036,43.15999961644411
230,2023,2023-03-23 10:15:00,2023-12-31 23:45:00,27222,27222,27222,27222,27222,27222,35025,35025,62.74999963119626
230,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35131,35131,35131,35131,35131,35131,35034,35034,52.749999755993485
230,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,35035,35035,35035,35035,35035,35035,35035,44.309999672695994
240,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,34940,23222,34940,34940,34940,34940,34943,34943,58.45999965630472
240,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,34184,0,34184,34184,34184,34184,34092,34092,52.149999625980854
240,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,34090,0,34090,34090,34090,34090,34090,34090,33.73999980092049
241,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,35036,35036,35036,35036,35036,35036,35036,35036,44.75999983213842
241,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132,35036,35036,50.619999727234244
241,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,35036,35036,35036,35036,35036,35036,35036,36.41999994404614
250,2023,2023-03-14 16:15:00,2023-12-31 23:45:00,28056,8476,28056,28056,28056,28056,34607,34607,43.45999982766807
250,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35118,18466,35118,35118,35118,35118,35022,35022,48.369999745860696
250,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,35035,35035,35035,35035,35035,35035,35035,37.83999990671873
260,2023,2023-03-23 19:45:00,2023-12-31 23:45:00,27115,27100,27115,27115,27115,27115,34333,34333,46.799999790266156
260,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35123,35123,35123,35123,35123,35123,35027,35027,56.379999816417694
260,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35029,35028,35029,35029,35029,35029,35029,35029,35.86999966017902
270,2023,2023-03-23 16:15:00,2023-12-31 23:45:00,27183,27169,27183,27183,27183,27183,34981,34981,46.01999976672232
270,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35127,19297,35057,35127,35127,35127,35029,35029,63.81999966315925
270,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,0,35036,35036,35036,35036,35036,35036,56.11999963782728
275,2023,2023-03-20 14:15:00,2023-12-31 23:45:00,27495,27495,27495,27495,27495,27495,34910,34910,35.89999995008111
275,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132,35036,35036,72.09999984316528
275,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,18905,35036,35036,35036,35036,35036,35036,41.12999989464879
280,2023,2023-03-17 16:45:00,2023-12-31 23:45:00,27767,27767,27767,27767,27767,27767,35017,35017,41.34999985806644
280,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35123,35123,35123,35123,35123,35123,35027,35027,64.34999971650541
280,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35031,35031,35031,35031,35031,35031,35031,35031,41.59999984316528
290,2023,2023-03-17 17:15:00,2023-12-31 23:45:00,27769,27766,27769,27769,27769,27769,35016,35016,48.639999717473984
290,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35130,35130,35130,35130,35130,35130,35034,35034,59.67999959923327
290,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35034,35014,35034,35034,35034,35034,35034,35034,46.829999785870314
302,2023,2023-02-14 14:15:00,2023-12-31 23:45:00,30754,30754,30754,30754,30754,30754,35019,35019,44.479999693110585
302,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132,35036,35036,48.25999973528087
302,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,35036,35036,35036,35036,35036,35036,35036,37.46999967843294
303,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,34255,34255,34255,34255,34255,34255,35012,35012,45.789999917149544
303,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35127,35126,35127,35127,35127,35127,35031,35031,56.999999864026904
303,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35034,35034,35034,35034,35034,35034,35034,35034,35.6399997882545
304,2023,2023-05-02 20:15:00,2023-12-31 23:45:00,23338,23338,23338,23338,23338,23338,35001,35001,40.279999658465385
304,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35102,35101,35102,35102,35102,35102,35006,35006,52.51999965682626
304,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,35035,35035,35035,35035,35035,35035,35035,43.29000001400709
311,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,35037,35037,35037,35037,35037,35037,35036,35036,42.02999979443848
311,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35131,35131,35131,35131,35131,35131,35035,35035,66.77999973110855
311,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,35036,35036,35036,35036,35036,35036,35036,45.14999972656369
315,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,35036,27230,35036,35036,35036,35036,35036,35036,50.89999986439943
315,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35128,0,35128,35128,35128,35128,35030,35030,67.23999986052513
315,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35030,0,35030,35030,35030,35030,35030,35030,38.28999980725348
320,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,35036,35036,35036,35036,35036,35036,35036,35036,47.01999985426664
320,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132,35036,35036,62.599999660626054
320,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,34249,24566,34249,34249,34249,34249,34249,34249,46.98999963700771
335,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,34967,29335,34967,34967,34967,34967,34967,34967,45.04999980330467
335,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132,35036,35036,51.05999970622361
335,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,35036,35036,35036,35036,35036,35036,35036,41.0399999152869
340,2023,2023-05-02 20:15:00,2023-12-31 23:45:00,23343,17645,23343,23343,23343,23343,35022,35022,44.83999979868531
340,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35120,29736,35118,35120,35120,35120,35024,35024,46.969999834895134
340,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,4683,35035,35035,35035,35035,35035,35035,51.5899997279048
380,2023,2023-05-03 20:45:00,2023-12-31 23:45:00,23244,23226,23244,23244,23244,23244,34182,34182,39.97999985516071
380,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132,35000,35000,49.31999975442886
380,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,35035,35035,35035,35035,35035,35035,35035,31.079999865964055
395,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,35032,30084,35032,35032,35032,35032,35028,35028,46.899999694898725
395,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35035,35035,35035,35035,35035,35035,35035,35035,49.669999750331044
395,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,34937,34936,34937,34937,34937,34937,34937,34937,52.03999977745116
400,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,34844,34761,34844,34844,34844,34844,34653,34653,47.42999979108572
400,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35131,35131,35131,35131,35131,35131,35035,35035,48.3099997472018
400,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,35035,35035,35035,35035,35035,35035,35035,47.13999976962805
405,2023,2023-08-29 14:45:00,2023-12-31 23:45:00,11922,11909,11922,11922,11922,11922,34999,34999,49.01999978534877
405,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35123,35123,35123,35123,35123,35123,35027,35027,54.17999970726669
405,2025,2025-01-01 00:15:00,2025-12-31 23:45:00,35028,33846,35028,35028,35028,35028,35028,35028,54.969999834895134
410,2023,2023-03-24 22:15:00,2023-12-31 23:45:00,27079,0,0,0,0,0,35036,35036,50.409999718889594
410,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,0,0,0,0,0,35036,35036,43.62999979406595
410,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35034,0,0,0,0,0,35034,35034,35.6499999165535
415,2023,2023-12-19 14:45:00,2023-12-31 23:45:00,1189,1189,1189,1189,1189,1189,1158,1158,1.769999984651804
415,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35131,35131,35131,35131,35131,35131,35035,35035,48.15999982878566
415,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35032,35032,35032,35032,35032,35032,35032,35032,46.269999815151095
420,2023,2023-08-14 15:45:00,2023-12-31 23:45:00,13375,13375,13375,13375,13375,13375,34540,34540,103.73999968543649
420,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132,35037,35037,73.17999980598688
420,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35034,35034,35034,35034,35034,35034,35034,35034,42.14999973960221
425,2023,2023-08-14 18:30:00,2023-12-31 23:45:00,13366,13366,13366,13366,13366,13366,35026,35026,64.18999977782369
425,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132,35036,35036,47.61999977752566
425,2025,2025-01-01 00:00:00,2025-01-18 09:00:00,1669,1669,1669,1669,1669,1669,22423,22423,36.70000006072223
430,2023,2023-08-23 11:30:00,2023-12-31 23:45:00,12530,12530,12530,12530,12530,12530,35036,35036,57.289999870583415
430,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132,35036,35036,61.95999957062304
430,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35030,35029,35030,35030,35030,35030,35030,35030,44.2899997215718
435,2023,2023-05-02 20:00:00,2023-12-31 23:45:00,23329,23329,23329,23329,23329,23329,35007,35007,48.72999965772033
435,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,34608,1870,34608,34608,34608,34608,34050,34050,45.40999983996153
435,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,34990,1,34990,34990,34990,34990,34990,34990,52.56999973766506
440,2023,2023-08-29 14:45:00,2023-12-31 23:45:00,11940,11940,11940,11940,11940,11940,35017,35017,80.84999962709844
440,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35118,34984,35118,35118,35118,35118,35022,35022,76.58999965526164
440,2025,2025-01-01 00:15:00,2025-12-31 23:45:00,35023,29519,35023,35023,35023,35023,35023,35023,55.429999869316816
450,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,35029,35024,35029,35029,35029,35029,35031,35031,56.96999968215823
450,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35132,35132,35132,35132,35132,35132,35036,35036,52.33999966830015
450,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35032,35032,35032,35032,35032,35032,35032,35032,51.91999959014356
455,2023,2023-05-03 11:00:00,2023-12-31 23:45:00,23281,23281,23281,23281,23281,23281,35012,35012,47.489999651908875
455,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35130,35130,35130,35130,35130,35130,35034,35034,45.2799999024719
455,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35036,35036,35036,35036,35036,35036,35036,35036,46.839999759569764
460,2023,2023-01-01 00:00:00,2023-12-31 23:45:00,34954,34954,34954,34954,34954,34954,34954,34954,59.02999981865287
460,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35130,35130,35130,35130,35130,35130,35034,35034,53.339999716728926
460,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35031,35031,35031,35031,35031,35031,35031,35031,51.86999985203147
470,2023,2023-05-03 12:30:00,2023-12-31 23:45:00,23277,23277,23277,23277,23277,23277,35021,35021,46.6099998857826
470,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35125,35125,35125,35125,35125,35125,35029,35029,44.289999797940254
470,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35028,35028,35028,35028,35028,35028,35028,35028,49.52999961748719
480,2023,2023-05-04 12:15:00,2023-12-31 23:45:00,23178,23178,23178,23178,23178,23178,34998,34998,36.619999807327986
480,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35124,35124,35124,35124,35124,35124,35029,35029,67.05999977141619
480,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35030,35030,35030,35030,35030,35030,35030,35030,38.74999992363155
490,2023,2023-08-23 10:30:00,2023-12-31 23:45:00,12374,12374,12374,12374,12374,12374,34841,34439,44.89999986253679
490,2024,2024-01-01 00:00:00,2024-12-31 23:45:00,35129,35129,35129,35129,35129,35129,35033,35033,47.91999970190227
490,2025,2025-01-01 00:00:00,2025-12-31 23:45:00,35035,35035,35035,35035,35035,35035,35035,35035,39.61999981850386
