layer,regime_proxy,storage_bin,storage_norm,loss_mm_h_median,loss_mm_h_q25,loss_mm_h_q75,points
moisture_12in,early-transient-heavy,"(-0.001, 0.0667]",0.0310537771708776,0.12192000000000291,0.06096000000000057,0.24384000000000583,412
moisture_12in,early-transient-heavy,"(0.0667, 0.133]",0.10126432951748018,0.28448000000000206,0.16256000000001158,0.5283200000000026,260
moisture_12in,early-transient-heavy,"(0.133, 0.2]",0.1663279627930522,0.3251199999999983,0.20319999999998828,0.6096000000000146,207
moisture_12in,early-transient-heavy,"(0.2, 0.267]",0.23223606724963328,0.3251199999999983,0.20319999999998117,0.5283199999999955,200
moisture_12in,early-transient-heavy,"(0.267, 0.333]",0.30037825461882856,0.3251199999999912,0.16255999999999915,0.5029200000000014,202
moisture_12in,early-transient-heavy,"(0.333, 0.4]",0.36515127009788356,0.3251200000000125,0.20319999999999894,0.48767999999999745,183
moisture_12in,early-transient-heavy,"(0.4, 0.467]",0.4336043724324773,0.3251199999999983,0.20319999999999538,0.5689600000000041,189
moisture_12in,early-transient-heavy,"(0.467, 0.533]",0.5004507808602602,0.36575999999999453,0.20320000000000427,0.6095999999999862,202
moisture_12in,early-transient-heavy,"(0.533, 0.6]",0.5660015361490939,0.3251199999999983,0.20319999999999538,0.5283199999999937,175
moisture_12in,early-transient-heavy,"(0.6, 0.667]",0.6318196837041826,0.3251199999999983,0.20319999999999538,0.48768000000001166,187
moisture_12in,early-transient-heavy,"(0.667, 0.733]",0.6996162737951142,0.3251199999999983,0.2032000000000096,0.5689599999999917,184
moisture_12in,early-transient-heavy,"(0.733, 0.8]",0.769285254044377,0.3251200000000125,0.2032000000000096,0.48768000000000455,171
moisture_12in,early-transient-heavy,"(0.8, 0.867]",0.8364374540585129,0.36576000000000874,0.24383999999999162,0.6096000000000004,179
moisture_12in,early-transient-heavy,"(0.867, 0.933]",0.9013748058908321,0.3251199999999841,0.20319999999999538,0.5283199999999937,199
moisture_12in,early-transient-heavy,"(0.933, 1.0]",0.9670106443125741,0.16255999999999915,0.08128000000000668,0.28448000000000206,264
moisture_12in,mixed_or_uncertain,"(-0.001, 0.0667]",0.029342632546786873,0.2255519999999951,0.09144000000000574,0.3149599999999886,30
moisture_12in,mixed_or_uncertain,"(0.0667, 0.133]",0.09870849276263982,0.2235200000000006,0.12192000000000291,0.3261360000000031,24
moisture_12in,mixed_or_uncertain,"(0.133, 0.2]",0.1659352801940424,0.24383999999999162,0.14224000000000103,0.3251200000000054,27
moisture_12in,mixed_or_uncertain,"(0.2, 0.267]",0.2345266488346016,0.24384000000000228,0.16256000000000093,0.3555999999999955,22
moisture_12in,mixed_or_uncertain,"(0.267, 0.333]",0.2991415695715204,0.24383999999999162,0.12192000000000291,0.36576000000000874,21
moisture_12in,mixed_or_uncertain,"(0.333, 0.4]",0.36698745492582663,0.24384000000000583,0.16255999999999915,0.3251199999999983,21
moisture_12in,mixed_or_uncertain,"(0.4, 0.467]",0.4349752109368721,0.24383999999999872,0.20319999999999538,0.2946400000000047,24
moisture_12in,mixed_or_uncertain,"(0.467, 0.533]",0.5028641524886747,0.24383999999999162,0.1320800000000002,0.26416000000001105,23
moisture_12in,mixed_or_uncertain,"(0.533, 0.6]",0.5644919250752554,0.2032000000000096,0.16255999999999915,0.3251200000000125,21
moisture_12in,mixed_or_uncertain,"(0.6, 0.667]",0.6349432944707708,0.16255999999999915,0.12191999999999226,0.20320000000000782,30
moisture_12in,mixed_or_uncertain,"(0.667, 0.733]",0.7024032219853736,0.16255999999999915,0.1219199999999887,0.2032000000000096,31
moisture_12in,mixed_or_uncertain,"(0.733, 0.8]",0.7650391708288761,0.16255999999999915,0.1381759999999952,0.26416000000000395,26
moisture_12in,mixed_or_uncertain,"(0.8, 0.867]",0.8340469557107604,0.16256000000001336,0.1625599999999956,0.2235200000000006,28
moisture_12in,mixed_or_uncertain,"(0.867, 0.933]",0.9020845304653512,0.14224000000000103,0.12192000000000291,0.2032000000000096,37
moisture_12in,mixed_or_uncertain,"(0.933, 1.0]",0.9717530640708122,0.1219199999999887,0.048767999999999034,0.16256000000000626,39
moisture_12in,stage-I-like,"(-0.001, 0.0667]",0.03280930542413674,0.16256000000001336,0.12191999999999581,0.28448000000000206,75
moisture_12in,stage-I-like,"(0.0667, 0.133]",0.09920918759151995,0.2032000000000025,0.12192000000001002,0.2905759999999997,67
moisture_12in,stage-I-like,"(0.133, 0.2]",0.16621936431267945,0.2032000000000096,0.16255999999999915,0.2966720000000027,67
moisture_12in,stage-I-like,"(0.2, 0.267]",0.23439042055868048,0.2032000000000096,0.16255999999999915,0.28448000000000206,65
moisture_12in,stage-I-like,"(0.267, 0.333]",0.2995488551261545,0.24384000000000228,0.16256000000000448,0.2946400000000011,60
moisture_12in,stage-I-like,"(0.333, 0.4]",0.3682989492852355,0.24383999999999162,0.16255999999999915,0.28448000000000206,68
moisture_12in,stage-I-like,"(0.4, 0.467]",0.4342054298964728,0.24383999999999517,0.12192000000000291,0.3251199999999965,62
moisture_12in,stage-I-like,"(0.467, 0.533]",0.499018486835737,0.2032000000000025,0.16255999999999915,0.3251199999999983,62
moisture_12in,stage-I-like,"(0.533, 0.6]",0.5674919567595685,0.24384000000000228,0.1666240000000041,0.3251199999999983,62
moisture_12in,stage-I-like,"(0.6, 0.667]",0.6337469400263281,0.24384000000000583,0.1625600000000027,0.36576000000000697,54
moisture_12in,stage-I-like,"(0.667, 0.733]",0.7007965075985386,0.2722879999999943,0.16560800000000242,0.36575999999999453,56
moisture_12in,stage-I-like,"(0.733, 0.8]",0.7691155533114844,0.2032000000000096,0.16255999999999915,0.28448000000000206,57
moisture_12in,stage-I-like,"(0.8, 0.867]",0.8335913189661797,0.2032000000000025,0.16255999999999204,0.28448000000000206,59
moisture_12in,stage-I-like,"(0.867, 0.933]",0.8992989710158283,0.20319999999999538,0.13817599999999786,0.28448000000000206,65
moisture_12in,stage-I-like,"(0.933, 1.0]",0.9693795473992209,0.16255999999999915,0.11582399999999282,0.24384000000000583,79
moisture_12in,stage-II-like,"(-0.001, 0.0667]",0.029975530145977862,0.08127999999999957,0.04064000000000334,0.12192000000000291,1948
moisture_12in,stage-II-like,"(0.0667, 0.133]",0.09844829014766915,0.12191999999999581,0.08127999999999957,0.16256000000000626,1273
moisture_12in,stage-II-like,"(0.133, 0.2]",0.16530458306961401,0.16255999999999204,0.10972799999999783,0.2032000000000096,986
moisture_12in,stage-II-like,"(0.2, 0.267]",0.23196606446495535,0.1767839999999996,0.12192000000000291,0.28448000000000206,792
moisture_12in,stage-II-like,"(0.267, 0.333]",0.2986902911021516,0.2032000000000096,0.16255999999999915,0.3251200000000054,650
moisture_12in,stage-II-like,"(0.333, 0.4]",0.3660375770436843,0.2722880000000032,0.20319999999999538,0.4064000000000014,555
moisture_12in,stage-II-like,"(0.4, 0.467]",0.4331527260789077,0.28448000000000206,0.2032000000000096,0.4470400000000083,479
moisture_12in,stage-II-like,"(0.467, 0.533]",0.49972295928932536,0.3251200000000054,0.24383999999999872,0.5283199999999937,421
moisture_12in,stage-II-like,"(0.533, 0.6]",0.5666630096809472,0.36576000000000874,0.274320000000003,0.5689600000000041,370
moisture_12in,stage-II-like,"(0.6, 0.667]",0.6336957634691958,0.406400000000005,0.28448000000000206,0.6319519999999947,351
moisture_12in,stage-II-like,"(0.667, 0.733]",0.7002866509245631,0.406400000000005,0.24384000000000583,0.6096000000000146,318
moisture_12in,stage-II-like,"(0.733, 0.8]",0.7656597540833835,0.4470399999999941,0.24790399999999835,0.7315199999999891,317
moisture_12in,stage-II-like,"(0.8, 0.867]",0.8332479253247178,0.40639999999999077,0.24383999999999162,0.6908799999999964,315
moisture_12in,stage-II-like,"(0.867, 0.933]",0.9007555490222847,0.3251199999999983,0.20319999999999538,0.6197600000000101,348
moisture_12in,stage-II-like,"(0.933, 1.0]",0.9711889549729225,0.20319999999999538,0.08128000000002089,0.447039999999987,526
moisture_16in,early-transient-heavy,"(-0.001, 0.0667]",0.027845807980059128,0.1219199999999887,0.040640000000010446,0.20319999999999538,483
moisture_16in,early-transient-heavy,"(0.0667, 0.133]",0.09837600846367915,0.3251199999999983,0.15239999999999299,0.5689600000000041,244
moisture_16in,early-transient-heavy,"(0.133, 0.2]",0.1658752029943244,0.28448000000000206,0.16255999999999915,0.7620000000000005,206
moisture_16in,early-transient-heavy,"(0.2, 0.267]",0.23284617014981943,0.28448000000000206,0.16255999999999915,0.5689600000000041,182
moisture_16in,early-transient-heavy,"(0.267, 0.333]",0.29938835795261154,0.3047999999999931,0.16255999999999915,0.7010399999999919,184
moisture_16in,early-transient-heavy,"(0.333, 0.4]",0.3667726828490664,0.3251199999999983,0.20319999999999538,0.6908799999999928,175
moisture_16in,early-transient-heavy,"(0.4, 0.467]",0.4330649938880765,0.4470400000000012,0.2032000000000096,0.9042400000000015,160
moisture_16in,early-transient-heavy,"(0.467, 0.533]",0.49988629428578163,0.7112000000000016,0.28448000000000206,2.7228800000000035,222
moisture_16in,early-transient-heavy,"(0.533, 0.6]",0.5651131404224748,0.3251200000000196,0.1625600000000098,0.9347200000000022,168
moisture_16in,early-transient-heavy,"(0.6, 0.667]",0.6347040636300189,0.3454399999999964,0.20319999999999183,1.0668000000000113,168
moisture_16in,early-transient-heavy,"(0.667, 0.733]",0.6991531048014328,0.40639999999999077,0.2032000000000096,0.926592000000003,157
moisture_16in,early-transient-heavy,"(0.733, 0.8]",0.7673617560554311,0.4063999999999979,0.20319999999999894,0.9347199999999916,147
moisture_16in,early-transient-heavy,"(0.8, 0.867]",0.8346853154496392,0.48767999999999034,0.20319999999999538,1.034288000000001,170
moisture_16in,early-transient-heavy,"(0.867, 0.933]",0.9000885927819077,0.4470400000000154,0.24383999999999162,0.7416800000000059,160
moisture_16in,early-transient-heavy,"(0.933, 1.0]",0.9705663868192087,0.12192000000000291,0.040640000000010446,0.28448000000000206,284
moisture_16in,mixed_or_uncertain,"(-0.001, 0.0667]",0.03146889480823641,0.16255999999999915,0.08128000000000668,0.2032000000000025,47
moisture_16in,mixed_or_uncertain,"(0.0667, 0.133]",0.08971689602981796,0.2032000000000025,0.1625600000000027,0.24384000000000583,19
moisture_16in,mixed_or_uncertain,"(0.133, 0.2]",0.1532520124509667,0.5689600000000041,0.5283200000000079,0.609600000000011,6
moisture_16in,mixed_or_uncertain,"(0.2, 0.267]",0.23820488721804534,0.6096000000000004,0.568959999999997,0.6502400000000037,2
moisture_16in,mixed_or_uncertain,"(0.267, 0.333]",0.29893483709273216,0.48767999999999745,0.4063999999999979,0.568959999999997,2
moisture_16in,mixed_or_uncertain,"(0.333, 0.4]",0.36652428621606686,0.4470400000000012,0.39878000000000097,0.49784000000000006,4
moisture_16in,mixed_or_uncertain,"(0.4, 0.467]",0.4358203952844386,0.5080000000000027,0.4572000000000003,0.528319999999999,10
moisture_16in,mixed_or_uncertain,"(0.467, 0.533]",0.4956701231000644,0.5283200000000008,0.5079999999999956,0.5791199999999996,12
moisture_16in,mixed_or_uncertain,"(0.533, 0.6]",0.5644054045441597,0.5283200000000008,0.48768000000000455,0.5892799999999987,11
moisture_16in,mixed_or_uncertain,"(0.6, 0.667]",0.6306577069103849,0.5689600000000041,0.4368799999999986,0.6604000000000028,12
moisture_16in,mixed_or_uncertain,"(0.667, 0.733]",0.6999405310224858,0.6095999999999968,0.3149600000000099,0.7010400000000008,12
moisture_16in,mixed_or_uncertain,"(0.733, 0.8]",0.7732414606239973,0.6908799999999999,0.2032000000000096,0.9347199999999987,13
moisture_16in,mixed_or_uncertain,"(0.8, 0.867]",0.834640064572737,0.48768000000000455,0.13207999999999487,0.965200000000003,14
moisture_16in,mixed_or_uncertain,"(0.867, 0.933]",0.9019297976868055,0.2235200000000077,0.12192000000000291,0.8940800000000024,14
moisture_16in,mixed_or_uncertain,"(0.933, 1.0]",0.966260567285805,0.08128000000000668,0.040640000000010446,0.7518399999999943,27
moisture_16in,stage-I-like,"(-0.001, 0.0667]",0.031230264794956313,0.12192000000000291,0.08127999999999957,0.28448000000000206,34
moisture_16in,stage-I-like,"(0.0667, 0.133]",0.09901154059264985,0.12192000000000291,0.08127999999999957,0.24383999999999872,35
moisture_16in,stage-I-like,"(0.133, 0.2]",0.16631562921544835,0.12192000000000291,0.1117599999999932,0.21336000000000155,32
moisture_16in,stage-I-like,"(0.2, 0.267]",0.2335246203251096,0.16256000000000626,0.12192000000000291,0.27431999999999945,30
moisture_16in,stage-I-like,"(0.267, 0.333]",0.30181654407436037,0.20319999999999538,0.12192000000000291,0.28448000000000206,26
moisture_16in,stage-I-like,"(0.333, 0.4]",0.3645725322794928,0.18288000000000082,0.12191999999999581,0.24383999999999517,28
moisture_16in,stage-I-like,"(0.4, 0.467]",0.4296143708279674,0.16255999999999915,0.08127999999999957,0.28448000000000206,36
moisture_16in,stage-I-like,"(0.467, 0.533]",0.5002130228482421,0.2032000000000025,0.16255999999999915,0.39624000000000237,22
moisture_16in,stage-I-like,"(0.533, 0.6]",0.5658438128499946,0.36575999999999453,0.16255999999999915,0.5080000000000027,19
moisture_16in,stage-I-like,"(0.6, 0.667]",0.6297496783878546,0.28447999999999496,0.1727199999999982,0.4470400000000012,22
moisture_16in,stage-I-like,"(0.667, 0.733]",0.7036468356090139,0.3251200000000125,0.18287999999999727,0.48768000000001166,23
moisture_16in,stage-I-like,"(0.733, 0.8]",0.7694742252734117,0.24384000000000583,0.16255999999999915,0.5181600000000035,20
moisture_16in,stage-I-like,"(0.8, 0.867]",0.8335260983445815,0.16255999999999915,0.08128000000000668,0.40639999999999077,25
moisture_16in,stage-I-like,"(0.867, 0.933]",0.9001949453372096,0.18288000000000437,0.12191999999999226,0.31495999999999924,22
moisture_16in,stage-I-like,"(0.933, 1.0]",0.9651715110910056,0.12192000000001713,0.08128000000000313,0.3860800000000033,32
moisture_16in,stage-II-like,"(-0.001, 0.0667]",0.02915853115532376,0.08127999999999247,0.04063999999999979,0.12192000000000291,1333
moisture_16in,stage-II-like,"(0.0667, 0.133]",0.09790406556628165,0.1219199999999887,0.08127999999999247,0.16662399999999877,841
moisture_16in,stage-II-like,"(0.133, 0.2]",0.1650529328048297,0.16255999999999915,0.11379200000000012,0.24383999999999872,607
moisture_16in,stage-II-like,"(0.2, 0.267]",0.23205339397189564,0.2032000000000025,0.14224000000000103,0.28448000000000206,469
moisture_16in,stage-II-like,"(0.267, 0.333]",0.2988656516117631,0.28447999999999496,0.16256000000000626,0.4063999999999979,381
moisture_16in,stage-II-like,"(0.333, 0.4]",0.36546416350614386,0.3251199999999983,0.2032000000000025,0.505968000000002,314
moisture_16in,stage-II-like,"(0.4, 0.467]",0.43326291027365516,0.36575999999999453,0.24383999999999162,0.5689600000000041,269
moisture_16in,stage-II-like,"(0.467, 0.533]",0.5001884508361285,0.406400000000005,0.24384000000000583,0.6096000000000092,228
moisture_16in,stage-II-like,"(0.533, 0.6]",0.5665537633739125,0.406400000000005,0.2844800000000003,0.6908799999999999,212
moisture_16in,stage-II-like,"(0.6, 0.667]",0.6334500324136365,0.46736000000000644,0.28448000000000206,0.690880000000007,196
moisture_16in,stage-II-like,"(0.667, 0.733]",0.6993548021201602,0.48767999999999745,0.3251199999999983,0.853439999999992,177
moisture_16in,stage-II-like,"(0.733, 0.8]",0.7661960688866636,0.48767999999999745,0.28448000000000206,0.8127999999999957,182
moisture_16in,stage-II-like,"(0.8, 0.867]",0.8342965472470647,0.487680000000001,0.24384000000000583,0.8229600000000072,188
moisture_16in,stage-II-like,"(0.867, 0.933]",0.9011501612307926,0.36576000000000874,0.24180799999999714,0.7315200000000104,191
moisture_16in,stage-II-like,"(0.933, 1.0]",0.9719476341752333,0.2032000000000025,0.08127999999999957,0.48767999999998324,333
moisture_20in,early-transient-heavy,"(-0.001, 0.0667]",0.02827290732755092,0.08128000000000668,0.040640000000010446,0.20319999999999538,638
moisture_20in,early-transient-heavy,"(0.0667, 0.133]",0.09712106451990057,0.24383999999999162,0.08128000000000668,0.48767999999999745,285
moisture_20in,early-transient-heavy,"(0.133, 0.2]",0.1648602347010831,0.20319999999999538,0.08128000000002089,0.4775200000000037,183
moisture_20in,early-transient-heavy,"(0.2, 0.267]",0.2335644731788461,0.3251199999999912,0.1625599999999956,0.5283199999999937,116
moisture_20in,early-transient-heavy,"(0.267, 0.333]",0.30127385048969757,0.4063999999999943,0.20319999999998117,0.8940800000000024,96
moisture_20in,early-transient-heavy,"(0.333, 0.4]",0.3642196564374389,0.36576000000000874,0.24383999999999162,0.8737599999999937,88
moisture_20in,early-transient-heavy,"(0.4, 0.467]",0.43214713050970344,0.47751999999999306,0.24383999999998096,1.7780000000000058,98
moisture_20in,early-transient-heavy,"(0.467, 0.533]",0.5049573312750509,2.2758400000000023,0.7823199999999986,3.0175200000000046,224
moisture_20in,early-transient-heavy,"(0.533, 0.6]",0.5666554205855003,2.133599999999994,0.5283199999999972,2.7533600000000007,170
moisture_20in,early-transient-heavy,"(0.6, 0.667]",0.6309006621526575,0.8940800000000095,0.3149600000000099,2.082800000000006,88
moisture_20in,early-transient-heavy,"(0.667, 0.733]",0.7018612673859862,0.9144000000000005,0.24384000000000583,1.5341600000000142,84
moisture_20in,early-transient-heavy,"(0.733, 0.8]",0.7647981551081664,0.426719999999996,0.16256000000001336,1.1785600000000045,64
moisture_20in,early-transient-heavy,"(0.8, 0.867]",0.8305078043549344,0.5283199999999937,0.16256000000000626,1.1379200000000083,75
moisture_20in,early-transient-heavy,"(0.867, 0.933]",0.9036814545992534,0.568959999999997,0.2032000000000025,1.056639999999991,92
moisture_20in,early-transient-heavy,"(0.933, 1.0]",0.9775337199217585,0.08127999999999247,0.040639999999996235,0.12192000000000291,225
moisture_20in,mixed_or_uncertain,"(-0.001, 0.0667]",0.02954862893845295,0.12191999999999581,0.08128000000000135,0.16255999999999915,30
moisture_20in,mixed_or_uncertain,"(0.0667, 0.133]",0.09860020590471306,0.16255999999999915,0.12192000000000291,0.2032000000000025,25
moisture_20in,mixed_or_uncertain,"(0.133, 0.2]",0.16422257402548274,0.16255999999999915,0.1625599999999956,0.2032000000000025,15
moisture_20in,mixed_or_uncertain,"(0.2, 0.267]",0.2180921735334073,0.36576000000000164,0.26416000000000395,0.487680000000001,3
moisture_20in,mixed_or_uncertain,"(0.267, 0.333]",0.2923239678012638,1.0566400000000016,0.6502399999999966,1.2192000000000007,3
moisture_20in,mixed_or_uncertain,"(0.333, 0.4]",0.35618212243594877,0.406400000000005,0.040640000000010446,1.3614400000000089,7
moisture_20in,mixed_or_uncertain,"(0.4, 0.467]",0.42607968095572496,0.3251200000000054,0.32512000000000185,0.5892799999999987,3
moisture_20in,mixed_or_uncertain,"(0.467, 0.533]",0.5045045314649633,0.36576000000000164,0.3251199999999983,0.9956800000000072,7
moisture_20in,mixed_or_uncertain,"(0.533, 0.6]",0.5683862199718317,0.30479999999999663,0.2438400000000005,0.44703999999999944,10
moisture_20in,mixed_or_uncertain,"(0.6, 0.667]",0.6385478465549423,0.28448000000000206,0.08128000000001911,0.3555999999999955,18
moisture_20in,mixed_or_uncertain,"(0.667, 0.733]",0.6967743917264423,0.3251199999999983,0.2540000000000049,0.3657600000000052,14
moisture_20in,mixed_or_uncertain,"(0.733, 0.8]",0.768701969678952,0.28448000000000206,0.20319999999999538,0.38607999999999976,15
moisture_20in,mixed_or_uncertain,"(0.8, 0.867]",0.8315537600729517,0.3251199999999983,0.12191999999999581,0.3860800000000033,19
