layer,regime_proxy,storage_bin,storage_norm,loss_mm_h_median,loss_mm_h_q25,loss_mm_h_q75,points
moisture_20in,mixed_or_uncertain,"(0.867, 0.933]",0.8997383628199234,0.2032000000000238,0.15239999999999654,0.36576000000000164,20
moisture_20in,mixed_or_uncertain,"(0.933, 1.0]",0.9777654413559851,0.08127999999997826,0.040639999999996235,0.2438399999999934,32
moisture_20in,stage-I-like,"(-0.001, 0.0667]",0.03429795919368812,0.16255999999999915,0.08128000000000668,0.2032000000000096,33
moisture_20in,stage-I-like,"(0.0667, 0.133]",0.09911525958278125,0.16256000000001336,0.12192000000000291,0.2032000000000096,27
moisture_20in,stage-I-like,"(0.133, 0.2]",0.16701343401289703,0.20319999999998828,0.12192000000000291,0.24383999999999162,30
moisture_20in,stage-I-like,"(0.2, 0.267]",0.23349073568067236,0.16255999999999915,0.16255999999998494,0.2133600000000051,27
moisture_20in,stage-I-like,"(0.267, 0.333]",0.299124083599204,0.18287999999999904,0.12192000000000291,0.25400000000001555,28
moisture_20in,stage-I-like,"(0.333, 0.4]",0.3656885164807728,0.16256000000001336,0.12192000000000291,0.2032000000000096,25
moisture_20in,stage-I-like,"(0.4, 0.467]",0.43146152537380367,0.20319999999999538,0.16255999999998494,0.2722879999999961,29
moisture_20in,stage-I-like,"(0.467, 0.533]",0.5009566563144218,0.2032000000000025,0.16255999999999915,0.2540000000000049,24
moisture_20in,stage-I-like,"(0.533, 0.6]",0.567871181234923,0.16256000000001336,0.16255999999999915,0.2641600000000004,27
moisture_20in,stage-I-like,"(0.6, 0.667]",0.6318752644539795,0.20319999999999538,0.16256000000000626,0.24383999999999517,23
moisture_20in,stage-I-like,"(0.667, 0.733]",0.6973961572204429,0.1625600000000027,0.16255999999999915,0.24383999999999695,30
moisture_20in,stage-I-like,"(0.733, 0.8]",0.765540961288572,0.16255999999999915,0.10159999999999769,0.2235200000000006,31
moisture_20in,stage-I-like,"(0.8, 0.867]",0.829039101501945,0.16255999999999915,0.12192000000000114,0.24383999999999517,28
moisture_20in,stage-I-like,"(0.867, 0.933]",0.8960710096232027,0.16256000000001336,0.12192000000000291,0.24383999999999162,27
moisture_20in,stage-I-like,"(0.933, 1.0]",0.9674386248435174,0.12192000000001713,0.08127999999999602,0.16255999999999915,34
moisture_20in,stage-II-like,"(-0.001, 0.0667]",0.030101905751820496,0.06096000000000146,0.040639999999996235,0.08128000000000668,888
moisture_20in,stage-II-like,"(0.0667, 0.133]",0.09833564985510049,0.08128000000000668,0.07721599999999995,0.16255999999999204,561
moisture_20in,stage-II-like,"(0.133, 0.2]",0.16507273749521523,0.16255999999999204,0.12191999999999581,0.2032000000000096,379
moisture_20in,stage-II-like,"(0.2, 0.267]",0.2320600491066443,0.2032000000000025,0.12192000000000291,0.28448000000000206,289
moisture_20in,stage-II-like,"(0.267, 0.333]",0.29847454542028967,0.24384000000000583,0.16256000000000626,0.36576000000000164,222
moisture_20in,stage-II-like,"(0.333, 0.4]",0.36551066724284265,0.3251199999999983,0.24383999999999162,0.48767999999999745,161
moisture_20in,stage-II-like,"(0.4, 0.467]",0.43326372412535813,0.40639999999999077,0.28447999999998785,0.6096000000000004,137
moisture_20in,stage-II-like,"(0.467, 0.533]",0.4995861438562363,0.4470400000000083,0.3251199999999983,0.7721599999999995,121
moisture_20in,stage-II-like,"(0.533, 0.6]",0.5672182586006299,0.4470400000000083,0.36575999999999453,0.7315199999999962,99
moisture_20in,stage-II-like,"(0.6, 0.667]",0.6316827012737143,0.5080000000000027,0.40030399999999666,0.8737600000000043,94
moisture_20in,stage-II-like,"(0.667, 0.733]",0.6983939260543982,0.5689599999999899,0.406400000000005,0.8534400000000062,83
moisture_20in,stage-II-like,"(0.733, 0.8]",0.7629052329969952,0.5689600000000041,0.48767999999999745,1.0566400000000158,73
moisture_20in,stage-II-like,"(0.8, 0.867]",0.8312145369273898,0.6096000000000004,0.447039999999987,1.0769599999999926,79
moisture_20in,stage-II-like,"(0.867, 0.933]",0.9010062231017106,0.6095999999999862,0.36575999999999453,0.8940800000000024,85
moisture_20in,stage-II-like,"(0.933, 1.0]",0.9739538926315355,0.16256000000001336,0.08127999999999247,0.4063999999999961,170
moisture_4in,early-transient-heavy,"(-0.001, 0.0667]",0.032764494288423096,0.16256000000001336,0.08128000000000668,0.3251199999999983,1412
moisture_4in,early-transient-heavy,"(0.0667, 0.133]",0.09898222962356888,0.28448000000000206,0.16255999999999915,0.5283200000000079,1091
moisture_4in,early-transient-heavy,"(0.133, 0.2]",0.16669131994632383,0.32105600000000223,0.1625600000000098,0.5689599999999935,927
moisture_4in,early-transient-heavy,"(0.2, 0.267]",0.23291280685106602,0.3251199999999983,0.20319999999998117,0.6095999999999862,859
moisture_4in,early-transient-heavy,"(0.267, 0.333]",0.29968938073687723,0.3251199999999983,0.20319999999999538,0.6096000000000039,803
moisture_4in,early-transient-heavy,"(0.333, 0.4]",0.3650907225367905,0.3251199999999983,0.20319999999999538,0.5689600000000041,757
moisture_4in,early-transient-heavy,"(0.4, 0.467]",0.43411953117991614,0.32512000000000185,0.2032000000000096,0.6096000000000004,738
moisture_4in,early-transient-heavy,"(0.467, 0.533]",0.499329349834115,0.3251200000000054,0.2032000000000096,0.6095999999999862,629
moisture_4in,early-transient-heavy,"(0.533, 0.6]",0.5675590157748954,0.36575999999999453,0.2316480000000034,0.678687999999994,673
moisture_4in,early-transient-heavy,"(0.6, 0.667]",0.6335453116564866,0.32512000000000185,0.20320000000000782,0.6512560000000027,600
moisture_4in,early-transient-heavy,"(0.667, 0.733]",0.6997772181899226,0.3251200000000125,0.2032000000000025,0.6502399999999966,600
moisture_4in,early-transient-heavy,"(0.733, 0.8]",0.7675934562060287,0.3251199999999983,0.20319999999999538,0.6502399999999984,604
moisture_4in,early-transient-heavy,"(0.8, 0.867]",0.8336008143906144,0.36575999999999453,0.20319999999999538,0.81280000000001,623
moisture_4in,early-transient-heavy,"(0.867, 0.933]",0.8997414239199806,0.40639999999999077,0.2032000000000025,0.7315199999999926,715
moisture_4in,early-transient-heavy,"(0.933, 1.0]",0.9653040043377178,0.20319999999999538,0.12191999999999581,0.3251199999999983,849
moisture_4in,mixed_or_uncertain,"(-0.001, 0.0667]",0.02663193477279145,0.12191999999999936,0.06908799999999804,0.2032000000000016,778
moisture_4in,mixed_or_uncertain,"(0.0667, 0.133]",0.09872278787825652,0.2479040000000019,0.18288000000000082,0.3251200000000054,413
moisture_4in,mixed_or_uncertain,"(0.133, 0.2]",0.16516489136959758,0.29260799999999776,0.24383999999999162,0.36576000000000164,360
moisture_4in,mixed_or_uncertain,"(0.2, 0.267]",0.23294766099587097,0.3210559999999987,0.24384000000000583,0.36576000000000697,350
moisture_4in,mixed_or_uncertain,"(0.267, 0.333]",0.2999268198229724,0.28448000000000206,0.2032000000000096,0.36576000000000874,368
moisture_4in,mixed_or_uncertain,"(0.333, 0.4]",0.36758714928947306,0.24383999999999872,0.12192000000000291,0.3251200000000054,459
moisture_4in,mixed_or_uncertain,"(0.4, 0.467]",0.4340956046263828,0.16255999999999915,0.08128000000000668,0.28448000000000206,558
moisture_4in,mixed_or_uncertain,"(0.467, 0.533]",0.49912910576929015,0.12192000000000291,0.08127999999999957,0.24384000000000583,619
moisture_4in,mixed_or_uncertain,"(0.533, 0.6]",0.5667298562426792,0.16256000000000626,0.12191999999999581,0.24384000000000583,540
moisture_4in,mixed_or_uncertain,"(0.6, 0.667]",0.6330038267388821,0.20319999999999538,0.12192000000000114,0.28448000000000206,540
moisture_4in,mixed_or_uncertain,"(0.667, 0.733]",0.6998643562853635,0.20319999999999538,0.12192000000000291,0.28448000000000206,505
moisture_4in,mixed_or_uncertain,"(0.733, 0.8]",0.7669346665798854,0.20319999999999538,0.12192000000000291,0.28448000000000206,494
moisture_4in,mixed_or_uncertain,"(0.8, 0.867]",0.833449188266566,0.16256000000001336,0.12192000000000291,0.24384000000000583,489
moisture_4in,mixed_or_uncertain,"(0.867, 0.933]",0.9007493295133946,0.12192000000000291,0.08127999999999957,0.2032000000000025,584
moisture_4in,mixed_or_uncertain,"(0.933, 1.0]",0.9705799400697658,0.08127999999999957,0.04064000000000334,0.16255999999999204,864
moisture_4in,stage-I-like,"(-0.001, 0.0667]",0.028502794187418627,0.12192000000000291,0.08127999999999957,0.20319999999999538,1488
moisture_4in,stage-I-like,"(0.0667, 0.133]",0.09896068381651905,0.2032000000000096,0.16255999999999915,0.28448000000000206,978
moisture_4in,stage-I-like,"(0.133, 0.2]",0.16637091041211544,0.24383999999999872,0.17881600000000475,0.28448000000000206,893
moisture_4in,stage-I-like,"(0.2, 0.267]",0.2338205778090939,0.24383999999999162,0.16255999999999915,0.3251199999999983,866
moisture_4in,stage-I-like,"(0.267, 0.333]",0.3003113548578693,0.2032000000000025,0.12191999999999581,0.28448000000000206,1002
moisture_4in,stage-I-like,"(0.333, 0.4]",0.3671318687107335,0.16256000000000626,0.1219199999999887,0.28447999999999496,1065
moisture_4in,stage-I-like,"(0.4, 0.467]",0.4331994441415697,0.16255999999999915,0.12191999999999581,0.28447999999998785,1056
moisture_4in,stage-I-like,"(0.467, 0.533]",0.4993626698427502,0.20319999999999538,0.12192000000000291,0.28448000000000206,953
moisture_4in,stage-I-like,"(0.533, 0.6]",0.5662211353280455,0.2113280000000053,0.16255999999999915,0.2926080000000013,882
moisture_4in,stage-I-like,"(0.6, 0.667]",0.6330501755386956,0.24383999999999872,0.16256000000000626,0.3251199999999983,804
moisture_4in,stage-I-like,"(0.667, 0.733]",0.6993236412412722,0.24384000000000583,0.16967200000000382,0.3251199999999983,770
moisture_4in,stage-I-like,"(0.733, 0.8]",0.7665160319991439,0.24383999999999872,0.16256000000001336,0.3251199999999983,742
moisture_4in,stage-I-like,"(0.8, 0.867]",0.8336815795807587,0.2032000000000025,0.16255999999999204,0.28448000000000206,757
moisture_4in,stage-I-like,"(0.867, 0.933]",0.9013142184850913,0.16255999999999915,0.08128000000000668,0.24384000000000583,905
moisture_4in,stage-I-like,"(0.933, 1.0]",0.9692112921650313,0.08127999999999957,0.04064000000000334,0.16255999999999915,1399
moisture_4in,stage-II-like,"(-0.001, 0.0667]",0.029357914276959555,0.08128000000000668,0.04470399999999586,0.12192000000000291,14872
moisture_4in,stage-II-like,"(0.0667, 0.133]",0.09865818414080774,0.16255999999999204,0.10363199999999928,0.2032000000000025,9639
moisture_4in,stage-II-like,"(0.133, 0.2]",0.1660744290080337,0.1788160000000012,0.12192000000000291,0.24384000000000583,7928
moisture_4in,stage-II-like,"(0.2, 0.267]",0.2325472142881747,0.2032000000000025,0.13817599999999786,0.28448000000000206,6933
moisture_4in,stage-II-like,"(0.267, 0.333]",0.2993197727550141,0.24383999999999872,0.16255999999999915,0.3251199999999983,6063
moisture_4in,stage-II-like,"(0.333, 0.4]",0.3660515819648028,0.268224,0.20319999999999538,0.34950399999999604,5318
moisture_4in,stage-II-like,"(0.4, 0.467]",0.43276439980822096,0.28448000000000206,0.2032000000000096,0.36576000000000874,4837
moisture_4in,stage-II-like,"(0.467, 0.533]",0.49973485958738134,0.30480000000000373,0.24383999999999162,0.4063999999999979,4351
moisture_4in,stage-II-like,"(0.533, 0.6]",0.5664422826694044,0.3251199999999912,0.24383999999999872,0.406400000000005,4094
moisture_4in,stage-II-like,"(0.6, 0.667]",0.633220041088945,0.3251199999999983,0.24383999999999872,0.406400000000005,3877
moisture_4in,stage-II-like,"(0.667, 0.733]",0.6999856176937501,0.28448000000000206,0.24383999999999162,0.4063999999999979,3841
moisture_4in,stage-II-like,"(0.733, 0.8]",0.7668952826153841,0.28448000000000206,0.2032000000000025,0.3657600000000052,3959
moisture_4in,stage-II-like,"(0.8, 0.867]",0.8339209023013844,0.24383999999999872,0.18694400000000044,0.3251200000000054,4130
moisture_4in,stage-II-like,"(0.867, 0.933]",0.9012353040992638,0.20319999999999538,0.12192000000000291,0.28447999999999496,4976
moisture_4in,stage-II-like,"(0.933, 1.0]",0.970853910114995,0.093472000000002,0.040640000000010446,0.16255999999999915,8259
moisture_8in,early-transient-heavy,"(-0.001, 0.0667]",0.030233920589766997,0.12192000000000291,0.08127999999999247,0.2194559999999992,575
moisture_8in,early-transient-heavy,"(0.0667, 0.133]",0.09723601531993986,0.24384000000000583,0.12192000000001713,0.4785359999999974,380
moisture_8in,early-transient-heavy,"(0.133, 0.2]",0.16548008449122373,0.24383999999999872,0.16255999999998494,0.45008800000000093,334
moisture_8in,early-transient-heavy,"(0.2, 0.267]",0.23323908112038025,0.28448000000000206,0.16255999999999915,0.5486399999999989,283
moisture_8in,early-transient-heavy,"(0.267, 0.333]",0.2997649186565226,0.24384000000000583,0.16255999999999915,0.406400000000005,265
moisture_8in,early-transient-heavy,"(0.333, 0.4]",0.3651418400827281,0.28448000000000206,0.16256000000001336,0.5283200000000079,252
moisture_8in,early-transient-heavy,"(0.4, 0.467]",0.43474659292770457,0.29667200000000093,0.20319999999998117,0.5283199999999937,238
moisture_8in,early-transient-heavy,"(0.467, 0.533]",0.5008272059024816,0.3251199999999983,0.16256000000001336,0.5689599999999988,216
moisture_8in,early-transient-heavy,"(0.533, 0.6]",0.5681079985634093,0.28448000000000206,0.20319999999999538,0.48768000000001166,213
moisture_8in,early-transient-heavy,"(0.6, 0.667]",0.6333032832732717,0.28448000000000206,0.16256000000001336,0.5283200000000008,218
moisture_8in,early-transient-heavy,"(0.667, 0.733]",0.6999071412164175,0.3251199999999983,0.24383999999999162,0.5181599999999982,198
moisture_8in,early-transient-heavy,"(0.733, 0.8]",0.7665193245727688,0.3251200000000054,0.20319999999999538,0.5283200000000079,215
moisture_8in,early-transient-heavy,"(0.8, 0.867]",0.8348350114219819,0.28448000000000206,0.16255999999999915,0.6095999999999862,220
moisture_8in,early-transient-heavy,"(0.867, 0.933]",0.8998066998500177,0.3230879999999914,0.16255999999999915,0.5283199999999937,240
moisture_8in,early-transient-heavy,"(0.933, 1.0]",0.9674751159868723,0.16255999999999915,0.08127999999999957,0.24384000000002004,347
moisture_8in,mixed_or_uncertain,"(-0.001, 0.0667]",0.03060024018382575,0.20319999999999538,0.08128000000000668,0.28448000000000206,129
moisture_8in,mixed_or_uncertain,"(0.0667, 0.133]",0.09864587761022313,0.24383999999999517,0.12192000000000291,0.36575999999999453,92
moisture_8in,mixed_or_uncertain,"(0.133, 0.2]",0.16486668441021696,0.28448000000000206,0.1625600000000098,0.40639999999999254,84
moisture_8in,mixed_or_uncertain,"(0.2, 0.267]",0.23212708608370064,0.28447999999998785,0.20319999999999538,0.3312160000000066,79
moisture_8in,mixed_or_uncertain,"(0.267, 0.333]",0.2997691321368511,0.24384000000000583,0.12192000000000291,0.39624000000000237,91
moisture_8in,mixed_or_uncertain,"(0.333, 0.4]",0.36577783872616554,0.20320000000000604,0.12192000000000291,0.3251200000000125,86
moisture_8in,mixed_or_uncertain,"(0.4, 0.467]",0.4339545221969058,0.24383999999999872,0.12192000000000647,0.3779520000000023,90
moisture_8in,mixed_or_uncertain,"(0.467, 0.533]",0.5005747579287247,0.24383999999999517,0.1625599999999956,0.3657599999999963,92
moisture_8in,mixed_or_uncertain,"(0.533, 0.6]",0.5653172050442163,0.24384000000000228,0.16256000000000093,0.39623999999999526,82
moisture_8in,mixed_or_uncertain,"(0.6, 0.667]",0.6343753471058983,0.2032000000000025,0.12192000000000291,0.3657599999999963,96
moisture_8in,mixed_or_uncertain,"(0.667, 0.733]",0.7007761956334215,0.2032000000000096,0.16255999999999915,0.3251200000000054,98
moisture_8in,mixed_or_uncertain,"(0.733, 0.8]",0.7670519857804627,0.20319999999999538,0.12191999999999226,0.28448000000000206,110
moisture_8in,mixed_or_uncertain,"(0.8, 0.867]",0.8333255017528682,0.20319999999998117,0.1219199999999887,0.3251199999999983,123
moisture_8in,mixed_or_uncertain,"(0.867, 0.933]",0.9013605470078178,0.12192000000000291,0.08128000000000668,0.26416000000000395,135
moisture_8in,mixed_or_uncertain,"(0.933, 1.0]",0.9693771138361404,0.1219199999999887,0.08127999999999247,0.20320000000000427,168
moisture_8in,stage-I-like,"(-0.001, 0.0667]",0.031783968675792834,0.12192000000000291,0.08127999999999957,0.2032000000000025,204
moisture_8in,stage-I-like,"(0.0667, 0.133]",0.09764833077918282,0.16256000000000626,0.12191999999999581,0.24383999999999517,167
moisture_8in,stage-I-like,"(0.133, 0.2]",0.1655176203746024,0.2032000000000096,0.16255999999999915,0.28448000000000206,142
moisture_8in,stage-I-like,"(0.2, 0.267]",0.2335136942818652,0.24383999999999872,0.16256000000000626,0.3251199999999983,121
moisture_8in,stage-I-like,"(0.267, 0.333]",0.29968969718780875,0.24384000000000583,0.16256000000000448,0.3251199999999983,112
moisture_8in,stage-I-like,"(0.333, 0.4]",0.36554616115135163,0.24384000000000583,0.16256000000000626,0.3251199999999983,120
moisture_8in,stage-I-like,"(0.4, 0.467]",0.4323399107504801,0.24383999999999872,0.16255999999999915,0.3251199999999983,124
moisture_8in,stage-I-like,"(0.467, 0.533]",0.5004818475415395,0.24384000000000583,0.16255999999999915,0.3251200000000125,121
moisture_8in,stage-I-like,"(0.533, 0.6]",0.5664892657921577,0.2235200000000006,0.16255999999998494,0.3251199999999983,122
moisture_8in,stage-I-like,"(0.6, 0.667]",0.6334350180716437,0.24383999999999162,0.16256000000000626,0.28448000000000206,121
moisture_8in,stage-I-like,"(0.667, 0.733]",0.6990122151861968,0.2438399999999774,0.16255999999999915,0.28448000000000206,117
moisture_8in,stage-I-like,"(0.733, 0.8]",0.765045016362081,0.20320000000000604,0.16255999999999915,0.2844799999999985,126
moisture_8in,stage-I-like,"(0.8, 0.867]",0.8332519344801371,0.20319999999999538,0.12192000000000291,0.28448000000000206,140
moisture_8in,stage-I-like,"(0.867, 0.933]",0.9017109815001276,0.16255999999999915,0.1219199999999887,0.24383999999999872,143
moisture_8in,stage-I-like,"(0.933, 1.0]",0.9697799163955247,0.1219199999999887,0.07823199999997321,0.16255999999999915,212
moisture_8in,stage-II-like,"(-0.001, 0.0667]",0.03023513922370483,0.08127999999999957,0.040640000000010446,0.12192000000000291,4116
moisture_8in,stage-II-like,"(0.0667, 0.133]",0.09895793528820308,0.12192000000000291,0.08127999999999957,0.16256000000000626,2976
moisture_8in,stage-II-like,"(0.133, 0.2]",0.16556249640614235,0.14223999999999748,0.093472000000002,0.2032000000000025,2509
moisture_8in,stage-II-like,"(0.2, 0.267]",0.23222630782492465,0.16255999999999915,0.12192000000000291,0.24383999999999872,2091
moisture_8in,stage-II-like,"(0.267, 0.333]",0.298938224454971,0.2032000000000025,0.16255999999998494,0.28448000000000206,1735
moisture_8in,stage-II-like,"(0.333, 0.4]",0.3659631004203837,0.24383999999999872,0.16256000000000626,0.3251200000000054,1468
moisture_8in,stage-II-like,"(0.4, 0.467]",0.432435407944006,0.28448000000000206,0.2032000000000025,0.36576000000000164,1238
moisture_8in,stage-II-like,"(0.467, 0.533]",0.49931320792784434,0.3251199999999841,0.24383999999999162,0.4185920000000003,1105
moisture_8in,stage-II-like,"(0.533, 0.6]",0.5664511698498172,0.3251199999999983,0.24383999999999872,0.44704000000001365,986
moisture_8in,stage-II-like,"(0.6, 0.667]",0.633553360688171,0.3251200000000125,0.24384000000000583,0.5283200000000008,909
moisture_8in,stage-II-like,"(0.667, 0.733]",0.7003222785653466,0.35356800000000277,0.24384000000000583,0.5283200000000008,816
moisture_8in,stage-II-like,"(0.733, 0.8]",0.7666894493678666,0.3251200000000054,0.24383999999999162,0.568959999999997,823
moisture_8in,stage-II-like,"(0.8, 0.867]",0.833188658783053,0.3251199999999841,0.20319999999999538,0.5283200000000114,816
moisture_8in,stage-II-like,"(0.867, 0.933]",0.8995694626579886,0.24384000000000583,0.16255999999999915,0.48768000000001166,902
moisture_8in,stage-II-like,"(0.933, 1.0]",0.9703599453341277,0.16255999999999915,0.08128000000000668,0.3251200000000054,1376
