site_id,layer,events,associated_24h_rate,associated_48h_rate,interrupted_rate,median_duration_h,median_drop_mm,median_trim3_r2,median_trim3_tau_h,median_early3_drop_share,stageII_like_rate,stageI_like_rate,early_transient_heavy_rate,during_vpd_mean,clean_24h_rate,clean_48h_rate,stageII_clean_48h_rate
110,moisture_12in,22,0.9090909090909091,0.9090909090909091,0.5454545454545454,5.0,2.245359999999998,0.9962551503256656,3.853268388624325,0.8027304904769934,0.5,0.045454545454545456,0.45454545454545453,0.1382177545921502,0.4090909090909091,0.4090909090909091,0.18181818181818182
110,moisture_16in,10,0.8,0.8,0.6,2.75,1.63068,0.9424470461391176,4.4858506383106365,0.9918831168831165,0.2,0.0,0.8,0.13696635822510822,0.3,0.3,0.1
110,moisture_20in,10,1.0,1.0,0.6,1.75,2.2555200000000024,0.6761691281065247,40.34582756737335,1.0,0.1,0.0,0.9,0.17297105458221024,0.4,0.4,0.0
110,moisture_4in,165,0.6606060606060606,0.7757575757575758,0.2727272727272727,7.75,1.4122400000000006,0.9939777427348464,5.641887445316166,0.4722222222222224,0.46060606060606063,0.06666666666666667,0.30303030303030304,0.8402169832248791,0.40606060606060607,0.5151515151515151,0.2545454545454545
110,moisture_8in,52,0.8461538461538461,0.8846153846153846,0.36538461538461536,3.75,1.0922,0.9944942777789332,6.700180322740776,0.8982307249712296,0.2692307692307692,0.07692307692307693,0.6538461538461539,0.5200665897668736,0.4807692307692308,0.5192307692307693,0.1346153846153846
120,moisture_12in,2,1.0,1.0,1.0,2.875,0.8696960000000002,,,0.9850407978241162,0.0,0.0,1.0,0.0764548611111111,0.0,0.0,0.0
120,moisture_16in,5,0.8,0.8,0.4,2.75,0.719328,0.9949937095069148,3.453818422458456,1.0,0.2,0.0,0.8,0.1489059969028262,0.4,0.4,0.0
120,moisture_20in,9,0.5555555555555556,0.5555555555555556,0.3333333333333333,2.75,1.046479999999999,0.9727991716681581,3.8801969976614,1.0,0.2222222222222222,0.0,0.7777777777777778,0.1955468045112782,0.2222222222222222,0.2222222222222222,0.0
120,moisture_4in,24,1.0,1.0,0.625,2.875,0.9982199999999999,0.9944471771535919,2.829156417386115,1.0,0.16666666666666666,0.041666666666666664,0.75,0.20280904029522015,0.375,0.375,0.041666666666666664
120,moisture_8in,18,0.9444444444444444,0.9444444444444444,0.6111111111111112,3.0,0.861568000000001,0.9916485298102704,4.9327059155752835,1.0,0.16666666666666666,0.05555555555555555,0.7777777777777778,0.24163337064170395,0.3333333333333333,0.3333333333333333,0.05555555555555555
121,moisture_12in,7,0.2857142857142857,0.42857142857142855,0.0,6.0,1.2120879999999996,0.9924650345362713,4.9983523964235745,0.3458844133099818,0.5714285714285714,0.2857142857142857,0.14285714285714285,1.67584158008658,0.2857142857142857,0.42857142857142855,0.2857142857142857
121,moisture_16in,4,0.25,0.25,0.0,8.125,1.658112,0.9965140691461298,5.847195323562858,0.37806646367396285,0.75,0.0,0.25,1.6946692708333333,0.25,0.25,0.0
121,moisture_4in,25,0.8,1.0,0.32,12.0,2.1843999999999983,0.9932224426722479,7.54579254418812,0.34420289855072445,0.68,0.2,0.08,0.8950055890812959,0.48,0.68,0.52
121,moisture_8in,5,0.0,0.6,0.0,9.0,1.7383759999999997,0.9900597580505227,9.214677734493513,0.18651362984218103,0.6,0.2,0.0,1.608886671375208,0.0,0.6,0.4
125,moisture_12in,31,0.8064516129032258,0.9354838709677419,0.03225806451612903,8.0,2.9971999999999994,0.9961878527740793,4.603181743431693,0.6074380165289253,0.7741935483870968,0.0967741935483871,0.12903225806451613,0.45015986734276414,0.7741935483870968,0.9032258064516129,0.7096774193548387
125,moisture_16in,36,0.9722222222222222,1.0,0.1388888888888889,6.0,3.530599999999998,0.9947182133717541,1.643223423277251,0.8053334600295925,0.7222222222222222,0.027777777777777776,0.25,0.4548302764447956,0.8333333333333334,0.8611111111111112,0.6666666666666666
125,moisture_20in,51,0.9019607843137255,1.0,0.13725490196078433,4.75,1.9202399999999997,0.9873260927427243,1.6918254629107927,0.8941798941798929,0.6078431372549019,0.0,0.37254901960784315,0.5108146287187044,0.7647058823529411,0.8627450980392157,0.6078431372549019
125,moisture_4in,137,0.6423357664233577,0.8394160583941606,0.08029197080291971,10.5,2.1132799999999996,0.994597312579935,7.94983262171286,0.2584269662921345,0.7299270072992701,0.08029197080291971,0.13138686131386862,1.0162284583300096,0.5620437956204379,0.7591240875912408,0.5328467153284672
125,moisture_8in,46,0.782608695652174,0.8695652173913043,0.043478260869565216,6.5,1.7526000000000002,0.9975064875960343,7.361553622440644,0.5668845315904139,0.5652173913043478,0.06521739130434782,0.3695652173913043,0.5976389794834196,0.7391304347826086,0.8260869565217391,0.4782608695652174
130,moisture_12in,2,1.0,1.0,0.5,9.625,2.3215600000000007,0.998765697853673,5.790803079701751,0.6151282352021271,1.0,0.0,0.0,0.1750737639553429,0.5,0.5,0.5
130,moisture_16in,1,1.0,1.0,0.0,4.0,0.802640000000002,,,0.784810126582279,0.0,0.0,1.0,0.17423529411764707,1.0,1.0,0.0
130,moisture_4in,101,0.5445544554455446,0.693069306930693,0.15841584158415842,7.5,1.4223999999999979,0.995586060312358,5.311794373989641,0.4384615384615375,0.7425742574257426,0.07920792079207921,0.16831683168316833,1.2166847446043803,0.39603960396039606,0.5445544554455446,0.40594059405940597
130,moisture_8in,6,0.6666666666666666,0.6666666666666666,0.5,5.375,1.142999999999999,0.9978253905271292,5.149591458778588,0.7009803921568636,0.8333333333333334,0.0,0.16666666666666666,0.8259548697048698,0.16666666666666666,0.16666666666666666,0.16666666666666666
140,moisture_12in,12,1.0,1.0,0.3333333333333333,2.75,0.7467600000000019,0.9694753121356743,1.6830607038424543,1.0,0.25,0.0,0.75,0.14412875657564683,0.6666666666666666,0.6666666666666666,0.08333333333333333
140,moisture_16in,3,1.0,1.0,0.6666666666666666,2.0,0.6400799999999975,,,1.0,0.0,0.0,1.0,0.011903846153846154,0.3333333333333333,0.3333333333333333,0.0
140,moisture_4in,251,0.47410358565737054,0.6613545816733067,0.1553784860557769,7.5,1.5341600000000035,0.9945257622917734,5.927829122761489,0.4935064935064964,0.5976095617529881,0.07569721115537849,0.3107569721115538,1.1498456096785408,0.3346613545816733,0.5179282868525896,0.26693227091633465
140,moisture_8in,44,0.7727272727272727,0.7954545454545454,0.20454545454545456,5.5,1.2191999999999972,0.9842232129585328,5.808561618704137,0.651733864277418,0.4090909090909091,0.045454545454545456,0.45454545454545453,0.9254403705721086,0.5681818181818182,0.5909090909090909,0.20454545454545456
150,moisture_12in,2,0.5,1.0,0.5,10.875,2.6380440000000003,0.6187857333447497,11.227954449630065,0.240199723402039,0.5,0.0,0.0,0.5005085638998682,0.0,0.5,0.0
150,moisture_16in,1,1.0,1.0,0.0,1.25,0.5679439999999998,,,1.0,0.0,0.0,1.0,0.3793333333333333,1.0,1.0,0.0
150,moisture_4in,41,0.6829268292682927,0.8292682926829268,0.14634146341463414,11.0,1.9100800000000007,0.9917948342427172,7.275362848770298,0.378048780487805,0.6585365853658537,0.12195121951219512,0.04878048780487805,0.8671841449262929,0.6097560975609756,0.7317073170731707,0.4634146341463415
150,moisture_8in,1,1.0,1.0,0.0,14.5,2.7360880000000005,0.9993761936282063,6.101961730561251,0.31934645376903104,1.0,0.0,0.0,0.6510169491525425,1.0,1.0,1.0
160,moisture_12in,12,0.5,0.6666666666666666,0.08333333333333333,2.25,0.5735319999999997,0.9730634487125067,1.91343021393214,1.0,0.16666666666666666,0.0,0.8333333333333334,1.1237339962121211,0.4166666666666667,0.5833333333333334,0.08333333333333333
160,moisture_16in,3,1.0,1.0,0.3333333333333333,3.0,0.5486400000000007,0.9978498562362155,3.463555054392779,1.0,0.3333333333333333,0.0,0.6666666666666666,0.17050229419703103,0.6666666666666666,0.6666666666666666,0.3333333333333333
160,moisture_4in,210,0.5428571428571428,0.6428571428571429,0.09523809523809523,7.875,1.5646399999999971,0.9946945244119211,5.405780295614251,0.37332519305656403,0.7619047619047619,0.06190476190476191,0.1619047619047619,1.1213260687842994,0.44761904761904764,0.5476190476190477,0.38571428571428573
160,moisture_8in,34,0.6470588235294118,0.7352941176470589,0.4411764705882353,5.5,1.184148,0.9967881663630995,5.641253530641557,0.7555998008959682,0.5294117647058824,0.0,0.47058823529411764,0.9633757074940777,0.29411764705882354,0.35294117647058826,0.14705882352941177
170,moisture_4in,156,0.7884615384615384,0.9551282051282052,0.03205128205128205,8.25,1.6398239999999995,0.9950343515396376,5.380281140921557,0.3900380010577381,0.6666666666666666,0.09615384615384616,0.15384615384615385,0.6785457973368683,0.7564102564102564,0.9230769230769231,0.6217948717948718
170,moisture_8in,3,1.0,1.0,0.6666666666666666,7.25,1.3106400000000011,0.9975778060073104,5.838183732934882,0.5891472868217059,0.6666666666666666,0.0,0.3333333333333333,0.4414236227824464,0.3333333333333333,0.3333333333333333,0.3333333333333333
190,moisture_12in,1,1.0,1.0,0.0,778.75,2.1457919999999997,0.9677046380155763,14.981894407729516,0.0023674242424240235,0.0,0.0,0.0,1.5976923076923077,1.0,1.0,0.0
190,moisture_4in,11,1.0,1.0,0.36363636363636365,5.5,1.0789919999999995,0.9970780621374133,2.9285461122212944,0.7224669603524229,0.5454545454545454,0.0,0.36363636363636365,0.516584274960757,0.6363636363636364,0.6363636363636364,0.36363636363636365
190,moisture_8in,4,1.0,1.0,0.75,2.75,0.8646159999999998,0.9907142092709156,2.139613561608835,1.0,0.0,0.0,0.75,0.5414338324718758,0.25,0.25,0.0
230,moisture_4in,34,0.9117647058823529,0.9705882352941176,0.17647058823529413,9.5,1.6454119999999999,0.9950110045694093,5.763491430619238,0.4127580898472766,0.6176470588235294,0.11764705882352941,0.23529411764705882,1.0397554538757712,0.7352941176470589,0.7941176470588235,0.5588235294117647
230,moisture_8in,1,1.0,1.0,1.0,4.0,1.1074400000000004,,,0.8073394495412847,0.0,0.0,1.0,1.2025882352941177,0.0,0.0,0.0
240,moisture_4in,16,1.0,1.0,0.75,3.875,1.1704320000000001,0.9913127934870759,3.2637167615595772,0.9549924246126776,0.4375,0.0,0.5625,0.1872390604627552,0.25,0.25,0.1875
240,moisture_8in,3,1.0,1.0,0.6666666666666666,4.5,0.84328,0.9707218638300932,2.2559353617952436,0.9640211640211637,0.3333333333333333,0.0,0.6666666666666666,0.11142988590357011,0.3333333333333333,0.3333333333333333,0.0
250,moisture_4in,17,0.9411764705882353,0.9411764705882353,0.47058823529411764,12.5,2.2087840000000014,0.9948869947377723,8.750657231526938,0.5447761194029855,0.5294117647058824,0.11764705882352941,0.29411764705882354,0.8143630441847921,0.5294117647058824,0.5294117647058824,0.29411764705882354
250,moisture_8in,2,1.0,1.0,0.0,4.625,1.5621,0.9987796711643111,4.532091186703359,0.7901060070671375,0.5,0.0,0.5,0.10812857142857143,1.0,1.0,0.5
260,moisture_12in,12,0.8333333333333334,0.9166666666666666,0.5,5.0,1.5595600000000012,0.9859415898172007,8.838691627459067,0.837901439645623,0.4166666666666667,0.08333333333333333,0.5,0.7851878125576309,0.3333333333333333,0.4166666666666667,0.16666666666666666
260,moisture_16in,14,0.2857142857142857,0.35714285714285715,0.07142857142857142,2.0,1.3360399999999988,0.9152354130241758,6.86417325415047,1.0,0.07142857142857142,0.0,0.8571428571428571,1.0251917694626318,0.21428571428571427,0.2857142857142857,0.0
260,moisture_20in,10,0.3,0.4,0.1,1.5,1.4935199999999984,0.9520285437662219,6.457941269398326,1.0,0.1,0.0,0.8,1.3340644544550364,0.2,0.3,0.0
260,moisture_4in,162,0.5555555555555556,0.6728395061728395,0.19753086419753085,9.75,1.9659600000000008,0.9949612082740403,5.976193094598061,0.2709143212564139,0.7530864197530864,0.05555555555555555,0.1728395061728395,1.1848449137999912,0.37037037037037035,0.48148148148148145,0.38271604938271603
260,moisture_8in,65,0.46153846153846156,0.5692307692307692,0.13846153846153847,11.5,2.2758399999999988,0.9948677721612417,7.478980027747259,0.2148760330578513,0.7230769230769231,0.1076923076923077,0.15384615384615385,1.3274212028201913,0.3230769230769231,0.4307692307692308,0.3076923076923077
270,moisture_12in,4,0.5,0.5,0.0,2.375,0.6299199999999985,,,1.0,0.0,0.0,1.0,1.07345,0.5,0.5,0.0
270,moisture_16in,10,0.1,0.3,0.0,3.625,0.802640000000002,0.9976139211459558,8.81906515400121,0.9848484848484844,0.2,0.1,0.7,0.5868353847822182,0.1,0.3,0.0
270,moisture_20in,28,0.2857142857142857,0.35714285714285715,0.07142857142857142,2.25,1.295399999999999,0.9849674450724903,9.595301506449111,1.0,0.14285714285714285,0.0,0.8214285714285714,0.8819188483919463,0.21428571428571427,0.2857142857142857,0.03571428571428571
270,moisture_4in,197,0.41624365482233505,0.5431472081218274,0.06598984771573604,8.75,1.6459200000000003,0.9935197595359923,5.896816194560108,0.3035714285714282,0.7969543147208121,0.06598984771573604,0.07106598984771574,1.197295128572532,0.3604060913705584,0.4873096446700508,0.3553299492385787
270,moisture_8in,40,0.325,0.55,0.1,8.625,1.7525999999999993,0.9949473180007663,7.873176547146137,0.2865497076023398,0.6,0.15,0.2,1.0960647178038543,0.3,0.475,0.25
275,moisture_12in,4,1.0,1.0,0.5,11.875,2.032,0.9939413481315613,9.675380650804826,0.43268152866242054,0.5,0.25,0.25,0.6038406369183829,0.5,0.5,0.25
275,moisture_16in,2,1.0,1.0,1.0,16.75,3.724655999999999,0.9965007799735983,7.103189967975702,0.45475889653526,1.0,0.0,0.0,0.4495396510705788,0.0,0.0,0.0
275,moisture_4in,81,0.691358024691358,0.8888888888888888,0.16049382716049382,10.5,2.1132800000000014,0.992005596811891,9.453220019240497,0.21409214092140885,0.654320987654321,0.1111111111111111,0.09876543209876543,0.9975070130636327,0.5555555555555556,0.7283950617283951,0.49382716049382713
275,moisture_8in,9,0.8888888888888888,1.0,0.2222222222222222,5.75,1.3106399999999976,0.9968475406263402,6.705853191209392,0.6124031007751938,0.5555555555555556,0.1111111111111111,0.3333333333333333,0.6099288796715268,0.6666666666666666,0.7777777777777778,0.4444444444444444
280,moisture_4in,44,0.6136363636363636,0.8409090909090909,0.22727272727272727,8.5,1.5610839999999993,0.9946760159680913,6.770140209344074,0.3311403000972537,0.6590909090909091,0.13636363636363635,0.1590909090909091,1.054882919300688,0.4090909090909091,0.6136363636363636,0.4318181818181818
290,moisture_12in,5,1.0,1.0,1.0,11.25,2.001520000000001,0.9984655013778164,9.893240462671962,0.5009596928982722,0.6,0.0,0.4,0.3744864450127877,0.0,0.0,0.0
290,moisture_16in,4,1.0,1.0,1.0,15.125,4.551679999999998,0.9993803492981485,7.8288164532761355,0.5507202095154955,1.0,0.0,0.0,0.4088554089959099,0.0,0.0,0.0
290,moisture_20in,4,1.0,1.0,1.0,25.0,5.973064000000001,0.9974063862050502,9.425869975597742,0.46672340591469036,1.0,0.0,0.0,0.3572913676503141,0.0,0.0,0.0
290,moisture_4in,37,0.9459459459459459,0.9459459459459459,0.5675675675675675,5.25,1.6154399999999995,0.9917936023593582,8.260592126743846,0.6771653543307086,0.5675675675675675,0.10810810810810811,0.32432432432432434,0.42408427308501817,0.3783783783783784,0.3783783783783784,0.2702702702702703
290,moisture_8in,13,1.0,1.0,0.8461538461538461,14.25,2.997200000000001,0.9968203677198045,14.870266723250745,0.42033898305084744,0.7692307692307693,0.0,0.23076923076923078,0.408527655786984,0.15384615384615385,0.15384615384615385,0.15384615384615385
303,moisture_12in,45,0.8,0.9777777777777777,0.4888888888888889,5.5,1.747519999999998,0.9900253501958732,8.344387789655093,0.6945384243595939,0.3333333333333333,0.022222222222222223,0.5555555555555556,0.376624295667552,0.3111111111111111,0.4888888888888889,0.1111111111111111
303,moisture_16in,13,0.8461538461538461,1.0,0.6923076923076923,4.75,1.7912079999999992,0.9978005051360719,5.176858874974995,0.6985138004246283,0.6153846153846154,0.0,0.38461538461538464,0.4071395105090011,0.15384615384615385,0.3076923076923077,0.15384615384615385
303,moisture_20in,3,1.0,1.0,1.0,14.75,5.87248,0.9990433089623556,6.912005614608688,0.7821005176156286,0.6666666666666666,0.0,0.3333333333333333,0.30188472222222223,0.0,0.0,0.0
303,moisture_4in,261,0.6436781609195402,0.7432950191570882,0.25287356321839083,4.5,2.2961600000000004,0.9914408307687193,8.472278863292898,0.7803030303030295,0.3946360153256705,0.034482758620689655,0.5363984674329502,0.4012984946426153,0.39846743295019155,0.4942528735632184,0.2260536398467433
303,moisture_8in,125,0.592,0.688,0.352,4.75,1.7170400000000008,0.9920622022637038,9.292068795273506,0.6172465960665661,0.328,0.008,0.552,0.34092690915559654,0.248,0.344,0.144
304,moisture_4in,1,1.0,1.0,0.0,7.0,1.1277599999999994,0.995316771747826,2.5604712650830734,0.7477477477477481,1.0,0.0,0.0,1.3748620689655173,1.0,1.0,1.0
311,moisture_12in,2,0.0,0.0,0.0,1.5,0.6111239999999993,,,1.0,0.0,0.0,1.0,0.7146428571428571,0.0,0.0,0.0
311,moisture_16in,2,0.0,0.0,0.0,3.125,1.9669759999999998,,,0.9989530361950345,0.0,0.0,1.0,0.17294886363636366,0.0,0.0,0.0
311,moisture_20in,4,0.0,0.0,0.0,2.375,0.5537200000000007,,,1.0,0.0,0.0,1.0,0.652840307486631,0.0,0.0,0.0
311,moisture_4in,172,0.5,0.7965116279069767,0.13953488372093023,10.5,2.0878799999999997,0.991361434893467,9.166847969636468,0.17201250255818634,0.7034883720930233,0.11046511627906977,0.0755813953488372,1.2654584962401303,0.3953488372093023,0.6686046511627907,0.436046511627907
311,moisture_8in,5,0.6,1.0,0.2,12.75,2.072639999999998,0.9980716678509374,8.015140222465247,0.4223335719398708,0.8,0.2,0.0,1.0263192306083189,0.4,0.8,0.6
