layer,segment,subset,local_model_pairs,median_curve_rmse_to_main_mm,mean_curve_rmse_to_main_mm,median_curve_bias_to_main_mm,median_curve_max_abs_to_main_mm
moisture_12in,early_0_3h,all_events,3,5.19132037537417,4.15111602922951,3.873135029917168,12.139627165651273
moisture_12in,early_0_3h,clean_48h,3,5.4098545356917045,4.521021190874909,3.7550634304203383,11.792235658020125
moisture_12in,early_0_3h,clean_stageII_48h,3,0.0,0.0,0.0,0.0
moisture_12in,early_0_3h,clean_stageII_48h_no405,2,0.0,0.0,0.0,0.0
moisture_12in,early_0_3h,clean_stageII_48h_site_balanced,3,0.0,0.0,0.0,0.0
moisture_12in,post3_late_storage,all_events,3,2.162274281268101,3.1739422373928274,1.182943453358279,4.70803067819357
moisture_12in,post3_late_storage,clean_48h,3,2.4335888624769724,3.1284430129896905,1.183515201055793,6.029248963430465
moisture_12in,post3_late_storage,clean_stageII_48h,3,0.0,0.0,0.0,0.0
moisture_12in,post3_late_storage,clean_stageII_48h_no405,2,0.0,0.0,0.0,0.0
moisture_12in,post3_late_storage,clean_stageII_48h_site_balanced,3,0.0,0.0,0.0,0.0
moisture_12in,post3_mid_storage,all_events,2,2.222392600465666,2.222392600465666,1.3849258907659348,4.669543828138964
moisture_12in,post3_mid_storage,clean_48h,2,3.5809759230929616,3.5809759230929616,3.139059510485838,6.192530791002956
moisture_12in,post3_mid_storage,clean_stageII_48h,2,0.0,0.0,0.0,0.0
moisture_12in,post3_mid_storage,clean_stageII_48h_no405,1,0.0,0.0,0.0,0.0
moisture_12in,post3_mid_storage,clean_stageII_48h_site_balanced,2,0.0,0.0,0.0,0.0
moisture_16in,early_0_3h,all_events,2,6.793504936370165,6.793504936370165,4.921870753563586,13.534926233868443
moisture_16in,early_0_3h,clean_48h,2,5.109090160699911,5.109090160699911,2.429792081427795,11.143050229493204
moisture_16in,early_0_3h,clean_stageII_48h,2,0.0,0.0,0.0,0.0
moisture_16in,early_0_3h,clean_stageII_48h_no405,1,0.0,0.0,0.0,0.0
moisture_16in,early_0_3h,clean_stageII_48h_site_balanced,2,0.0,0.0,0.0,0.0
moisture_16in,post3_late_storage,all_events,2,6.377964992653371,6.377964992653371,6.1149500307981715,8.45433490733253
moisture_16in,post3_late_storage,clean_48h,2,5.6893406072511405,5.6893406072511405,5.465691198079203,7.732900694659892
moisture_16in,post3_late_storage,clean_stageII_48h,2,0.0,0.0,0.0,0.0
moisture_16in,post3_late_storage,clean_stageII_48h_no405,1,0.0,0.0,0.0,0.0
moisture_16in,post3_late_storage,clean_stageII_48h_site_balanced,2,0.0,0.0,0.0,0.0
moisture_16in,post3_mid_storage,all_events,2,7.300938586096774,7.300938586096774,6.6829596865496095,10.266999906703953
moisture_16in,post3_mid_storage,clean_48h,2,6.480327530546289,6.480327530546289,5.82466507206778,10.031907495932668
moisture_16in,post3_mid_storage,clean_stageII_48h,2,0.0,0.0,0.0,0.0
moisture_16in,post3_mid_storage,clean_stageII_48h_no405,1,0.0,0.0,0.0,0.0
moisture_16in,post3_mid_storage,clean_stageII_48h_site_balanced,2,0.0,0.0,0.0,0.0
moisture_20in,early_0_3h,all_events,1,0.5882429652885612,0.5882429652885612,-0.42187255442261334,2.3217973844048707
moisture_20in,early_0_3h,clean_48h,1,0.5032858906034963,0.5032858906034963,-0.2932361433810452,0.9414874917356428
moisture_20in,early_0_3h,clean_stageII_48h,1,0.0,0.0,0.0,0.0
moisture_20in,early_0_3h,clean_stageII_48h_no405,1,0.0,0.0,0.0,0.0
moisture_20in,early_0_3h,clean_stageII_48h_site_balanced,1,0.3510593356910024,0.3510593356910024,-0.08184621521852983,0.728332765105467
moisture_20in,post3_late_storage,all_events,1,0.461120525522863,0.461120525522863,0.277166790449568,1.539903846262316
moisture_20in,post3_late_storage,clean_48h,1,0.35357906200071104,0.35357906200071104,0.1876712466621144,1.2494173792843846
moisture_20in,post3_late_storage,clean_stageII_48h,1,0.0,0.0,0.0,0.0
moisture_20in,post3_late_storage,clean_stageII_48h_no405,1,0.0,0.0,0.0,0.0
moisture_20in,post3_late_storage,clean_stageII_48h_site_balanced,1,0.12062739923574982,0.12062739923574982,-0.06033306065896418,0.29270266525642796
moisture_4in,early_0_3h,all_events,30,2.5725192747755496,3.244225002119288,-1.0434207932623791,5.189837613055468
moisture_4in,early_0_3h,clean_48h,30,1.967202625333481,2.208046687591622,0.4521026759705993,4.060665602214774
moisture_4in,early_0_3h,clean_stageII_48h,30,0.0,0.0,0.0,0.0
moisture_4in,early_0_3h,clean_stageII_48h_no405,29,0.0,0.0,0.0,0.0
moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,30,1.722429183132617,2.1026929715126212,0.0,3.3713588583500713
moisture_4in,post3_late_storage,all_events,30,2.0855389272661013,2.65103715890181,1.4029432944510458,5.208419791489677
moisture_4in,post3_late_storage,clean_48h,30,1.0439410398044378,1.3018320530387733,0.6860263667347395,2.502635382916158
moisture_4in,post3_late_storage,clean_stageII_48h,30,0.0,0.0,0.0,0.0
moisture_4in,post3_late_storage,clean_stageII_48h_no405,29,0.0,0.0,0.0,0.0
moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,30,1.7150910882496169,2.2877056817826147,-1.056170661121256,3.767753054170615
moisture_4in,post3_mid_storage,all_events,28,2.82818530687881,2.851579184425037,1.865893106035485,5.4187271245922775
moisture_4in,post3_mid_storage,clean_48h,28,2.046212743885068,2.283865502653989,1.4679166458036113,4.72544619736321
moisture_4in,post3_mid_storage,clean_stageII_48h,28,0.0,0.0,0.0,0.0
moisture_4in,post3_mid_storage,clean_stageII_48h_no405,27,0.0,0.0,0.0,0.0
moisture_4in,post3_mid_storage,clean_stageII_48h_site_balanced,28,1.3646219659942296,2.0253728631611456,-1.019711037880584,3.4700656290242464
moisture_8in,early_0_3h,all_events,10,3.973847852646129,4.618691175160562,3.3224911224750313,7.210573157918756
moisture_8in,early_0_3h,clean_48h,10,3.3256095423517973,3.9014651696406437,2.702734497260357,6.434743097850075
moisture_8in,early_0_3h,clean_stageII_48h,10,0.0,0.0,0.0,0.0
moisture_8in,early_0_3h,clean_stageII_48h_no405,9,0.0,0.0,0.0,0.0
moisture_8in,early_0_3h,clean_stageII_48h_site_balanced,10,0.0,0.0,0.0,0.0
moisture_8in,post3_late_storage,all_events,10,3.147466791550764,3.812864165645215,2.6768033630573056,5.538988329775062
moisture_8in,post3_late_storage,clean_48h,10,0.9895622280993377,1.6672478567120195,0.8667369929519678,1.8233360123625992
moisture_8in,post3_late_storage,clean_stageII_48h,10,0.0,0.0,0.0,0.0
moisture_8in,post3_late_storage,clean_stageII_48h_no405,9,0.0,0.0,0.0,0.0
moisture_8in,post3_late_storage,clean_stageII_48h_site_balanced,10,0.0,0.0,0.0,0.0
moisture_8in,post3_mid_storage,all_events,8,4.070702072270989,4.5015222310765095,3.450055027380812,7.5880875566646475
moisture_8in,post3_mid_storage,clean_48h,8,1.958754236994253,2.3947227784251304,1.5677707528603348,3.9371639160950416
moisture_8in,post3_mid_storage,clean_stageII_48h,8,0.0,0.0,0.0,0.0
moisture_8in,post3_mid_storage,clean_stageII_48h_no405,7,0.0,0.0,0.0,0.0
moisture_8in,post3_mid_storage,clean_stageII_48h_site_balanced,8,0.0,0.0,0.0,0.0
