site_id,layer,segment,subset,main_subset,curve_rmse_to_main_mm,curve_mae_to_main_mm,curve_bias_to_main_mm,curve_max_abs_to_main_mm,overlap_min_h,overlap_max_h
110,moisture_4in,early_0_3h,all_events,clean_stageII_48h,2.2638119202210953,1.9247538745582609,-1.411766608772126,3.902737341009395,0.28571428571428403,100.92045454545456
110,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,3.808653986179596,2.516505799538916,-2.4964936010274617,9.480495387493683,0.22282608695652417,78.24598045397225
110,moisture_4in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.22282608695652417,100.92045454545456
110,moisture_4in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.22282608695652417,100.92045454545456
110,moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,2.7149372227544406,1.297247498998426,-1.2781008274276238,10.180404668691054,0.22282608695652417,81.02173913043478
110,moisture_4in,post3_late_storage,all_events,clean_stageII_48h,3.2815126536404957,1.9806160926713567,1.946777330005239,10.843597152290007,0.8499999999999581,114.97499999999995
110,moisture_4in,post3_late_storage,clean_48h,clean_stageII_48h,2.7318334162973477,1.4110611341145556,1.331659738407588,8.971896828208452,0.25,114.97499999999995
110,moisture_4in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,114.97499999999995
110,moisture_4in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,114.97499999999995
110,moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,2.9409717887431164,1.568239877119876,-1.5678871389366251,11.21552535775805,0.125,86.47499999999995
110,moisture_4in,post3_mid_storage,all_events,clean_stageII_48h,3.4917834534402172,2.1182644660923895,2.1182644660923895,10.081282588233414,0.25,90.625
110,moisture_4in,post3_mid_storage,clean_48h,clean_stageII_48h,3.1567358308811624,1.9122962973614932,1.9122962973614932,8.37359357407794,0.125,90.625
110,moisture_4in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,90.625
110,moisture_4in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,90.625
110,moisture_4in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,3.3011096329464236,1.7107202152732637,-1.7107202152732637,10.899724993958673,0.125,63.78125
121,moisture_4in,early_0_3h,all_events,clean_stageII_48h,1.6662928891040565,1.473871475733753,1.473871475733753,2.321277321315427,0.0,31.070454545454545
121,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,0.6163276748465658,0.5373952409779663,0.5373952409779663,1.3193258303057336,0.0,31.070454545454545
121,moisture_4in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,31.070454545454545
121,moisture_4in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,31.070454545454545
121,moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,31.070454545454545
121,moisture_4in,post3_late_storage,all_events,clean_stageII_48h,1.5423969604597236,1.0164616012902765,1.0164616012902765,3.3294173472559394,0.125,65.75
121,moisture_4in,post3_late_storage,clean_48h,clean_stageII_48h,1.1337988884275165,0.7246485074760688,0.712860003646039,2.2117243625373195,0.125,65.75
121,moisture_4in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,65.75
121,moisture_4in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,65.75
121,moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,65.75
121,moisture_4in,post3_mid_storage,all_events,clean_stageII_48h,0.967694038519245,0.8620208309456656,0.8620208309456656,1.4166685333513884,0.0,37.954166666666666
121,moisture_4in,post3_mid_storage,clean_48h,clean_stageII_48h,0.929297064819293,0.8000810934627658,0.796889910629441,1.6728872656258957,0.07321428571428212,37.954166666666666
121,moisture_4in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,37.954166666666666
121,moisture_4in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,37.954166666666666
121,moisture_4in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,37.954166666666666
125,moisture_12in,early_0_3h,all_events,clean_stageII_48h,1.6719076285506318,1.1357094805743264,0.6910144419254217,3.827165744159311,0.17647058823529194,49.819327731092436
125,moisture_12in,early_0_3h,clean_48h,clean_stageII_48h,1.4122145815368135,0.8787826723882254,0.8659061851346551,3.2430678229828445,0.17647058823529194,49.819327731092436
125,moisture_12in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.17647058823529194,49.819327731092436
125,moisture_12in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.17647058823529194,49.819327731092436
125,moisture_12in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.17647058823529194,49.819327731092436
125,moisture_12in,post3_late_storage,all_events,clean_stageII_48h,2.162274281268101,1.7192113196446472,0.2355379815337776,4.70803067819357,0.25,117.625
125,moisture_12in,post3_late_storage,clean_48h,clean_stageII_48h,2.4335888624769724,1.9969326844261086,-0.9396154880616995,6.029248963430465,0.125,117.625
125,moisture_12in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,117.625
125,moisture_12in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,117.625
125,moisture_12in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,117.625
125,moisture_12in,post3_mid_storage,all_events,clean_stageII_48h,2.316579087452011,2.0164941358336104,2.0164941358336104,4.305110400282922,0.061458333333330645,34.82291666666667
125,moisture_12in,post3_mid_storage,clean_48h,clean_stageII_48h,2.323423341305565,2.0288552330495304,2.0288552330495304,4.303395581429678,0.061458333333330645,34.82291666666667
125,moisture_12in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.061458333333330645,34.82291666666667
125,moisture_12in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.061458333333330645,34.82291666666667
125,moisture_12in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.061458333333330645,34.82291666666667
125,moisture_16in,early_0_3h,all_events,clean_stageII_48h,1.3870591898452997,0.8558244823427537,-0.8275029089647512,3.1307367185370865,0.0,6.9861263736263695
125,moisture_16in,early_0_3h,clean_48h,clean_stageII_48h,1.2013920329108954,0.8544314463032274,-0.8544314463032274,1.922705103237373,0.0,8.24285714285714
125,moisture_16in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,23.24285714285714
125,moisture_16in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,23.24285714285714
125,moisture_16in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,23.24285714285714
125,moisture_16in,post3_late_storage,all_events,clean_stageII_48h,1.0429848887267994,1.0091619666756713,1.0091619666756713,1.6125845400408458,0.25,82.48214285714285
125,moisture_16in,post3_late_storage,clean_48h,clean_stageII_48h,0.8704918359273655,0.8226883799704644,0.8226883799704644,1.3511273085986275,0.25,82.48214285714285
125,moisture_16in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,82.48214285714285
125,moisture_16in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,82.48214285714285
125,moisture_16in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,82.48214285714285
125,moisture_16in,post3_mid_storage,all_events,clean_stageII_48h,0.17769450156313854,0.09766934004434671,0.09399468423867464,0.47020071664132246,0.0,9.476190476190474
125,moisture_16in,post3_mid_storage,clean_48h,clean_stageII_48h,0.23854367873822435,0.12863812566010643,0.12721255405132312,0.6208176461810346,0.0,9.476190476190474
125,moisture_16in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,9.476190476190474
125,moisture_16in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,9.476190476190474
125,moisture_16in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,9.476190476190474
125,moisture_20in,early_0_3h,all_events,clean_stageII_48h,0.5882429652885612,0.42924030019521214,-0.42187255442261334,2.3217973844048707,0.0,37.792972359251436
125,moisture_20in,early_0_3h,clean_48h,clean_stageII_48h,0.5032858906034963,0.4256545258750974,-0.2932361433810452,0.9414874917356428,0.0,41.35681818181819
125,moisture_20in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,47.35681818181819
125,moisture_20in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,47.35681818181819
125,moisture_20in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,0.3510593356910024,0.262109532114211,-0.08184621521852983,0.728332765105467,0.0,47.35681818181819
125,moisture_20in,post3_late_storage,all_events,clean_stageII_48h,0.461120525522863,0.27721700036539354,0.277166790449568,1.539903846262316,0.125,77.83333333333334
125,moisture_20in,post3_late_storage,clean_48h,clean_stageII_48h,0.35357906200071104,0.19012937747520336,0.1876712466621144,1.2494173792843846,0.125,77.83333333333334
125,moisture_20in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,77.83333333333334
125,moisture_20in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,77.83333333333334
125,moisture_20in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.12062739923574982,0.06173733129847023,-0.06033306065896418,0.29270266525642796,0.125,76.025
125,moisture_4in,early_0_3h,all_events,clean_stageII_48h,4.497789890446149,4.2482135020266165,-4.2482135020266165,6.435627296756943,0.2547371561694871,99.92807539682539
125,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,3.273055545602866,3.0532796008979606,-3.0421801969060174,4.837411762877519,0.3238636363636341,88.94291125541126
125,moisture_4in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,125.61904761904762
125,moisture_4in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,125.61904761904762
125,moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,4.55317850439833,4.0844698016469785,-4.0844698016469785,9.928348342782954,0.25,47.4681919642857
125,moisture_4in,post3_late_storage,all_events,clean_stageII_48h,1.102191552311094,0.9164026096546698,-0.3909223919156638,2.204658299182963,0.5,268.0
125,moisture_4in,post3_late_storage,clean_48h,clean_stageII_48h,1.8905734015817772,1.5457317815112566,-1.2691589031837047,4.899446498835443,0.5,215.02380952380952
125,moisture_4in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.5,268.0
125,moisture_4in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.5,268.0
125,moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,3.052779368876485,2.7626295742988956,-2.7626295742988956,6.006833411824459,0.5,137.5
125,moisture_4in,post3_mid_storage,all_events,clean_stageII_48h,4.219083872228495,3.6445420072952293,-3.6445420072952293,6.67439409930715,0.25,139.67126623376623
125,moisture_4in,post3_mid_storage,clean_48h,clean_stageII_48h,4.502777557501513,3.8428456030499976,-3.8428456030499976,8.314298436038376,0.25,114.76055194805195
125,moisture_4in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,162.7477272727273
125,moisture_4in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,162.7477272727273
125,moisture_4in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,2.206583948679315,1.8873152334912038,-1.8872191490931287,3.9358509595381097,0.25,120.875
125,moisture_8in,early_0_3h,all_events,clean_stageII_48h,0.8235248762992721,0.5350830459489184,0.43777058177705264,3.722463444407863,0.125,58.52499999999999
125,moisture_8in,early_0_3h,clean_48h,clean_stageII_48h,0.9451725814468036,0.6602417960875808,0.4332614478689709,3.7012424073613683,0.125,58.52499999999999
125,moisture_8in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,58.52499999999999
125,moisture_8in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,58.52499999999999
125,moisture_8in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,58.52499999999999
125,moisture_8in,post3_late_storage,all_events,clean_stageII_48h,0.6717459921914744,0.5713863103005017,0.5600152287352769,1.2966359257773235,0.25,139.6
125,moisture_8in,post3_late_storage,clean_48h,clean_stageII_48h,0.7563705633152955,0.6452531774684556,0.6435508835995866,1.600788133859755,0.25,139.6
125,moisture_8in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,139.6
125,moisture_8in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,139.6
125,moisture_8in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,139.6
125,moisture_8in,post3_mid_storage,all_events,clean_stageII_48h,0.44780264278133824,0.29596488708624313,0.28860445468841617,2.064385667060483,0.25,111.54166666666666
125,moisture_8in,post3_mid_storage,clean_48h,clean_stageII_48h,0.33768021818466487,0.20013820647855232,0.19680214002669613,1.90117121685976,0.125,111.54166666666666
125,moisture_8in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,111.54166666666666
125,moisture_8in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,111.54166666666666
125,moisture_8in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,111.54166666666666
130,moisture_4in,early_0_3h,all_events,clean_stageII_48h,3.3800068049495806,2.707789372530562,2.5778951716210714,9.317804654366725,0.4855769230769226,62.99467391304348
130,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,3.949311947971872,3.553658009642114,3.553658009642114,9.549922609317555,0.25,62.99467391304348
130,moisture_4in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.07750000000000079,62.99467391304348
130,moisture_4in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.07750000000000079,62.99467391304348
130,moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,2.2204701472377963,1.9006442353990005,1.9006442353990005,6.445757059337904,0.29545454545454763,62.99467391304348
130,moisture_4in,post3_late_storage,all_events,clean_stageII_48h,2.160865589434435,1.3912357652986629,1.3912357652986629,8.019658919515914,0.375,112.03125000000003
130,moisture_4in,post3_late_storage,clean_48h,clean_stageII_48h,1.3087460057697105,0.7869792152637262,0.7869792152637262,4.963609929314719,0.125,112.03125000000003
130,moisture_4in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,112.03125000000003
130,moisture_4in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,112.03125000000003
130,moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,2.8689939698127223,2.1488837097411095,-2.1430504075774945,8.531298451099753,0.125,77.56250000000003
130,moisture_4in,post3_mid_storage,all_events,clean_stageII_48h,2.8912941717370453,2.056433018550087,2.056433018550087,8.635088360097296,0.25,73.87337662337663
130,moisture_4in,post3_mid_storage,clean_48h,clean_stageII_48h,2.190468184061396,1.475606953201468,1.475606953201468,6.796235481095177,0.125,73.87337662337663
130,moisture_4in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,73.87337662337663
130,moisture_4in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,73.87337662337663
130,moisture_4in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,1.3558540503334429,1.1414266189416116,-1.1134074068629891,3.801882023444824,0.125,67.08928571428572
140,moisture_4in,early_0_3h,all_events,clean_stageII_48h,4.043284983596218,3.347662598969328,-3.001912592682833,9.5580651631835,0.5589285714285676,165.58035714285717
140,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,4.0065024679654115,3.6377453651942333,3.6320935528986356,7.7592912883777885,0.5,165.58035714285717
140,moisture_4in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,165.58035714285717
140,moisture_4in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,165.58035714285717
140,moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,3.9139406322275967,3.3887811729192063,-3.3766730461620296,8.268149319824516,0.25,89.625
140,moisture_4in,post3_late_storage,all_events,clean_stageII_48h,4.56705380835969,4.219233760312503,4.219233760312503,6.401360238059594,0.5,194.89999999999998
140,moisture_4in,post3_late_storage,clean_48h,clean_stageII_48h,1.1377519361635158,0.9411068660655223,0.9411068660655223,2.7985668522502536,0.375,194.89999999999998
140,moisture_4in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.375,194.89999999999998
140,moisture_4in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.375,194.89999999999998
140,moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,3.946861906257334,3.305400366835796,-3.2352148072269316,8.76359598597314,0.375,96.875
140,moisture_4in,post3_mid_storage,all_events,clean_stageII_48h,4.294409881209196,4.0116617726957795,3.4029666080115604,6.650276227439193,0.5,159.14375
140,moisture_4in,post3_mid_storage,clean_48h,clean_stageII_48h,2.065299036425059,1.8900781986261443,1.8611488009789872,4.820731289115098,0.375,159.14375
140,moisture_4in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,159.14375
140,moisture_4in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,159.14375
140,moisture_4in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,4.244417465419184,3.684352566003189,-3.6741525703641007,9.054007467554129,0.25,74.625
140,moisture_8in,early_0_3h,all_events,clean_stageII_48h,2.569999905889725,2.427657048647122,2.427657048647122,3.8459017546663716,0.125,24.552197802197803
140,moisture_8in,early_0_3h,clean_48h,clean_stageII_48h,2.4176834360695536,2.3360255331363446,2.3360255331363446,3.322053178849174,0.125,24.552197802197803
140,moisture_8in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,24.552197802197803
140,moisture_8in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,24.552197802197803
140,moisture_8in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,24.552197802197803
140,moisture_8in,post3_late_storage,all_events,clean_stageII_48h,1.2161089804675103,1.1853511276604283,1.1853511276604283,1.7935814951294269,0.125,29.5
140,moisture_8in,post3_late_storage,clean_48h,clean_stageII_48h,0.9513514394867381,0.8851533589211023,0.8851533589211023,1.624526305543192,0.0,29.5
140,moisture_8in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,29.5
140,moisture_8in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,29.5
140,moisture_8in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,29.5
150,moisture_4in,early_0_3h,all_events,clean_stageII_48h,2.933634539674119,2.040333262723638,2.040333262723638,8.586427219298908,0.125,40.375
150,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,2.8423659080704695,2.005614110911399,2.005614110911399,8.334329296988738,0.125,40.375
150,moisture_4in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,40.375
150,moisture_4in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,40.375
150,moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,40.375
150,moisture_4in,post3_late_storage,all_events,clean_stageII_48h,1.7179686479221623,1.4457004646328229,1.4146508236034288,2.8583912651839523,0.375,141.0
150,moisture_4in,post3_late_storage,clean_48h,clean_stageII_48h,1.2519911548143545,1.0521037193649228,1.0480079063207037,2.230136287362262,0.25,141.0
150,moisture_4in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,141.0
150,moisture_4in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,141.0
150,moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,141.0
150,moisture_4in,post3_mid_storage,all_events,clean_stageII_48h,2.2880441257904938,2.1109482307493352,2.090677535208213,3.2273593036090773,0.625,126.14583333333333
150,moisture_4in,post3_mid_storage,clean_48h,clean_stageII_48h,1.7916405417107921,1.673812244039703,1.673812244039703,2.9254414023781887,0.25,126.14583333333333
150,moisture_4in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,126.14583333333333
150,moisture_4in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,126.14583333333333
150,moisture_4in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,126.14583333333333
160,moisture_4in,early_0_3h,all_events,clean_stageII_48h,3.6119404102172434,3.364583263428027,-3.1363757649112474,4.997825419795841,0.552083333333333,189.88727678571428
160,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,0.49487931335820784,0.4155558870730044,-0.3304999265359014,1.2049755532503923,0.44166666666666965,188.59491744066045
