site_id,layer,segment,subset,main_subset,curve_rmse_to_main_mm,curve_mae_to_main_mm,curve_bias_to_main_mm,curve_max_abs_to_main_mm,overlap_min_h,overlap_max_h
303,moisture_8in,post3_late_storage,all_events,clean_stageII_48h,6.203078834346899,4.915733461258134,4.915733461258134,11.490771627305323,0.375,167.25
303,moisture_8in,post3_late_storage,clean_48h,clean_stageII_48h,4.394118343228967,2.7065346414799407,2.466529451650823,10.012207612227288,0.25,134.0995101596517
303,moisture_8in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,167.25
303,moisture_8in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,167.25
303,moisture_8in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,167.25
303,moisture_8in,post3_mid_storage,all_events,clean_stageII_48h,8.345078736262597,7.95252211215599,7.95252211215599,10.298899176029199,0.25,112.07621951219511
303,moisture_8in,post3_mid_storage,clean_48h,clean_stageII_48h,6.387654171668052,5.227552253952248,5.227552253952248,10.014209124907117,0.25,112.07621951219511
303,moisture_8in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,112.07621951219511
303,moisture_8in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,112.07621951219511
303,moisture_8in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,112.07621951219511
311,moisture_4in,early_0_3h,all_events,clean_stageII_48h,0.8889949043059718,0.7244105940500799,-0.7244105940500799,1.809002737083329,0.5583333333333332,181.21875
311,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,0.7688802549822626,0.6927951309554932,-0.2781214166106929,1.7759764358019945,0.26136363636363724,161.26041666666666
311,moisture_4in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,181.21875
311,moisture_4in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,181.21875
311,moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,2.066213345613707,1.9910151786257573,-1.9910151786257573,3.8428969355125355,0.25,84.13413461538462
311,moisture_4in,post3_late_storage,all_events,clean_stageII_48h,4.751649624207076,4.49641476749201,-4.49641476749201,6.781114583336309,0.375,175.0
311,moisture_4in,post3_late_storage,clean_48h,clean_stageII_48h,0.6327256002292391,0.46395904950209216,-0.1001963689002453,2.1016794573601265,0.375,193.76420200892858
311,moisture_4in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.375,249.925
311,moisture_4in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.375,249.925
311,moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,2.8956109568209953,2.5810782515847785,-2.5714147726122936,5.76764534096949,0.375,101.5580985915493
311,moisture_4in,post3_mid_storage,all_events,clean_stageII_48h,3.656968204236122,3.4694588335319927,3.4694588335319927,6.004712892276863,0.25,147.88333333333333
311,moisture_4in,post3_mid_storage,clean_48h,clean_stageII_48h,2.0271264513450773,1.7555340772303263,0.8437895112304621,4.969227827836347,0.25,98.88392857142857
311,moisture_4in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,147.88333333333333
311,moisture_4in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,147.88333333333333
311,moisture_4in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,1.5381300484252745,1.2788280001016226,-0.3470777890704539,3.2887188948698363,0.25,99.875
315,moisture_4in,early_0_3h,all_events,clean_stageII_48h,2.511265628772469,1.6994766404335206,1.692238459953889,7.443891929396393,0.125,78.48076923076923
315,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,0.8977712029803487,0.7862635203393867,0.7817521584245694,1.7765479099353616,0.125,78.48076923076923
315,moisture_4in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,78.48076923076923
315,moisture_4in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,78.48076923076923
315,moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,78.48076923076923
315,moisture_4in,post3_late_storage,all_events,clean_stageII_48h,1.5502707989016478,0.9214219950549285,0.9115594889555586,4.45382028229779,0.25,130.25
315,moisture_4in,post3_late_storage,clean_48h,clean_stageII_48h,0.9383040098055773,0.6009940580903355,-0.09193490575611997,2.5110507353017955,0.25,123.203125
315,moisture_4in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,130.25
315,moisture_4in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,130.25
315,moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,130.25
315,moisture_4in,post3_mid_storage,all_events,clean_stageII_48h,2.2805300700571753,1.6885186109858095,1.6682877820367783,5.473485155008733,0.125,83.125
315,moisture_4in,post3_mid_storage,clean_48h,clean_stageII_48h,2.237185443052568,1.478895387393032,1.4602263384057546,5.809518204573692,0.125,83.125
315,moisture_4in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,83.125
315,moisture_4in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,83.125
315,moisture_4in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,83.125
335,moisture_4in,early_0_3h,all_events,clean_stageII_48h,7.852405401181839,7.534755084521306,-7.534755084521306,12.15928135206925,0.25,66.97830245670559
335,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,2.4508553215459226,2.319493964982578,2.319493964982578,4.367533141099274,0.25,138.75
335,moisture_4in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,138.75
335,moisture_4in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,138.75
335,moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,3.3234087415997537,2.608334055123436,-2.5981055721755264,6.291532640996232,0.25,71.625
335,moisture_4in,post3_late_storage,all_events,clean_stageII_48h,5.049661897701456,4.795709099461793,4.795709099461793,7.121345862533454,0.75,182.0
335,moisture_4in,post3_late_storage,clean_48h,clean_stageII_48h,2.2033844386752484,2.0583258982263235,2.0583258982263235,3.5995426168982103,0.375,182.0
335,moisture_4in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,182.0
335,moisture_4in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,182.0
335,moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,3.5563294145948285,3.16196685672442,-2.88918059473241,5.822258075541151,0.25,139.25
335,moisture_4in,post3_mid_storage,all_events,clean_stageII_48h,3.426717232729762,3.2009060925852864,3.2009060925852864,5.363969094175822,0.5,171.75
335,moisture_4in,post3_mid_storage,clean_48h,clean_stageII_48h,3.4952258485755485,3.10360512394945,3.10360512394945,5.802010107124185,0.375,171.75
335,moisture_4in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,171.75
335,moisture_4in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,171.75
335,moisture_4in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,3.7278884150586915,3.0835870472330447,-3.06197864999497,5.983632860765203,0.25,119.875
335,moisture_8in,early_0_3h,all_events,clean_stageII_48h,10.645488501807316,9.225894026687735,9.225894026687735,16.640795844775223,0.3249999999999994,35.75
335,moisture_8in,early_0_3h,clean_48h,clean_stageII_48h,5.786033304891818,5.2507923727671555,5.2507923727671555,8.218443185409813,0.0,35.75
335,moisture_8in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,35.75
335,moisture_8in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,35.75
335,moisture_8in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,35.75
335,moisture_8in,post3_late_storage,all_events,clean_stageII_48h,11.506577240540686,10.326959961014488,10.322203047186195,15.5246404610032,0.25,56.25
335,moisture_8in,post3_late_storage,clean_48h,clean_stageII_48h,1.7790568428571478,1.407244010829193,1.3982997748259782,3.245461129219388,0.0,56.25
335,moisture_8in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,56.25
335,moisture_8in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,56.25
335,moisture_8in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,56.25
335,moisture_8in,post3_mid_storage,all_events,clean_stageII_48h,10.941000178927455,9.429068978319803,9.421171152262046,16.094682801093093,0.25,45.75
335,moisture_8in,post3_mid_storage,clean_48h,clean_stageII_48h,2.36123128432565,1.9028585171970245,1.8991371024660282,4.8261739264379795,0.0,45.75
335,moisture_8in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,45.75
335,moisture_8in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,45.75
335,moisture_8in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,45.75
340,moisture_4in,early_0_3h,all_events,clean_stageII_48h,2.514978948085028,2.1647391104273432,-2.12994896830373,4.098884936904897,0.06359649122807043,62.60745614035088
340,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,0.9838756846715692,0.7983522495143341,-0.7983522495143341,2.0117664522819485,0.12427995391705138,64.12172893350888
340,moisture_4in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,64.52678571428572
340,moisture_4in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,64.52678571428572
340,moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,64.52678571428572
340,moisture_4in,post3_late_storage,all_events,clean_stageII_48h,2.0696784078361636,1.78511142138597,1.78511142138597,4.698437761693259,0.375,106.45833333333334
340,moisture_4in,post3_late_storage,clean_48h,clean_stageII_48h,1.4607469742298385,1.047665023601451,1.04128312660986,3.992156143935656,0.25,106.45833333333334
340,moisture_4in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,106.45833333333334
340,moisture_4in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,106.45833333333334
340,moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,106.45833333333334
340,moisture_4in,post3_mid_storage,all_events,clean_stageII_48h,0.8103793109643257,0.5576145394027379,-0.015871037931061042,2.367804960757547,0.1687500000000015,83.42857142857143
340,moisture_4in,post3_mid_storage,clean_48h,clean_stageII_48h,1.5407215490903996,1.1343473998197464,1.1343473998197464,3.3155576268365543,0.375,83.42857142857143
340,moisture_4in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,83.42857142857143
340,moisture_4in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,83.42857142857143
340,moisture_4in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,83.42857142857143
400,moisture_4in,early_0_3h,all_events,clean_stageII_48h,0.7066119306420956,0.5860543896396208,0.5722355748710443,1.5644971313512297,0.14473684210526638,19.709375
400,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,0.5692027907435757,0.4225796166054213,0.4153439867936137,1.4511304213402898,0.14473684210526638,19.709375
400,moisture_4in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,19.709375
400,moisture_4in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,19.709375
400,moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,19.709375
400,moisture_4in,post3_late_storage,all_events,clean_stageII_48h,0.7747756033330471,0.6612987908466699,0.6612987908466699,1.3236013498758972,0.0,40.0
400,moisture_4in,post3_late_storage,clean_48h,clean_stageII_48h,0.7717988148807158,0.6591927298234401,0.6591927298234401,1.3446033765334189,0.0,40.0
400,moisture_4in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,40.0
400,moisture_4in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,40.0
400,moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,40.0
405,moisture_12in,early_0_3h,all_events,clean_stageII_48h,5.19132037537417,4.6958948006722885,4.6958948006722885,12.139627165651273,0.4206349206349208,77.625
405,moisture_12in,early_0_3h,clean_48h,clean_stageII_48h,6.74099445539621,5.504635012651402,5.2860197318695645,15.45361203779052,0.25,77.625
405,moisture_12in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,77.625
405,moisture_12in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,77.625
405,moisture_12in,post3_late_storage,all_events,clean_stageII_48h,5.692120946459672,5.464931509849465,5.464931509849465,10.456082215070376,0.5,92.27412280701755
405,moisture_12in,post3_late_storage,clean_48h,clean_stageII_48h,5.283493353689659,5.057732999122112,5.057732999122112,10.236322399012215,0.25,92.27412280701755
405,moisture_12in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,92.27412280701755
405,moisture_12in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,92.27412280701755
405,moisture_12in,post3_mid_storage,all_events,clean_stageII_48h,2.128206113479321,1.7058608687326227,0.7533576456982591,5.033977255995005,0.125,72.41597605893185
405,moisture_12in,post3_mid_storage,clean_48h,clean_stageII_48h,4.838528504880358,4.342736813142504,4.249263787922146,8.081666000576234,0.125,72.41597605893185
405,moisture_12in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,72.41597605893185
405,moisture_12in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,72.41597605893185
405,moisture_16in,early_0_3h,all_events,clean_stageII_48h,12.19995068289503,10.714623610995023,10.671244416091923,23.9391157491998,0.20535714285714418,38.75
405,moisture_16in,early_0_3h,clean_48h,clean_stageII_48h,9.016788288488927,7.4662973379286575,5.7140156091588175,20.363395355749034,0.125,38.75
405,moisture_16in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,38.75
405,moisture_16in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,38.75
405,moisture_16in,post3_late_storage,all_events,clean_stageII_48h,11.712945096579942,11.220738094920671,11.220738094920671,15.296085274624215,0.125,41.5
405,moisture_16in,post3_late_storage,clean_48h,clean_stageII_48h,10.508189378574915,10.108694016187942,10.108694016187942,14.114674080721157,0.125,41.5
405,moisture_16in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,41.5
405,moisture_16in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,41.5
405,moisture_16in,post3_mid_storage,all_events,clean_stageII_48h,14.42418267063041,13.277038422960567,13.271924688860544,20.063799096766584,0.125,20.5
405,moisture_16in,post3_mid_storage,clean_48h,clean_stageII_48h,12.722111382354353,11.522117590084237,11.522117590084237,19.4429973456843,0.0,20.5
405,moisture_16in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,20.5
405,moisture_16in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,20.5
405,moisture_4in,early_0_3h,all_events,clean_stageII_48h,3.051289852881269,2.550378118108721,2.313351057578651,5.50007980779599,0.25,76.90976123595506
405,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,3.497214617674366,2.9320119853917266,2.927415488909397,6.042521402348969,0.3093377976190437,76.90976123595506
405,moisture_4in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,76.90976123595506
405,moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,2.295757419680428,2.1796494575011707,-2.1796494575011707,3.237033435442222,0.125,44.79538168703667
405,moisture_4in,post3_late_storage,all_events,clean_stageII_48h,3.3292632995997034,2.94198063355541,2.94198063355541,7.698604012002308,0.5,129.375
405,moisture_4in,post3_late_storage,clean_48h,clean_stageII_48h,3.1600827997499734,2.348483776237729,2.348483776237729,9.039969276557493,0.25,129.375
405,moisture_4in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,129.375
405,moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,1.3910937928837717,1.0610994376968992,-1.0499921444278943,3.4784011384545517,0.125,101.625
405,moisture_4in,post3_mid_storage,all_events,clean_stageII_48h,4.031769877263032,3.6813902404401313,3.6813902404401313,8.456732593456147,0.125,75.79449152542372
405,moisture_4in,post3_mid_storage,clean_48h,clean_stageII_48h,3.9070768960227458,3.476680988755142,3.476680988755142,8.455635489792828,0.125,75.79449152542372
405,moisture_4in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,75.79449152542372
405,moisture_4in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,1.5736708293295887,1.186889265031039,-1.1820263972181004,3.0153116130487883,0.125,52.875
405,moisture_8in,early_0_3h,all_events,clean_stageII_48h,5.487336626584335,4.735325984064159,4.701827812068379,8.833328247899825,0.5,59.79310344827586
405,moisture_8in,early_0_3h,clean_48h,clean_stageII_48h,6.019266568027482,5.136001335345085,5.095492091367105,9.762370393431382,0.25,59.79310344827586
405,moisture_8in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.021551724137929704,59.79310344827586
405,moisture_8in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.021551724137929704,59.79310344827586
405,moisture_8in,post3_late_storage,all_events,clean_stageII_48h,3.943378388142521,3.553505883342297,3.1143229869425517,6.967006155129642,0.25,78.875
405,moisture_8in,post3_late_storage,clean_48h,clean_stageII_48h,2.7678880015865657,2.278512791085746,2.2236551877443818,4.58620845890913,0.125,78.875
405,moisture_8in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,78.875
405,moisture_8in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,78.875
405,moisture_8in,post3_mid_storage,all_events,clean_stageII_48h,4.822556887354301,4.0069384392762935,3.94472554523401,9.877251529910822,0.25,61.0
405,moisture_8in,post3_mid_storage,clean_48h,clean_stageII_48h,4.656118133490831,3.840345407884006,3.8011072107460673,9.73307403138276,0.25,61.0
405,moisture_8in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,61.0
405,moisture_8in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,61.0
420,moisture_4in,early_0_3h,all_events,clean_stageII_48h,3.402951277286255,3.1777785297318575,-3.1725452391738145,5.360127536162246,0.4357142857142835,126.37565789473683
420,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,1.3937608480703922,1.1468478230068182,-1.0467608540008635,3.753798063330274,0.26217948717948514,121.7326923076923
420,moisture_4in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,126.37565789473683
420,moisture_4in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,126.37565789473683
420,moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,1.9823568278522077,1.6624180118359235,-1.6197307996184378,3.5056842812579205,0.125,79.58881578947368
420,moisture_4in,post3_late_storage,all_events,clean_stageII_48h,1.4466835047106048,1.0657884692548836,-0.5468656388218016,3.360235156198831,0.75,262.5
420,moisture_4in,post3_late_storage,clean_48h,clean_stageII_48h,0.20802889101543023,0.1712446623141259,0.055971244931172295,0.4777881993150359,0.5,262.5
420,moisture_4in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.5,262.5
420,moisture_4in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.5,262.5
420,moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,3.8797106609611807,3.3359418102734404,-3.3359418102734404,6.739201263243245,0.5,118.125
420,moisture_4in,post3_mid_storage,all_events,clean_stageII_48h,1.093668250106016,0.9962822951408457,-0.7827167330205366,2.767554406890955,1.0208333333333384,194.14955357142844
420,moisture_4in,post3_mid_storage,clean_48h,clean_stageII_48h,0.5581809548323251,0.4783641199299366,0.4348260131281998,1.3658200358021837,0.375,194.14955357142844
420,moisture_4in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,194.14955357142844
420,moisture_4in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,194.14955357142844
420,moisture_4in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,4.452648615341415,4.063751474949821,-4.060097674753476,6.602878295423761,0.25,71.125
425,moisture_4in,early_0_3h,all_events,clean_stageII_48h,2.7189852004406094,1.813202567315464,1.813202567315464,6.395468311577572,0.0,24.5
425,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,2.7887633419519653,2.0117510715736135,2.0117510715736135,6.1152952811184935,0.0,24.5
425,moisture_4in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,24.5
425,moisture_4in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,24.5
425,moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,24.5
425,moisture_4in,post3_late_storage,all_events,clean_stageII_48h,2.866314582107085,2.1526716516043742,2.1526716516043742,5.718401821286093,0.125,32.75
425,moisture_4in,post3_late_storage,clean_48h,clean_stageII_48h,2.047394551325577,1.390158713487391,1.390158713487391,4.171460041327451,0.0,32.75
