site_id,layer,segment,subset,main_subset,curve_rmse_to_main_mm,curve_mae_to_main_mm,curve_bias_to_main_mm,curve_max_abs_to_main_mm,overlap_min_h,overlap_max_h
425,moisture_4in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,32.75
425,moisture_4in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,32.75
425,moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,32.75
425,moisture_4in,post3_mid_storage,all_events,clean_stageII_48h,2.9185666756777318,2.284298693371439,2.277998734978687,5.594045140042349,0.125,23.75
425,moisture_4in,post3_mid_storage,clean_48h,clean_stageII_48h,2.607937953963786,1.847607659256206,1.8452231154807939,5.48408090049381,0.0,23.75
425,moisture_4in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,23.75
425,moisture_4in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,23.75
425,moisture_4in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,23.75
430,moisture_4in,early_0_3h,all_events,clean_stageII_48h,5.111053912973845,4.211292271881226,-4.211292271881226,10.249370661139865,0.3954545454545477,119.625
430,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,0.8750842762654404,0.7131786526938816,0.47461846871181207,2.900658139163121,0.25,119.625
430,moisture_4in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,119.625
430,moisture_4in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,119.625
430,moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,1.953983593364367,1.4843480736469088,-1.4618059797092975,5.420518117303191,0.125,87.08333333333334
430,moisture_4in,post3_late_storage,all_events,clean_stageII_48h,2.101399446696039,1.6207182477168545,1.6121452177559326,5.723316088429087,0.5,160.0
430,moisture_4in,post3_late_storage,clean_48h,clean_stageII_48h,0.8999125365291687,0.6314478127428769,0.6313496425440934,2.4942200305305207,0.25,160.0
430,moisture_4in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,160.0
430,moisture_4in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,160.0
430,moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,1.6190290506695821,1.0623491778146177,-1.0623491778146177,5.14174594139423,0.25,121.125
430,moisture_4in,post3_mid_storage,all_events,clean_stageII_48h,2.8292859082337136,2.3904626185894213,2.3904626185894213,4.960869699114529,0.375,101.875
430,moisture_4in,post3_mid_storage,clean_48h,clean_stageII_48h,1.9222431560583213,1.6846070291645856,1.6846070291645856,3.294921695751949,0.25,101.875
430,moisture_4in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,101.875
430,moisture_4in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,101.875
430,moisture_4in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,2.2196228731455796,1.640191492268068,-1.4324527041097848,4.180541571995947,0.125,67.375
440,moisture_4in,early_0_3h,all_events,clean_stageII_48h,6.122930817574967,5.466304469509545,-5.466304469509545,10.87948427424765,0.014453125000000677,24.51805555555555
440,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,3.427013372444562,3.172890513121113,-3.172890513121113,8.526481821052977,0.02929687499999878,30.989149305555546
440,moisture_4in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,44.24004536290323
440,moisture_4in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,44.24004536290323
440,moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,1.0056729677031153,0.7954739383145711,0.40828516381234625,1.7516840658778108,0.125,44.24004536290323
440,moisture_4in,post3_late_storage,all_events,clean_stageII_48h,1.5318360945142357,1.358601942385767,1.32983709998838,2.7832486696030365,0.5,159.99218749999994
440,moisture_4in,post3_late_storage,clean_48h,clean_stageII_48h,0.27164396571924254,0.19820666895823974,0.1794319208918085,0.6430605846435462,0.3671874999999761,159.99218749999994
440,moisture_4in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.3671874999999761,159.99218749999994
440,moisture_4in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.3671874999999761,159.99218749999994
440,moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,1.8111531258296516,1.514004132823414,-1.514004132823414,4.057104969886678,0.3671874999999761,81.02343749999997
440,moisture_4in,post3_mid_storage,all_events,clean_stageII_48h,2.1348896105729116,1.675353193520883,1.675353193520883,4.432840739177637,0.25,79.625
440,moisture_4in,post3_mid_storage,clean_48h,clean_stageII_48h,1.8108075011311269,1.4250214098993692,1.4250214098993692,3.6050538763272346,0.25,79.625
440,moisture_4in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,79.625
440,moisture_4in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,79.625
440,moisture_4in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,1.2698812204833763,1.0776627017891178,-1.0555961450561817,2.077327850897568,0.125,65.0
450,moisture_4in,early_0_3h,all_events,clean_stageII_48h,1.6186023121976334,1.51314819774626,-1.0727255227720418,2.529402846256521,0.03482142857142903,29.57016832804178
450,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,0.9714532839899461,0.8500057790022573,0.4151989463866612,1.6575869291029468,0.03482142857142903,40.19454752149665
450,moisture_4in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.03482142857142903,40.19454752149665
450,moisture_4in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.03482142857142903,40.19454752149665
450,moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,4.566671873687253,4.340256682623411,4.339879106049815,6.034385965245216,0.15482954545454652,40.19454752149665
450,moisture_4in,post3_late_storage,all_events,clean_stageII_48h,4.2854317323161455,4.0564068284359225,-4.0564068284359225,6.769680209037228,0.5,230.9971856725146
450,moisture_4in,post3_late_storage,clean_48h,clean_stageII_48h,1.722244480358781,1.4929049881569136,-1.3538379500632127,2.6007884371739562,0.5,261.59285714285716
450,moisture_4in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.5,314.25
450,moisture_4in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.5,314.25
450,moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,3.462806250513898,3.0419144273563203,-3.0419144273563203,7.1581503074514625,0.5,107.875
450,moisture_4in,post3_mid_storage,all_events,clean_stageII_48h,2.354301469540681,2.2426213170463085,2.2426213170463085,3.4567820625771386,0.25,138.75
450,moisture_4in,post3_mid_storage,clean_48h,clean_stageII_48h,1.8905241859240383,1.520948144278775,1.2245809950477426,4.113913667465299,0.25,138.75
450,moisture_4in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,138.75
450,moisture_4in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,138.75
450,moisture_4in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,2.3613088466047873,1.6883600090001343,-1.512969923783145,6.25579625590945,0.25,54.75
450,moisture_8in,early_0_3h,all_events,clean_stageII_48h,2.1690196779235293,1.7531254753114942,-1.7335111394102616,5.318515753443124,0.125,39.62251667708985
450,moisture_8in,early_0_3h,clean_48h,clean_stageII_48h,0.582730199128758,0.4845436674060344,0.426555043671168,1.2105703414735771,0.0,39.62251667708985
450,moisture_8in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,39.62251667708985
450,moisture_8in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,39.62251667708985
450,moisture_8in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,39.62251667708985
450,moisture_8in,post3_late_storage,all_events,clean_stageII_48h,1.022578979880434,0.8348473789935459,0.8157869975210293,2.124065489306245,0.375,140.25
450,moisture_8in,post3_late_storage,clean_48h,clean_stageII_48h,0.49653633067274666,0.38227802260302723,0.3743053048523854,1.2088730403191068,0.25,140.25
450,moisture_8in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,140.25
450,moisture_8in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,140.25
450,moisture_8in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,140.25
450,moisture_8in,post3_mid_storage,all_events,clean_stageII_48h,3.3188472571876777,2.955384509527615,2.955384509527615,5.298923583418473,0.125,41.75
450,moisture_8in,post3_mid_storage,clean_48h,clean_stageII_48h,2.2676235197509333,1.8250935685660288,1.8250935685660288,4.274282361469892,0.0,41.75
450,moisture_8in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,41.75
450,moisture_8in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,41.75
450,moisture_8in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,41.75
455,moisture_4in,early_0_3h,all_events,clean_stageII_48h,2.3992356545681486,1.978351336956767,-0.9603892469297667,5.019547689948691,0.5689655172413788,210.19387755102042
455,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,3.8734626180228613,3.1108752546582137,2.9205866086781436,9.006008428798548,0.5,210.19387755102042
455,moisture_4in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.5,210.19387755102042
455,moisture_4in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.5,210.19387755102042
455,moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,7.629566758348544,6.305270336545812,-6.305270336545812,16.90773007013743,0.5,81.35433227344994
455,moisture_4in,post3_late_storage,all_events,clean_stageII_48h,5.68392697023214,4.445435817432458,4.445435817432458,12.530739885884273,1.0,283.625
455,moisture_4in,post3_late_storage,clean_48h,clean_stageII_48h,2.2827260036431247,1.8614685155782174,1.8614685155782174,5.516843973768964,0.5,283.625
455,moisture_4in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.5,283.625
455,moisture_4in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.5,283.625
455,moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,9.027580198867238,7.362403219920326,-7.362403219920326,18.005496540827405,0.5,82.99062500000001
455,moisture_4in,post3_mid_storage,all_events,clean_stageII_48h,3.658216503761315,3.2124325757599257,0.5951750477961866,6.807130770155521,0.5,231.09210526315792
455,moisture_4in,post3_mid_storage,clean_48h,clean_stageII_48h,2.5978406927740654,1.9341146308331747,1.9341146308331747,8.538293254890961,0.5,231.09210526315792
455,moisture_4in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.5,231.09210526315792
455,moisture_4in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.5,231.09210526315792
455,moisture_4in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,7.133437584264421,5.8015113111267445,-5.8015113111267445,17.710512374860762,0.5,72.225
460,moisture_4in,early_0_3h,all_events,clean_stageII_48h,2.583586184779802,2.228371881625562,-2.228371881625562,4.498272035406853,0.125,84.33928571428572
460,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,1.772304754956626,1.4408056463537966,-0.5763516639403039,4.390865582499984,0.125,87.13392857142858
460,moisture_4in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,87.13392857142858
460,moisture_4in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,87.13392857142858
460,moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,0.930625255641033,0.745131654249492,-0.7360472636743013,1.860077562491517,0.125,83.625
460,moisture_4in,post3_late_storage,all_events,clean_stageII_48h,1.1968027501807523,0.9320112737449904,0.6098362658250955,2.4063378637423742,0.25,164.75
460,moisture_4in,post3_late_storage,clean_48h,clean_stageII_48h,0.13395301016708563,0.1084790058932154,0.07776432733762949,0.3802807471839138,0.25,164.75
460,moisture_4in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,164.75
460,moisture_4in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,164.75
460,moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.4651427049092662,0.3186582184616001,-0.01790122959886146,1.4279379781239276,0.25,164.75
460,moisture_4in,post3_mid_storage,all_events,clean_stageII_48h,1.2329935793200393,0.9520651609668855,0.8069212855643567,2.9173187967061516,0.25,138.27777777777777
460,moisture_4in,post3_mid_storage,clean_48h,clean_stageII_48h,0.9782756140289538,0.6126780670333977,0.6079359350305004,3.7765449943405986,0.25,138.27777777777777
460,moisture_4in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,138.27777777777777
460,moisture_4in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,138.27777777777777
460,moisture_4in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.9881817150079742,0.5978150323119047,-0.5598976436527673,3.6514123631786566,0.25,113.2972341954023
460,moisture_8in,early_0_3h,all_events,clean_stageII_48h,2.3098993976560402,1.9957272215703572,1.5539161779600152,5.2362501384890745,0.125,26.75
460,moisture_8in,early_0_3h,clean_48h,clean_stageII_48h,1.4456939393908248,1.249961960967536,1.2495425869765786,2.7412199786778224,0.0,26.75
460,moisture_8in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,26.75
460,moisture_8in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,26.75
460,moisture_8in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,26.75
460,moisture_8in,post3_late_storage,all_events,clean_stageII_48h,2.3515551949590074,2.239283739172059,2.239283739172059,4.110970504420481,0.375,84.375
460,moisture_8in,post3_late_storage,clean_48h,clean_stageII_48h,0.5051565394759194,0.2949218614102915,0.2949218614102915,1.6900455218799877,0.125,84.375
460,moisture_8in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,84.375
460,moisture_8in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,84.375
460,moisture_8in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,84.375
480,moisture_4in,early_0_3h,all_events,clean_stageII_48h,5.208469682811557,4.759608664057163,-4.523690465174157,6.538381501239221,0.0,21.760452783509187
480,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,5.366573306352516,4.894401428535409,-4.6860783010238185,6.595308286858036,0.0,18.301731085526313
480,moisture_4in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,50.543749999999996
480,moisture_4in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,50.543749999999996
480,moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,1.169511570133021,0.9096950006634698,0.7905518312398504,2.935957574961339,0.0,50.543749999999996
480,moisture_4in,post3_late_storage,all_events,clean_stageII_48h,1.279389234070821,1.1025509010545727,1.1025509010545727,2.4107136883322724,0.75,304.0
480,moisture_4in,post3_late_storage,clean_48h,clean_stageII_48h,0.42365467436243104,0.3561329960580464,0.3094395960311477,0.7607570581178624,0.75,293.96184006211183
480,moisture_4in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.5,304.0
480,moisture_4in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.5,304.0
480,moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.7327565318420489,0.6662403092097191,-0.6662403092097191,1.2573617947919509,0.5,198.625
480,moisture_4in,post3_mid_storage,all_events,clean_stageII_48h,1.0526560889374188,0.8006740657173905,0.7400572439352373,2.3376093415991512,0.125,112.125
480,moisture_4in,post3_mid_storage,clean_48h,clean_stageII_48h,2.015822578452192,1.6261065502934666,1.6221926929998227,3.5284588996658277,0.25,112.125
480,moisture_4in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,112.125
480,moisture_4in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,112.125
480,moisture_4in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.7707765874586755,0.6023969382071664,-0.5822800716589877,1.6247209866921102,0.125,96.375
490,moisture_12in,early_0_3h,all_events,clean_stageII_48h,5.590120083763728,3.911040629466579,3.873135029917168,12.210556786767722,0.0,22.699999999999996
490,moisture_12in,early_0_3h,clean_48h,clean_stageII_48h,5.4098545356917045,3.7929949202979136,3.7550634304203383,11.792235658020125,0.0,22.699999999999996
490,moisture_12in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,22.699999999999996
490,moisture_12in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,22.699999999999996
490,moisture_12in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,22.699999999999996
490,moisture_12in,post3_late_storage,all_events,clean_stageII_48h,1.6674314844507105,1.1830012159421293,1.182943453358279,3.7133534967301323,0.0,31.0
490,moisture_12in,post3_late_storage,clean_48h,clean_stageII_48h,1.6682468228024405,1.1835740785271707,1.183515201055793,3.717121398045986,0.0,31.0
490,moisture_12in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,31.0
490,moisture_12in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,31.0
490,moisture_12in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,31.0
490,moisture_4in,early_0_3h,all_events,clean_stageII_48h,2.300902325968495,1.9442592232694609,-1.0141160637527165,4.114001044412827,0.125,80.625
490,moisture_4in,early_0_3h,clean_48h,clean_stageII_48h,2.162100495710336,1.7679759908130983,-0.04301590764700999,4.624985655447336,0.125,80.625
490,moisture_4in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,80.625
490,moisture_4in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,80.625
490,moisture_4in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,1.7690122259772576,0.8783501253520808,0.566137017981912,6.798909180738338,0.125,80.625
490,moisture_4in,post3_late_storage,all_events,clean_stageII_48h,3.364519560011497,2.656526123267045,2.6387096855662793,6.716346290221846,0.375,193.55
490,moisture_4in,post3_late_storage,clean_48h,clean_stageII_48h,2.2245794700261663,1.7459055978206237,0.9858825472571286,4.688505877306266,0.25,175.25
490,moisture_4in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,193.55
490,moisture_4in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.25,193.55
490,moisture_4in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,1.0010193392105413,0.5888704670789138,-0.46993869141622563,3.341859934847367,0.25,176.55
490,moisture_4in,post3_mid_storage,all_events,clean_stageII_48h,5.5836297244170305,5.449328604856683,5.449328604856683,8.146055815718245,0.5616228070175421,112.68632075471697
490,moisture_4in,post3_mid_storage,clean_48h,clean_stageII_48h,3.5494688623337756,3.2120998463418067,3.2105488004807867,6.657994465476186,0.25,112.68632075471697
490,moisture_4in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,112.68632075471697
490,moisture_4in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.125,112.68632075471697
490,moisture_4in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.8335228524416816,0.6082460679152256,-0.4553446778239571,2.262764485217268,0.125,105.93632075471697
490,moisture_8in,early_0_3h,all_events,clean_stageII_48h,7.198247375159539,6.724196455833016,6.724196455833016,8.496473862179272,0.125,36.883088235294125
490,moisture_8in,early_0_3h,clean_48h,clean_stageII_48h,7.023398044106672,6.564018996361989,6.564018996361989,8.552624213792651,0.04687500000000021,36.883088235294125
490,moisture_8in,early_0_3h,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.04687500000000021,36.883088235294125
490,moisture_8in,early_0_3h,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.04687500000000021,36.883088235294125
490,moisture_8in,early_0_3h,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.04687500000000021,36.883088235294125
490,moisture_8in,post3_late_storage,all_events,clean_stageII_48h,4.118427666911266,3.360787163943506,3.360787163943506,7.594484785652785,0.125,54.5
490,moisture_8in,post3_late_storage,clean_48h,clean_stageII_48h,3.4554767037345475,2.3446706833895155,2.3446706833895155,7.879503645980879,0.125,54.5
490,moisture_8in,post3_late_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,54.5
490,moisture_8in,post3_late_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,54.5
490,moisture_8in,post3_late_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,54.5
490,moisture_8in,post3_mid_storage,all_events,clean_stageII_48h,1.4408894254233542,1.1464293123933003,0.8543350379579484,3.9796906289439633,0.125,41.75
490,moisture_8in,post3_mid_storage,clean_48h,clean_stageII_48h,0.6538713829949098,0.3483903488655205,0.3483903488655205,2.2461088257633754,0.0,41.75
490,moisture_8in,post3_mid_storage,clean_stageII_48h,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,41.75
490,moisture_8in,post3_mid_storage,clean_stageII_48h_no405,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,41.75
490,moisture_8in,post3_mid_storage,clean_stageII_48h_site_balanced,clean_stageII_48h,0.0,0.0,0.0,0.0,0.0,41.75
