subset,layer,segment,events,sites,points,ccc,rmse_mm,mae_mm,bias_mm,dynamic_mae_mm_step
all_events,moisture_12in,early_0_3h,589,17,6048,0.9303540357124259,2.327015804395894,1.3237090214614005,0.33318063400714015,0.10491414700564614
all_events,moisture_12in,post3_late_storage,262,12,4917,0.9731821738802132,1.5699956137163795,0.6217609147366814,0.033010790798412404,0.03995769507106437
all_events,moisture_12in,post3_mid_storage,153,7,2424,0.8704613975964518,2.7293877809773677,1.7754825547216773,-0.9941713301457497,0.08226596471921131
all_events,moisture_16in,early_0_3h,575,10,4860,0.9594098373291423,1.606922238346064,0.8808204111874502,-0.13046076818771357,0.14361270576629995
all_events,moisture_16in,post3_late_storage,122,5,2483,0.9954106855563333,0.7027579048276479,0.42161938975993507,-0.048922254936780235,0.03271206297388782
all_events,moisture_16in,post3_mid_storage,74,4,1296,0.9914917570022418,0.9096830751270152,0.5476932670804626,-0.1274126416733441,0.06277188042820775
all_events,moisture_20in,early_0_3h,560,9,3955,0.5695372438145409,4.660878681927055,3.1568768494914936,-2.684993904539091,0.17698606766950378
all_events,moisture_20in,post3_late_storage,82,4,1666,0.9968225744716359,0.7003968375663753,0.4596785266409601,-0.18727825966687336,0.028220516261667723
all_events,moisture_20in,post3_mid_storage,21,2,536,0.9607304206695424,1.608025640045336,1.241808434455679,-0.8443635902189778,0.07308453978854139
all_events,moisture_4in,early_0_3h,4221,38,46257,0.870628015766858,3.2211383624057794,1.9312279746779284,-0.6082988972243825,0.09502121574239814
all_events,moisture_4in,post3_late_storage,3060,34,47848,0.9667255921071959,1.7469989343462935,0.7666762533197585,-0.2525891178921642,0.02882370554904662
all_events,moisture_4in,post3_mid_storage,2503,32,41753,0.9793929395016652,1.3162350897380202,0.671406597456692,-0.07986974168281061,0.04434496161415471
all_events,moisture_8in,early_0_3h,973,22,10764,0.9569213076999626,2.0242534043631677,0.9576860458672378,0.012061793464911184,0.0954303798995219
all_events,moisture_8in,post3_late_storage,618,18,12883,0.997226644174687,0.5083117735444771,0.29413096777147935,-0.027673725713893413,0.024473590400930587
all_events,moisture_8in,post3_mid_storage,477,18,9146,0.9935474723472713,0.7616017443002342,0.5120670993905978,-0.062131716814579886,0.0499698963804172
clean_48h,moisture_12in,early_0_3h,296,7,2967,0.918289598693418,1.9170863046064932,1.1623746581339174,0.08849845435780829,0.0906957624913799
clean_48h,moisture_12in,post3_late_storage,113,4,1612,0.9633161772409302,1.625885962951186,0.8729672178843781,-0.42967228325015466,0.04715114082240868
clean_48h,moisture_12in,post3_mid_storage,76,3,1030,0.8752477299535062,2.086607353051992,1.2726590870980568,-0.263920140697685,0.07379804946582244
clean_48h,moisture_16in,early_0_3h,317,2,2552,0.6416498512449363,2.7159243980928705,2.0150043308684906,-0.2477289237958132,0.133895757660193
clean_48h,moisture_16in,post3_late_storage,63,2,708,0.9885521581722473,0.7483607017177869,0.34889385300734427,0.06121348663572244,0.04779680794862367
clean_48h,moisture_16in,post3_mid_storage,36,2,353,0.9874704930802226,0.9039834486593421,0.49044515000237787,0.07704973035400549,0.08455361335390774
clean_48h,moisture_20in,early_0_3h,221,4,1718,0.7697595859788908,2.786037932532356,1.6371182177238528,0.4613410044557373,0.1511015203748057
clean_48h,moisture_20in,post3_late_storage,45,2,427,0.9854081642016654,0.41527424414302305,0.2173803471094066,0.007581861814394738,0.04748189189048873
clean_48h,moisture_4in,early_0_3h,2578,35,28632,0.952758411975402,1.9894212280932766,1.1218760802827465,0.08100913790690194,0.08120813275765051
clean_48h,moisture_4in,post3_late_storage,1905,30,29777,0.9895125854135169,0.9447269492565724,0.39902485969227114,0.03579124579027367,0.027364515925110463
clean_48h,moisture_4in,post3_mid_storage,1566,30,27488,0.9854297981297901,1.0988382492791535,0.5354701401295986,-0.009803230890953767,0.04217276591361745
clean_48h,moisture_8in,early_0_3h,401,15,4513,0.9894528086747396,0.9350624251459337,0.49075830920615626,0.09572318410924784,0.08650995865438664
clean_48h,moisture_8in,post3_late_storage,254,13,4843,0.9953835850043086,0.6672409151096358,0.3066933292715667,-0.017432706794425976,0.03533579110609665
clean_48h,moisture_8in,post3_mid_storage,169,9,3436,0.9947279901200033,0.64526395494028,0.4484002485348687,-0.06829612744016463,0.049586845265151135
clean_stageII_48h,moisture_12in,early_0_3h,56,3,672,0.9934415710292761,0.6625685382872205,0.4529961454346531,0.07875653890399972,0.09312280327378776
clean_stageII_48h,moisture_12in,post3_late_storage,55,3,982,0.9918656730729108,0.6769499340259136,0.37790039556938304,-0.03069140673973104,0.04693879145160313
clean_stageII_48h,moisture_12in,post3_mid_storage,37,2,546,0.9875125901802543,0.5964975124644003,0.3941809631694091,0.015725661523318085,0.06987132287061384
clean_stageII_48h,moisture_16in,early_0_3h,37,2,444,0.9858376997180418,0.8632269514954304,0.6457661296023802,-0.0024510351759882074,0.15496031886277498
clean_stageII_48h,moisture_16in,post3_late_storage,37,2,564,0.9904921626500179,0.639245911456062,0.3286934143202523,0.030940430197729008,0.05185462906658572
clean_stageII_48h,moisture_16in,post3_mid_storage,19,2,175,0.9849791165709763,1.0529679232787321,0.7506627482845516,0.0710619917423905,0.13356241247816486
clean_stageII_48h,moisture_20in,early_0_3h,31,1,372,0.7181739448684944,0.8636520583002589,0.6219537648683544,0.03559559094488279,0.12368512732386418
clean_stageII_48h,moisture_20in,post3_late_storage,31,1,337,0.9948667328989673,0.11894223883148185,0.09910128457882451,-0.0038920393872543917,0.02321661764571208
clean_stageII_48h,moisture_4in,early_0_3h,1430,30,17127,0.9789381288310117,1.3911287693322991,0.6546692456911811,0.2001526834020246,0.06800921493465958
clean_stageII_48h,moisture_4in,post3_late_storage,1432,30,24488,0.9926135827024396,0.786107551539871,0.3789872274805792,-0.007905573113262792,0.025483398125118305
clean_stageII_48h,moisture_4in,post3_mid_storage,1194,28,17823,0.9901163226691548,0.9151228378744365,0.5115123073342746,-0.044652154259042315,0.04722434734354903
clean_stageII_48h,moisture_8in,early_0_3h,153,10,1836,0.9950630235656424,0.6606062909454852,0.4377645122422454,0.05055663713190124,0.09271051133925903
clean_stageII_48h,moisture_8in,post3_late_storage,153,10,3652,0.9972090766666878,0.5068326071404325,0.29770385440601027,-0.046626741625928364,0.03301553326626709
clean_stageII_48h,moisture_8in,post3_mid_storage,114,8,2410,0.9944289465572065,0.7167721611397472,0.4646910107186808,-0.1075378992104234,0.05169907692942013
clean_stageII_48h_no405,moisture_12in,early_0_3h,30,2,360,0.9876757100804556,0.7619609328471209,0.5215304964314554,0.09880940856076025,0.11921547902444367
clean_stageII_48h_no405,moisture_12in,post3_late_storage,30,2,597,0.9923197685241578,0.5837905854455794,0.3137219313422189,0.013528041591697362,0.044251627936451494
clean_stageII_48h_no405,moisture_12in,post3_mid_storage,16,1,184,0.9839810764804412,0.5424588591674716,0.26410409213521246,0.05531916741477349,0.04352871780277652
clean_stageII_48h_no405,moisture_16in,early_0_3h,24,1,288,0.9091509641303979,0.7071394513277185,0.5129376587395541,0.01067529504178524,0.1518025075283087
clean_stageII_48h_no405,moisture_16in,post3_late_storage,24,1,397,0.9803540508393715,0.2640079031283793,0.18129096751305196,-0.042237792709508816,0.03300075207060334
clean_stageII_48h_no405,moisture_16in,post3_mid_storage,10,1,91,0.8487230781722513,0.5681853135989368,0.353152173143535,-0.005719689339650485,0.10033969555006213
clean_stageII_48h_no405,moisture_20in,early_0_3h,31,1,372,0.7181739448684944,0.8636520583002589,0.6219537648683544,0.03559559094488279,0.12368512732386418
clean_stageII_48h_no405,moisture_20in,post3_late_storage,31,1,337,0.9948667328989673,0.11894223883148185,0.09910128457882451,-0.0038920393872543917,0.02321661764571208
clean_stageII_48h_no405,moisture_4in,early_0_3h,1386,29,16606,0.9786935315437337,1.40490336392128,0.6609723422509748,0.20172727335322307,0.06816184002373728
clean_stageII_48h_no405,moisture_4in,post3_late_storage,1388,29,23878,0.9925550407580319,0.7945316590279884,0.38322122658903623,-0.008445243237641635,0.025466864018282617
clean_stageII_48h_no405,moisture_4in,post3_mid_storage,1165,27,17517,0.9900041092873272,0.9221780948525157,0.516402446559359,-0.04470742659422826,0.04729320079930309
clean_stageII_48h_no405,moisture_8in,early_0_3h,132,9,1584,0.9947946906086105,0.6861498924657786,0.4488648331390649,0.05845671845665727,0.09693675660711744
clean_stageII_48h_no405,moisture_8in,post3_late_storage,132,9,3335,0.9972317683538634,0.5185148206157623,0.2981792358063794,-0.048948979535559455,0.032817959164721404
clean_stageII_48h_no405,moisture_8in,post3_mid_storage,96,7,2149,0.9943972878299328,0.7364018971754399,0.47698969929294266,-0.11565532987112548,0.05150249329811023
clean_stageII_48h_site_balanced,moisture_12in,early_0_3h,56,3,672,0.9934415710292761,0.6625685382872205,0.4529961454346531,0.07875653890399972,0.09312280327378776
clean_stageII_48h_site_balanced,moisture_12in,post3_late_storage,55,3,982,0.9918656730729108,0.6769499340259136,0.37790039556938304,-0.03069140673973104,0.04693879145160313
clean_stageII_48h_site_balanced,moisture_12in,post3_mid_storage,37,2,546,0.9875125901802543,0.5964975124644003,0.3941809631694091,0.015725661523318085,0.06987132287061384
clean_stageII_48h_site_balanced,moisture_16in,early_0_3h,37,2,444,0.9858376997180418,0.8632269514954304,0.6457661296023802,-0.0024510351759882074,0.15496031886277498
clean_stageII_48h_site_balanced,moisture_16in,post3_late_storage,37,2,564,0.9904921626500179,0.639245911456062,0.3286934143202523,0.030940430197729008,0.05185462906658572
clean_stageII_48h_site_balanced,moisture_16in,post3_mid_storage,19,2,175,0.9849791165709763,1.0529679232787321,0.7506627482845516,0.0710619917423905,0.13356241247816486
clean_stageII_48h_site_balanced,moisture_20in,early_0_3h,30,1,360,0.7771529275476189,0.8446662542454313,0.6239773793628138,-0.12090584392416291,0.12159306255869598
clean_stageII_48h_site_balanced,moisture_20in,post3_late_storage,30,1,325,0.9936493917038227,0.1338813068581768,0.11308607038023646,-0.006060868633637284,0.023387919431552044
clean_stageII_48h_site_balanced,moisture_4in,early_0_3h,778,30,9324,0.994421778443509,0.697336064493655,0.39188954759946837,0.05991981433482527,0.06559586163588717
clean_stageII_48h_site_balanced,moisture_4in,post3_late_storage,780,30,13621,0.9894507078060084,0.9133927216413412,0.3537828707173335,0.004390229198412841,0.026235639419190496
clean_stageII_48h_site_balanced,moisture_4in,post3_mid_storage,648,28,9596,0.9952959179008917,0.6178087281930481,0.3458638112927537,-0.017050025845279176,0.04228156018810212
clean_stageII_48h_site_balanced,moisture_8in,early_0_3h,153,10,1836,0.9950630235656424,0.6606062909454852,0.4377645122422454,0.05055663713190124,0.09271051133925903
clean_stageII_48h_site_balanced,moisture_8in,post3_late_storage,153,10,3652,0.9972090766666878,0.5068326071404325,0.29770385440601027,-0.046626741625928364,0.03301553326626709
clean_stageII_48h_site_balanced,moisture_8in,post3_mid_storage,114,8,2410,0.9944289465572065,0.7167721611397472,0.4646910107186808,-0.1075378992104234,0.05169907692942013
